Slurm job ID    : 2737
Array task ID   : 22
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T00:42:24+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300305_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300305_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300305_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300305_2.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           73
Total duration: 172
Total work:     253
Active work:    137
Delta (singleton critical-path makespan): 64
Chosen deadline: 71
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 71
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300305_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 11655 rows, 6829 columns and 41258 nonzeros (Min)
Model fingerprint: 0x9814954c
Model has 4200 linear objective coefficients and an objective constant of 1.3803656840626802e+03
Variable types: 1080 continuous, 5749 integer (5606 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 8584 rows and 4159 columns
Presolve time: 1.95s
Presolved: 3071 rows, 2670 columns, 21752 nonzeros
Variable types: 0 continuous, 2670 integer (1872 binary)
Found heuristic solution: objective 3003.6028050

Root relaxation: objective 2.315225e+03, 805 iterations, 0.08 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2315.22526    0   93 3003.60280 2315.22526  22.9%     -    2s
     0     0 2317.40331    0   81 3003.60280 2317.40331  22.8%     -    2s
H    0     0                    3003.5045152 2317.40331  22.8%     -    2s
     0     0 2318.62878    0  104 3003.50452 2318.62878  22.8%     -    2s
H    0     0                    3002.8564622 2318.65198  22.8%     -    2s
H    0     0                    2998.3419306 2318.65198  22.7%     -    2s
     0     0 2318.65198    0  105 2998.34193 2318.65198  22.7%     -    3s
     0     0 2318.65198    0  108 2998.34193 2318.65198  22.7%     -    3s
     0     0 2318.65198    0  108 2998.34193 2318.65198  22.7%     -    3s
     0     0 2319.62528    0  155 2998.34193 2319.62528  22.6%     -    3s
     0     0 2319.67129    0  142 2998.34193 2319.67129  22.6%     -    3s
     0     0 2319.67375    0  144 2998.34193 2319.67375  22.6%     -    4s
     0     0 2319.67375    0  145 2998.34193 2319.67375  22.6%     -    4s
     0     0 2320.09825    0  153 2998.34193 2320.09825  22.6%     -    4s
     0     0 2320.86875    0  150 2998.34193 2320.86875  22.6%     -    4s
     0     0 2320.91969    0  157 2998.34193 2320.91969  22.6%     -    5s
     0     0 2320.93798    0  161 2998.34193 2320.93798  22.6%     -    5s
     0     0 2320.93937    0  166 2998.34193 2320.93937  22.6%     -    5s
     0     0 2320.94050    0  163 2998.34193 2320.94050  22.6%     -    5s
     0     0 2320.94066    0  160 2998.34193 2320.94066  22.6%     -    5s
     0     0 2321.30563    0  160 2998.34193 2321.30563  22.6%     -    6s
     0     0 2321.33213    0  159 2998.34193 2321.33213  22.6%     -    6s
     0     0 2321.33224    0  161 2998.34193 2321.33224  22.6%     -    6s
     0     0 2321.91957    0  148 2998.34193 2321.91957  22.6%     -    6s
     0     0 2321.97476    0  195 2998.34193 2321.97476  22.6%     -    7s
     0     0 2322.01036    0  183 2998.34193 2322.01036  22.6%     -    7s
     0     0 2322.02477    0  188 2998.34193 2322.02477  22.6%     -    7s
     0     0 2322.03273    0  187 2998.34193 2322.03273  22.6%     -    8s
     0     0 2322.03438    0  195 2998.34193 2322.03438  22.6%     -    8s
     0     0 2322.13368    0  194 2998.34193 2322.13368  22.6%     -    8s
H    0     0                    2997.5897423 2322.13442  22.5%     -    8s
     0     0 2322.13765    0  208 2997.58974 2322.13765  22.5%     -    8s
     0     0 2322.13828    0  209 2997.58974 2322.13828  22.5%     -    9s
     0     0 2322.18683    0  211 2997.58974 2322.18683  22.5%     -    9s
     0     0 2322.23178    0  196 2997.58974 2322.23178  22.5%     -    9s
     0     0 2322.24907    0  183 2997.58974 2322.24907  22.5%     -    9s
     0     0 2322.25146    0  185 2997.58974 2322.25146  22.5%     -   10s
