Slurm job ID    : 2780
Array task ID   : 65
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:03:02+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300705_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300705_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300705_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300705_5.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           42
Total duration: 164
Total work:     221
Active work:    105
Delta (singleton critical-path makespan): 116
Chosen deadline: 128
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 128
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300705_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 11106 rows, 9028 columns and 40771 nonzeros (Min)
Model fingerprint: 0x887e0028
Model has 5430 linear objective coefficients and an objective constant of 1.3815651008826960e+03
Variable types: 1935 continuous, 7093 integer (6950 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 9268 rows and 5593 columns
Presolve time: 1.86s
Presolved: 1838 rows, 3435 columns, 13175 nonzeros
Variable types: 0 continuous, 3435 integer (2224 binary)
Found heuristic solution: objective 2853.4299499

Root relaxation: objective 2.340315e+03, 502 iterations, 0.03 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2340.31532    0   65 2853.42995 2340.31532  18.0%     -    2s
     0     0 2340.36282    0   64 2853.42995 2340.36282  18.0%     -    2s
H    0     0                    2449.6774442 2340.36282  4.46%     -    2s
H    0     0                    2448.4152011 2340.36282  4.41%     -    2s
     0     0 2343.31041    0  124 2448.41520 2343.31041  4.29%     -    2s
H    0     0                    2448.1914278 2343.31791  4.28%     -    2s
     0     0 2343.62882    0  125 2448.19143 2343.62882  4.27%     -    2s
     0     0 2343.62882    0  123 2448.19143 2343.62882  4.27%     -    2s
     0     0 2357.15332    0  163 2448.19143 2357.15332  3.72%     -    3s
H    0     0                    2443.7548430 2357.15861  3.54%     -    3s
H    0     0                    2443.6183192 2357.15861  3.54%     -    3s
     0     0 2357.46227    0  166 2443.61832 2357.46227  3.53%     -    3s
     0     0 2357.46522    0  167 2443.61832 2357.46522  3.53%     -    3s
     0     0 2366.51386    0  192 2443.61832 2366.51386  3.16%     -    3s
     0     0 2366.52157    0  190 2443.61832 2366.52157  3.16%     -    4s
     0     0 2366.52200    0  189 2443.61832 2366.52200  3.16%     -    4s
     0     0 2372.87367    0  174 2443.61832 2372.87367  2.90%     -    4s
     0     0 2372.87447    0  174 2443.61832 2372.87447  2.90%     -    4s
     0     0 2372.87565    0  174 2443.61832 2372.87565  2.89%     -    4s
     0     0 2372.87733    0  174 2443.61832 2372.87733  2.89%     -    4s
     0     0 2372.98148    0  164 2443.61832 2372.98148  2.89%     -    4s
     0     0 2372.99632    0  165 2443.61832 2372.99632  2.89%     -    4s
     0     0 2372.99708    0  167 2443.61832 2372.99708  2.89%     -    4s
     0     0 2373.82775    0  171 2443.61832 2373.82775  2.86%     -    5s
     0     0 2375.23971    0  172 2443.61832 2375.23971  2.80%     -    5s
     0     0 2375.23971    0  176 2443.61832 2375.23971  2.80%     -    5s
     0     0 2375.23971    0  188 2443.61832 2375.23971  2.80%     -    5s
     0     0 2375.23971    0  189 2443.61832 2375.23971  2.80%     -    5s
     0     0 2375.23971    0  192 2443.61832 2375.23971  2.80%     -    5s
     0     0 2375.39758    0  187 2443.61832 2375.39758  2.79%     -    6s
H    0     0                    2442.6726285 2377.04475  2.69%     -    6s
     0     0 2377.04475    0  192 2442.67263 2377.04475  2.69%     -    6s
     0     0 2377.04475    0  197 2442.67263 2377.04475  2.69%     -    6s
     0     0 2377.04475    0  200 2442.67263 2377.04475  2.69%     -    6s
     0     0 2377.04475    0  198 2442.67263 2377.04475  2.69%     -    7s
     0     0 2377.04475    0  194 2442.67263 2377.04475  2.69%     -    7s
     0     0 2377.04475    0  199 2442.67263 2377.04475  2.69%     -    7s
