Slurm job ID    : 2736
Array task ID   : 21
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T00:41:57+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300305_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300305_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300305_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300305_10.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           71
Total duration: 174
Total work:     262
Active work:    138
Delta (singleton critical-path makespan): 51
Chosen deadline: 57
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 57
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300305_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 10004 rows, 6186 columns and 35829 nonzeros (Min)
Model fingerprint: 0x5a6cc752
Model has 3795 linear objective coefficients and an objective constant of 1.4198538199473285e+03
Variable types: 870 continuous, 5316 integer (5173 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 7788 rows and 4076 columns
Presolve time: 1.31s
Presolved: 2216 rows, 2110 columns, 19506 nonzeros
Variable types: 19 continuous, 2091 integer (1512 binary)
Found heuristic solution: objective 2899.9596162

Root relaxation: objective 2.441443e+03, 1161 iterations, 0.10 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2441.44262    0   90 2899.95962 2441.44262  15.8%     -    1s
H    0     0                    2505.6418884 2441.44262  2.56%     -    1s
     0     0 2443.86528    0  127 2505.64189 2443.86528  2.47%     -    2s
     0     0 2443.86528    0  123 2505.64189 2443.86528  2.47%     -    2s
     0     0 2444.13464    0  135 2505.64189 2444.13464  2.45%     -    2s
     0     0 2444.22599    0  125 2505.64189 2444.22599  2.45%     -    2s
     0     0 2444.25971    0  123 2505.64189 2444.25971  2.45%     -    2s
     0     0 2444.25971    0  122 2505.64189 2444.25971  2.45%     -    2s
     0     0 2444.59995    0  124 2505.64189 2444.59995  2.44%     -    3s
     0     0 2444.84052    0  134 2505.64189 2444.84052  2.43%     -    3s
     0     0 2444.84052    0  130 2505.64189 2444.84052  2.43%     -    3s
     0     0 2446.39913    0  120 2505.64189 2446.39913  2.36%     -    3s
     0     0 2446.39913    0  120 2505.64189 2446.39913  2.36%     -    3s
H    0     0                    2505.0058710 2446.39991  2.34%     -    3s
     0     0 2446.44761    0  131 2505.00587 2446.44761  2.34%     -    3s
     0     0 2446.46007    0  134 2505.00587 2446.46007  2.34%     -    3s
     0     0 2446.47208    0  138 2505.00587 2446.47208  2.34%     -    3s
     0     0 2446.47723    0  144 2505.00587 2446.47723  2.34%     -    3s
     0     0 2446.47724    0  142 2505.00587 2446.47724  2.34%     -    3s
     0     0 2450.81036    0  184 2505.00587 2450.81036  2.16%     -    4s
     0     0 2451.10346    0  182 2505.00587 2451.10346  2.15%     -    4s
     0     0 2451.17337    0  213 2505.00587 2451.17337  2.15%     -    4s
     0     0 2451.18846    0  217 2505.00587 2451.18846  2.15%     -    4s
     0     0 2451.19168    0  218 2505.00587 2451.19168  2.15%     -    4s
     0     0 2454.25472    0  221 2505.00587 2454.25472  2.03%     -    4s
     0     0 2455.08036    0  224 2505.00587 2455.08036  1.99%     -    4s
     0     0 2455.10762    0  231 2505.00587 2455.10762  1.99%     -    5s
     0     0 2455.10848    0  229 2505.00587 2455.10848  1.99%     -    5s
     0     0 2455.57322    0  211 2505.00587 2455.57322  1.97%     -    5s
H    0     0                    2504.2599939 2455.57403  1.94%     -    5s
     0     0 2455.59788    0  224 2504.25999 2455.59788  1.94%     -    5s
     0     0 2455.61111    0  225 2504.25999 2455.61111  1.94%     -    5s
     0     0 2455.61339    0  228 2504.25999 2455.61339  1.94%     -    5s
     0     0 2456.00642    0  189 2504.25999 2456.00642  1.93%     -    5s
     0     0 2456.11840    0  239 2504.25999 2456.11840  1.92%     -    6s
     0     0 2456.13911    0  193 2504.25999 2456.13911  1.92%     -    6s
     0     0 2456.13911    0  197 2504.25999 2456.13911  1.92%     -    6s
