Slurm job ID    : 2797
Array task ID   : 82
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:09:02+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300905_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300905_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300905_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300905_2.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           34
Total duration: 153
Total work:     239
Active work:    123
Delta (singleton critical-path makespan): 136
Chosen deadline: 150
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 150
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300905_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 12595 rows, 10332 columns and 46660 nonzeros (Min)
Model fingerprint: 0x241ec1ad
Model has 6360 linear objective coefficients and an objective constant of 1.3765372424199845e+03
Variable types: 2265 continuous, 8067 integer (7924 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 10550 rows and 7326 columns
Presolve time: 3.54s
Presolved: 2045 rows, 3006 columns, 21963 nonzeros
Variable types: 0 continuous, 3006 integer (1817 binary)
Found heuristic solution: objective 2907.4401028

Root relaxation: objective 2.455415e+03, 755 iterations, 0.06 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2455.41455    0  173 2907.44010 2455.41455  15.5%     -    3s
H    0     0                    2581.5018899 2455.41455  4.88%     -    4s
     0     0 2483.92380    0  125 2581.50189 2483.92380  3.78%     -    4s
     0     0 2485.74115    0  142 2581.50189 2485.74115  3.71%     -    4s
     0     0 2485.77137    0  141 2581.50189 2485.77137  3.71%     -    5s
     0     0 2485.80015    0  141 2581.50189 2485.80015  3.71%     -    5s
     0     0 2485.80015    0  141 2581.50189 2485.80015  3.71%     -    5s
     0     0 2485.80015    0  140 2581.50189 2485.80015  3.71%     -    5s
     0     0 2485.82367    0  151 2581.50189 2485.82367  3.71%     -    5s
     0     0 2485.82896    0  140 2581.50189 2485.82896  3.71%     -    5s
     0     0 2485.83210    0  152 2581.50189 2485.83210  3.71%     -    5s
     0     0 2485.83233    0  152 2581.50189 2485.83233  3.71%     -    5s
     0     0 2485.83233    0  143 2581.50189 2485.83233  3.71%     -    5s
     0     0 2498.00339    0  143 2581.50189 2498.00339  3.23%     -    6s
     0     0 2498.00743    0  142 2581.50189 2498.00743  3.23%     -    6s
     0     0 2498.00951    0  144 2581.50189 2498.00951  3.23%     -    6s
     0     0 2498.01114    0  143 2581.50189 2498.01114  3.23%     -    6s
     0     0 2498.36962    0  199 2581.50189 2498.36962  3.22%     -    6s
     0     0 2498.68421    0  203 2581.50189 2498.68421  3.21%     -    7s
     0     0 2498.68823    0  207 2581.50189 2498.68823  3.21%     -    7s
     0     0 2501.34657    0  217 2581.50189 2501.34657  3.10%     -    7s
     0     0 2501.68749    0  228 2581.50189 2501.68749  3.09%     -    8s
     0     0 2501.87842    0  238 2581.50189 2501.87842  3.08%     -    8s
     0     0 2501.90425    0  242 2581.50189 2501.90425  3.08%     -    8s
     0     0 2501.91996    0  237 2581.50189 2501.91996  3.08%     -    8s
     0     0 2503.82606    0  242 2581.50189 2503.82606  3.01%     -    9s
     0     0 2504.03038    0  253 2581.50189 2504.03038  3.00%     -    9s
     0     0 2504.03151    0  250 2581.50189 2504.03151  3.00%     -    9s
     0     0 2506.08102    0  274 2581.50189 2506.08102  2.92%     -   10s
     0     0 2506.08203    0  263 2581.50189 2506.08203  2.92%     -   10s
     0     0 2506.08294    0  263 2581.50189 2506.08294  2.92%     -   10s
     0     0 2506.08357    0  262 2581.50189 2506.08357  2.92%     -   10s
     0     0 2506.10625    0  271 2581.50189 2506.10625  2.92%     -   10s
     0     0 2507.12446    0  275 2581.50189 2507.12446  2.88%     -   11s
H    0     0                    2581.2349579 2507.13003  2.87%     -   11s
H    0     0                    2580.9921038 2507.13003  2.86%     -   11s
H    0     0                    2580.7964802 2507.13003  2.85%     -   11s
