Slurm job ID    : 2767
Array task ID   : 52
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T00:59:47+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300605_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300605_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300605_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300605_2.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           44
Total duration: 159
Total work:     240
Active work:    126
Delta (singleton critical-path makespan): 91
Chosen deadline: 101
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 101
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300605_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 10494 rows, 8074 columns and 38673 nonzeros (Min)
Model fingerprint: 0x4a3f90d9
Model has 4935 linear objective coefficients and an objective constant of 1.3707814138363328e+03
Variable types: 1530 continuous, 6544 integer (6401 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 8599 rows and 4776 columns
Presolve time: 2.48s
Presolved: 1895 rows, 3298 columns, 15511 nonzeros
Variable types: 0 continuous, 3298 integer (2180 binary)
Found heuristic solution: objective 2924.0932734

Root relaxation: objective 2.385430e+03, 564 iterations, 0.04 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2385.42990    0  116 2924.09327 2385.42990  18.4%     -    2s
H    0     0                    2563.1511917 2385.42990  6.93%     -    2s
H    0     0                    2555.9086755 2385.42990  6.67%     -    2s
     0     0 2388.41455    0   97 2555.90868 2388.41455  6.55%     -    3s
H    0     0                    2555.7166746 2388.41472  6.55%     -    3s
H    0     0                    2532.4913451 2388.41472  5.69%     -    3s
     0     0 2388.46588    0   90 2532.49135 2388.46588  5.69%     -    3s
     0     0 2388.46593    0   92 2532.49135 2388.46593  5.69%     -    3s
     0     0 2392.84289    0  104 2532.49135 2392.84289  5.51%     -    3s
H    0     0                    2488.4930564 2392.84328  3.84%     -    4s
H    0     0                    2487.9621211 2392.84328  3.82%     -    4s
     0     0 2392.88779    0  103 2487.96212 2392.88779  3.82%     -    4s
     0     0 2392.88788    0  106 2487.96212 2392.88788  3.82%     -    4s
     0     0 2398.70521    0  180 2487.96212 2398.70521  3.59%     -    4s
H    0     0                    2487.5698759 2398.70567  3.57%     -    4s
     0     0 2398.72151    0  181 2487.56988 2398.72151  3.57%     -    4s
     0     0 2398.72153    0  182 2487.56988 2398.72153  3.57%     -    4s
     0     0 2405.84816    0  167 2487.56988 2405.84816  3.29%     -    5s
     0     0 2405.99387    0  175 2487.56988 2405.99387  3.28%     -    5s
     0     0 2405.99519    0  177 2487.56988 2405.99519  3.28%     -    5s
     0     0 2414.52332    0  107 2487.56988 2414.52332  2.94%     -    6s
H    0     0                    2486.5639846 2414.52546  2.90%     -    6s
     0     0 2416.63578    0  109 2486.56398 2416.63578  2.81%     -    6s
     0     0 2416.64022    0  122 2486.56398 2416.64022  2.81%     -    6s
     0     0 2418.61913    0  207 2486.56398 2418.61913  2.73%     -    7s
H    0     0                    2485.9904884 2418.62160  2.71%     -    7s
H    0     0                    2479.9567793 2418.62160  2.47%     -    7s
H    0     0                    2477.1503086 2418.62160  2.36%     -    7s
H    0     0                    2476.7156357 2418.62160  2.35%     -    7s
H    0     0                    2471.5298812 2418.62160  2.14%     -    7s
H    0     0                    2467.2600885 2418.62160  1.97%     -    7s
     0     0 2418.73759    0  207 2467.26009 2418.73759  1.97%     -    8s
     0     0 2418.76097    0  215 2467.26009 2418.76097  1.97%     -    8s
     0     0 2418.77705    0  220 2467.26009 2418.77705  1.97%     -    8s
     0     0 2418.77763    0  220 2467.26009 2418.77763  1.97%     -    8s
     0     0 2419.08621    0  111 2467.26009 2419.08621  1.95%     -    8s
     0     0 2419.08621    0  117 2467.26009 2419.08621  1.95%     -    9s
     0     0 2419.08621    0  118 2467.26009 2419.08621  1.95%     -    9s
     0     0 2419.08621    0  118 2467.26009 2419.08621  1.95%     -    9s
