Slurm job ID    : 2801
Array task ID   : 86
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:12:08+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300905_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300905_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300905_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300905_6.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           34
Total duration: 175
Total work:     278
Active work:    137
Delta (singleton critical-path makespan): 167
Chosen deadline: 184
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 184
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300905_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 14487 rows, 12140 columns and 53968 nonzeros (Min)
Model fingerprint: 0xefd57ad4
Model has 7590 linear objective coefficients and an objective constant of 1.5060102624242932e+03
Variable types: 2775 continuous, 9365 integer (9222 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 10757 rows and 6185 columns (presolve time = 5s)...
Presolve removed 10755 rows and 6183 columns
Presolve time: 5.16s
Presolved: 3732 rows, 5957 columns, 29657 nonzeros
Variable types: 0 continuous, 5957 integer (3579 binary)
Found heuristic solution: objective 3255.3198636

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7560103e+03   2.943750e+02   0.000000e+00      6s
     894    2.6000258e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.600026e+03, 894 iterations, 0.11 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2600.02577    0   75 3255.31986 2600.02577  20.1%     -    5s
     0     0 2600.13103    0   75 3255.31986 2600.13103  20.1%     -    6s
H    0     0                    3251.1734480 2600.13103  20.0%     -    6s
     0     0 2615.99500    0   76 3251.17345 2615.99500  19.5%     -    6s
     0     0 2615.99770    0   71 3251.17345 2615.99770  19.5%     -    6s
     0     0 2616.10891    0  135 3251.17345 2616.10891  19.5%     -    7s
     0     0 2616.10891    0   84 3251.17345 2616.10891  19.5%     -   39s
     0     0 2616.10891    0   85 3251.17345 2616.10891  19.5%     -   40s
H    0     0                    3249.9278497 2616.10891  19.5%     -   40s
     0     0 2623.27961    0  328 3249.92785 2623.27961  19.3%     -   43s
     0     0 2623.37085    0  215 3249.92785 2623.37085  19.3%     -   44s
H    0     0                    2755.8471607 2623.53297  4.80%     -   47s
H    0     0                    2753.7326993 2623.53297  4.73%     -   47s
     0     0 2624.17549    0  220 2753.73270 2624.17549  4.70%     -   48s
     0     0 2624.19499    0  200 2753.73270 2624.19499  4.70%     -   48s
     0     0 2624.19575    0  205 2753.73270 2624.19575  4.70%     -   49s
     0     0 2639.24032    0  179 2753.73270 2639.24032  4.16%     -   51s
     0     0 2639.67511    0  175 2753.73270 2639.67511  4.14%     -   53s
     0     0 2639.67511    0  173 2753.73270 2639.67511  4.14%     -   54s
     0     0 2652.75226    0  190 2753.73270 2652.75226  3.67%     -   56s
     0     0 2652.90366    0  190 2753.73270 2652.90366  3.66%     -   57s
     0     0 2652.90486    0  193 2753.73270 2652.90486  3.66%     -   58s
     0     0 2655.29350    0  186 2753.73270 2655.29350  3.57%     -   60s
     0     0 2655.47355    0  194 2753.73270 2655.47355  3.57%     -   61s
     0     0 2655.47701    0  198 2753.73270 2655.47701  3.57%     -   63s
     0     0 2656.48920    0  212 2753.73270 2656.48920  3.53%     -   65s
     0     0 2656.51756    0  211 2753.73270 2656.51756  3.53%     -   67s
     0     0 2656.51759    0  212 2753.73270 2656.51759  3.53%     -   68s
     0     0 2657.58559    0  199 2753.73270 2657.58559  3.49%     -   69s
     0     0 2657.75574    0  201 2753.73270 2657.75574  3.49%     -   71s
     0     0 2657.75574    0  201 2753.73270 2657.75574  3.49%     -   73s
     0     0 2658.54788    0  203 2753.73270 2658.54788  3.46%     -   74s
     0     0 2658.64483    0  206 2753.73270 2658.64483  3.45%     -   76s
     0     0 2658.64904    0  216 2753.73270 2658.64904  3.45%     -   77s
     0     0 2658.64907    0  217 2753.73270 2658.64907  3.45%     -   78s
