Slurm job ID    : 2745
Array task ID   : 30
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T00:46:34+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300405_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300405_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300405_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300405_1.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           70
Total duration: 164
Total work:     259
Active work:    121
Delta (singleton critical-path makespan): 71
Chosen deadline: 79
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 79
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300405_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 11577 rows, 6965 columns and 40834 nonzeros (Min)
Model fingerprint: 0xfcaf84c9
Model has 4200 linear objective coefficients and an objective constant of 1.4908469609222591e+03
Variable types: 1200 continuous, 5765 integer (5622 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 9072 rows and 4763 columns
Presolve time: 1.49s
Presolved: 2505 rows, 2202 columns, 24487 nonzeros
Variable types: 0 continuous, 2202 integer (1566 binary)
Found heuristic solution: objective 3032.2956387

Root relaxation: objective 2.351364e+03, 1220 iterations, 0.09 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2351.36408    0   63 3032.29564 2351.36408  22.5%     -    1s
H    0     0                    2484.2738530 2351.36408  5.35%     -    1s
     0     0 2353.59468    0  182 2484.27385 2353.59468  5.26%     -    2s
H    0     0                    2483.5324543 2353.59533  5.23%     -    2s
     0     0 2354.48773    0  173 2483.53245 2354.48773  5.20%     -    2s
     0     0 2354.53885    0  168 2483.53245 2354.53885  5.19%     -    2s
     0     0 2354.53886    0  169 2483.53245 2354.53886  5.19%     -    2s
     0     0 2360.46696    0  166 2483.53245 2360.46696  4.96%     -    3s
     0     0 2360.46871    0  165 2483.53245 2360.46871  4.96%     -    3s
     0     0 2360.46946    0  164 2483.53245 2360.46946  4.96%     -    3s
     0     0 2360.60368    0  177 2483.53245 2360.60368  4.95%     -    3s
     0     0 2360.60402    0  180 2483.53245 2360.60402  4.95%     -    3s
     0     0 2364.69245    0  194 2483.53245 2364.69245  4.79%     -    4s
     0     0 2365.00953    0  181 2483.53245 2365.00953  4.77%     -    4s
     0     0 2365.00953    0  182 2483.53245 2365.00953  4.77%     -    4s
     0     0 2369.27248    0  169 2483.53245 2369.27248  4.60%     -    4s
     0     0 2369.61992    0  166 2483.53245 2369.61992  4.59%     -    5s
     0     0 2369.62315    0  170 2483.53245 2369.62315  4.59%     -    5s
     0     0 2370.61645    0  157 2483.53245 2370.61645  4.55%     -    5s
     0     0 2372.03106    0  170 2483.53245 2372.03106  4.49%     -    6s
     0     0 2372.12679    0  169 2483.53245 2372.12679  4.49%     -    6s
     0     0 2372.13384    0  174 2483.53245 2372.13384  4.49%     -    6s
     0     0 2372.54994    0  196 2483.53245 2372.54994  4.47%     -    7s
     0     0 2372.57436    0  196 2483.53245 2372.57436  4.47%     -    7s
     0     0 2372.61972    0  193 2483.53245 2372.61972  4.47%     -    7s
     0     0 2373.05120    0  203 2483.53245 2373.05120  4.45%     -    7s
     0     0 2373.09570    0  206 2483.53245 2373.09570  4.45%     -    8s
     0     0 2373.10306    0  209 2483.53245 2373.10306  4.45%     -    8s
     0     0 2373.10345    0  213 2483.53245 2373.10345  4.45%     -    8s
     0     0 2373.29452    0  164 2483.53245 2373.29452  4.44%     -    8s
     0     0 2373.46001    0  204 2483.53245 2373.46001  4.43%     -    9s
     0     0 2373.46756    0  209 2483.53245 2373.46756  4.43%     -    9s
     0     0 2373.46932    0  210 2483.53245 2373.46932  4.43%     -    9s
     0     0 2373.66807    0  206 2483.53245 2373.66807  4.42%     -    9s
     0     0 2373.80712    0  194 2483.53245 2373.80712  4.42%     -   10s
     0     0 2373.97339    0  211 2483.53245 2373.97339  4.41%     -   10s
     0     0 2373.98769    0  214 2483.53245 2373.98769  4.41%     -   10s
