Slurm job ID    : 2787
Array task ID   : 72
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:04:26+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300805_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300805_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300805_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300805_2.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           38
Total duration: 157
Total work:     241
Active work:    124
Delta (singleton critical-path makespan): 118
Chosen deadline: 130
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 130
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300805_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 12107 rows, 9407 columns and 44551 nonzeros (Min)
Model fingerprint: 0x2bfad4d0
Model has 5775 linear objective coefficients and an objective constant of 1.3843253564713723e+03
Variable types: 1965 continuous, 7442 integer (7299 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 10104 rows and 6719 columns
Presolve time: 3.10s
Presolved: 2003 rows, 2688 columns, 21004 nonzeros
Variable types: 0 continuous, 2688 integer (1801 binary)
Found heuristic solution: objective 2905.6092655

Root relaxation: objective 2.395171e+03, 740 iterations, 0.05 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2395.17098    0   75 2905.60927 2395.17098  17.6%     -    3s
     0     0 2395.32708    0   72 2905.60927 2395.32708  17.6%     -    3s
H    0     0                    2511.1360464 2395.32708  4.61%     -    3s
     0     0 2408.07327    0  197 2511.13605 2408.07327  4.10%     -    3s
     0     0 2409.92711    0  226 2511.13605 2409.92711  4.03%     -    4s
     0     0 2414.29390    0  172 2511.13605 2414.29390  3.86%     -    4s
     0     0 2414.29390    0  175 2511.13605 2414.29390  3.86%     -    4s
     0     0 2423.44804    0  176 2511.13605 2423.44804  3.49%     -    4s
H    0     0                    2509.0049343 2423.45444  3.41%     -    5s
H    0     0                    2508.8570381 2423.45444  3.40%     -    5s
     0     0 2424.72622    0  188 2508.85704 2424.72622  3.35%     -    5s
     0     0 2424.79003    0  174 2508.85704 2424.79003  3.35%     -    5s
     0     0 2424.92453    0  197 2508.85704 2424.92453  3.35%     -    5s
     0     0 2424.92788    0  193 2508.85704 2424.92788  3.35%     -    5s
     0     0 2428.30439    0  208 2508.85704 2428.30439  3.21%     -    6s
     0     0 2429.38275    0  213 2508.85704 2429.38275  3.17%     -    6s
     0     0 2429.45507    0  213 2508.85704 2429.45507  3.16%     -    6s
     0     0 2429.45575    0  213 2508.85704 2429.45575  3.16%     -    6s
     0     0 2430.23361    0  242 2508.85704 2430.23361  3.13%     -    7s
     0     0 2430.34717    0  246 2508.85704 2430.34717  3.13%     -    7s
     0     0 2430.35639    0  243 2508.85704 2430.35639  3.13%     -    7s
     0     0 2430.70008    0  245 2508.85704 2430.70008  3.12%     -    8s
     0     0 2430.91299    0  251 2508.85704 2430.91299  3.11%     -    8s
     0     0 2430.91377    0  252 2508.85704 2430.91377  3.11%     -    9s
     0     0 2431.31405    0  257 2508.85704 2431.31405  3.09%     -    9s
H    0     0                    2508.3049504 2431.31411  3.07%     -    9s
H    0     0                    2508.1825756 2431.31411  3.06%     -    9s
     0     0 2431.34359    0  264 2508.18258 2431.34359  3.06%     -    9s
     0     0 2431.34756    0  266 2508.18258 2431.34756  3.06%     -    9s
     0     0 2431.65072    0  267 2508.18258 2431.65072  3.05%     -   10s
H    0     0                    2507.8770755 2431.84981  3.03%     -   10s
     0     0 2431.84981    0  270 2507.87708 2431.84981  3.03%     -   10s
     0     0 2432.06496    0  254 2507.87708 2432.06496  3.02%     -   11s
H    0     0                    2507.1592162 2432.06956  3.00%     -   11s
     0     0 2432.13825    0  265 2507.15922 2432.13825  2.99%     -   11s
     0     0 2432.19117    0  266 2507.15922 2432.19117  2.99%     -   11s
     0     0 2432.21510    0  277 2507.15922 2432.21510  2.99%     -   12s
     0     0 2432.21551    0  282 2507.15922 2432.21551  2.99%     -   12s
