Slurm job ID    : 2732
Array task ID   : 17
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T00:39:39+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300205_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300205_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300205_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300205_7.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           88
Total duration: 179
Total work:     271
Active work:    132
Delta (singleton critical-path makespan): 39
Chosen deadline: 43
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 43
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300205_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 11554 rows, 5438 columns and 39740 nonzeros (Min)
Model fingerprint: 0xd4673bba
Model has 3285 linear objective coefficients and an objective constant of 1.4967040007854380e+03
Variable types: 660 continuous, 4778 integer (4635 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 8657 rows and 3420 columns
Presolve time: 1.41s
Presolved: 2897 rows, 2018 columns, 23409 nonzeros
Variable types: 0 continuous, 2018 integer (1513 binary)
Found heuristic solution: objective 3039.5011911

Root relaxation: objective 2.387004e+03, 1027 iterations, 0.09 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2387.00428    0   58 3039.50119 2387.00428  21.5%     -    1s
H    0     0                    3039.4022108 2387.00428  21.5%     -    1s
     0     0 2389.13161    0   85 3039.40221 2389.13161  21.4%     -    2s
H    0     0                    3039.2528656 2389.14562  21.4%     -    2s
     0     0 2389.14562    0   85 3039.25287 2389.14562  21.4%     -    2s
     0     0 2390.95420    0   78 3039.25287 2390.95420  21.3%     -    2s
     0     0 2391.09562    0   98 3039.25287 2391.09562  21.3%     -    2s
     0     0 2391.19925    0   98 3039.25287 2391.19925  21.3%     -    2s
     0     0 2391.19929    0   95 3039.25287 2391.19929  21.3%     -    2s
     0     0 2392.76043    0  165 3039.25287 2392.76043  21.3%     -    3s
H    0     0                    3038.9435137 2392.76520  21.3%     -    3s
     0     0 2393.14667    0  159 3038.94351 2393.14667  21.3%     -    3s
     0     0 2393.15899    0  167 3038.94351 2393.15899  21.3%     -    3s
     0     0 2393.15899    0  168 3038.94351 2393.15899  21.3%     -    3s
     0     0 2395.71738    0  200 3038.94351 2395.71738  21.2%     -    4s
     0     0 2395.71863    0  200 3038.94351 2395.71863  21.2%     -    4s
     0     0 2397.05324    0  197 3038.94351 2397.05324  21.1%     -    4s
     0     0 2397.46015    0  185 3038.94351 2397.46015  21.1%     -    4s
     0     0 2397.52940    0  194 3038.94351 2397.52940  21.1%     -    5s
     0     0 2397.53183    0  198 3038.94351 2397.53183  21.1%     -    5s
     0     0 2397.53183    0  198 3038.94351 2397.53183  21.1%     -    5s
     0     0 2398.73868    0  202 3038.94351 2398.73868  21.1%     -    5s
H    0     0                    2436.6307511 2398.73900  1.56%     -    5s
     0     0 2399.41337    0  196 2436.63075 2399.41337  1.53%     -    6s
     0     0 2399.73269    0  204 2436.63075 2399.73269  1.51%     -    6s
     0     0 2399.74492    0  207 2436.63075 2399.74492  1.51%     -    6s
     0     0 2399.75079    0  212 2436.63075 2399.75079  1.51%     -    6s
     0     0 2401.05734    0  204 2436.63075 2401.05734  1.46%     -    7s
H    0     0                    2435.3374401 2401.06067  1.41%     -    7s
     0     0 2401.11626    0  208 2435.33744 2401.11626  1.41%     -    7s
     0     0 2401.11834    0  207 2435.33744 2401.11834  1.41%     -    7s
     0     0 2401.15737    0  208 2435.33744 2401.15737  1.40%     -    8s
H    0     0                    2435.0653465 2401.49165  1.38%     -    8s
     0     0 2401.49165    0  210 2435.06535 2401.49165  1.38%     -    8s
     0     0 2401.49165    0  213 2435.06535 2401.49165  1.38%     -    8s
     0     0 2401.64229    0  196 2435.06535 2401.64229  1.37%     -    8s
H    0     0                    2434.6242765 2401.64813  1.35%     -    9s
H    0     0                    2434.3008196 2401.64813  1.34%     -    9s
