Slurm job ID    : 2803
Array task ID   : 88
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:13:46+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300905_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300905_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300905_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300905_8.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           34
Total duration: 154
Total work:     226
Active work:    109
Delta (singleton critical-path makespan): 140
Chosen deadline: 154
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 154
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300905_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 12608 rows, 10310 columns and 46374 nonzeros (Min)
Model fingerprint: 0x55aa182e
Model has 6270 linear objective coefficients and an objective constant of 1.3848353354391234e+03
Variable types: 2325 continuous, 7985 integer (7842 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 10948 rows and 8070 columns
Presolve time: 2.81s
Presolved: 1660 rows, 2240 columns, 15372 nonzeros
Variable types: 0 continuous, 2240 integer (1415 binary)
Found heuristic solution: objective 2877.1182906

Root relaxation: objective 2.432719e+03, 608 iterations, 0.05 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2432.71936    0  133 2877.11829 2432.71936  15.4%     -    3s
     0     0 2433.10326    0  108 2877.11829 2433.10326  15.4%     -    3s
     0     0 2433.15427    0  114 2877.11829 2433.15427  15.4%     -    3s
     0     0 2440.39054    0  189 2877.11829 2440.39054  15.2%     -    4s
     0     0 2441.73831    0  195 2877.11829 2441.73831  15.1%     -    4s
     0     0 2442.06786    0  195 2877.11829 2442.06786  15.1%     -    4s
     0     0 2442.23300    0  195 2877.11829 2442.23300  15.1%     -    4s
     0     0 2442.31496    0  195 2877.11829 2442.31496  15.1%     -    4s
     0     0 2442.40416    0  195 2877.11829 2442.40416  15.1%     -    5s
     0     0 2442.50152    0  195 2877.11829 2442.50152  15.1%     -    5s
     0     0 2442.60809    0  195 2877.11829 2442.60809  15.1%     -    5s
     0     0 2442.72516    0  195 2877.11829 2442.72516  15.1%     -    5s
     0     0 2442.85427    0  195 2877.11829 2442.85427  15.1%     -    5s
H    0     0                    2868.5926365 2442.85427  14.8%     -    5s
H    0     0                    2542.0478025 2442.85427  3.90%     -    5s
     0     0 2452.18766    0  296 2542.04780 2452.18766  3.53%     -    5s
H    0     0                    2538.8255334 2452.23253  3.41%     -    6s
H    0     0                    2538.6921088 2452.23253  3.41%     -    6s
     0     0 2452.37169    0  257 2538.69211 2452.37169  3.40%     -    6s
     0     0 2452.37294    0  258 2538.69211 2452.37294  3.40%     -    6s
     0     0 2452.37904    0  259 2538.69211 2452.37904  3.40%     -    6s
     0     0 2452.38703    0  258 2538.69211 2452.38703  3.40%     -    6s
     0     0 2452.38703    0  259 2538.69211 2452.38703  3.40%     -    6s
     0     0 2459.50557    0  350 2538.69211 2459.50557  3.12%     -    7s
     0     0 2459.50635    0  350 2538.69211 2459.50635  3.12%     -    7s
     0     0 2459.50851    0  350 2538.69211 2459.50851  3.12%     -    7s
     0     0 2459.50946    0  349 2538.69211 2459.50946  3.12%     -    7s
     0     0 2460.07735    0  282 2538.69211 2460.07735  3.10%     -    7s
     0     0 2460.33061    0  292 2538.69211 2460.33061  3.09%     -    7s
     0     0 2460.33106    0  292 2538.69211 2460.33106  3.09%     -    8s
     0     0 2463.75005    0  342 2538.69211 2463.75005  2.95%     -    9s
     0     0 2463.75504    0  342 2538.69211 2463.75504  2.95%     -    9s
     0     0 2463.76061    0  342 2538.69211 2463.76061  2.95%     -    9s
     0     0 2463.87748    0  332 2538.69211 2463.87748  2.95%     -    9s
     0     0 2463.91070    0  344 2538.69211 2463.91070  2.95%     -   10s
     0     0 2463.99921    0  347 2538.69211 2463.99921  2.94%     -   10s
     0     0 2464.04391    0  349 2538.69211 2464.04391  2.94%     -   10s
