Slurm job ID    : 2813
Array task ID   : 98
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:20:55+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j301005_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j301005_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j301005_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j301005_8.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           31
Total duration: 178
Total work:     267
Active work:    166
Delta (singleton critical-path makespan): 178
Chosen deadline: 196
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 196
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j301005_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 14826 rows, 13139 columns and 56257 nonzeros (Min)
Model fingerprint: 0x6e6c9b1f
Model has 8385 linear objective coefficients and an objective constant of 1.3057230709278329e+03
Variable types: 2955 continuous, 10184 integer (10041 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 12079 rows and 9212 columns (presolve time = 5s)...
Presolve removed 12073 rows and 9206 columns
Presolve time: 5.22s
Presolved: 2753 rows, 3933 columns, 33044 nonzeros
Variable types: 10 continuous, 3923 integer (2334 binary)
Found heuristic solution: objective 3096.1241444

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7192503e+03   3.887500e+02   0.000000e+00      6s
     769    2.6133371e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.613337e+03, 769 iterations, 0.12 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2613.33710    0  114 3096.12414 2613.33710  15.6%     -    5s
H    0     0                    2818.7873314 2613.33710  7.29%     -    6s
     0     0 2629.40719    0  225 2818.78733 2629.40719  6.72%     -    6s
     0     0 2629.40809    0  225 2818.78733 2629.40809  6.72%     -    7s
     0     0 2629.40877    0  225 2818.78733 2629.40877  6.72%     -    7s
     0     0 2629.40920    0  225 2818.78733 2629.40920  6.72%     -    7s
     0     0 2629.40965    0  225 2818.78733 2629.40965  6.72%     -    7s
     0     0 2629.41011    0  225 2818.78733 2629.41011  6.72%     -    7s
     0     0 2629.41058    0  225 2818.78733 2629.41058  6.72%     -    7s
     0     0 2629.41106    0  225 2818.78733 2629.41106  6.72%     -    7s
     0     0 2629.41206    0  225 2818.78733 2629.41206  6.72%     -    7s
     0     0 2630.61406    0  219 2818.78733 2630.61406  6.68%     -    8s
     0     0 2630.62119    0  220 2818.78733 2630.62119  6.68%     -    8s
     0     0 2630.68323    0  228 2818.78733 2630.68323  6.67%     -    8s
     0     0 2630.68433    0  230 2818.78733 2630.68433  6.67%     -    8s
     0     0 2641.78531    0  205 2818.78733 2641.78531  6.28%     -    9s
     0     0 2641.90471    0  189 2818.78733 2641.90471  6.28%     -    9s
     0     0 2641.94643    0  183 2818.78733 2641.94643  6.27%     -    9s
     0     0 2642.31778    0  233 2818.78733 2642.31778  6.26%     -   10s
     0     0 2642.90109    0  243 2818.78733 2642.90109  6.24%     -   11s
     0     0 2642.96243    0  245 2818.78733 2642.96243  6.24%     -   11s
     0     0 2642.98911    0  239 2818.78733 2642.98911  6.24%     -   11s
     0     0 2642.98995    0  240 2818.78733 2642.98995  6.24%     -   11s
     0     0 2643.18859    0  249 2818.78733 2643.18859  6.23%     -   12s
     0     0 2643.52278    0  253 2818.78733 2643.52278  6.22%     -   13s
     0     0 2643.59647    0  259 2818.78733 2643.59647  6.22%     -   13s
     0     0 2643.59648    0  261 2818.78733 2643.59648  6.22%     -   13s
     0     0 2644.45560    0  252 2818.78733 2644.45560  6.18%     -   14s
     0     0 2644.58810    0  260 2818.78733 2644.58810  6.18%     -   14s
     0     0 2644.58810    0  263 2818.78733 2644.58810  6.18%     -   15s
     0     0 2644.58810    0  263 2818.78733 2644.58810  6.18%     -   15s
     0     0 2645.57035    0  258 2818.78733 2645.57035  6.15%     -   15s
     0     0 2645.92459    0  275 2818.78733 2645.92459  6.13%     -   16s
     0     0 2645.92459    0  275 2818.78733 2645.92459  6.13%     -   16s
