Slurm job ID    : 2790
Array task ID   : 75
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:05:35+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300805_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300805_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300805_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300805_5.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           37
Total duration: 148
Total work:     229
Active work:    126
Delta (singleton critical-path makespan): 125
Chosen deadline: 138
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 138
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300805_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 12103 rows, 9813 columns and 44818 nonzeros (Min)
Model fingerprint: 0x4b4db658
Model has 6045 linear objective coefficients and an objective constant of 1.3129288399355421e+03
Variable types: 2085 continuous, 7728 integer (7585 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 10512 rows and 7046 columns
Presolve time: 2.21s
Presolved: 1591 rows, 2767 columns, 16493 nonzeros
Variable types: 0 continuous, 2767 integer (1816 binary)
Found heuristic solution: objective 2863.2041830

Root relaxation: objective 2.433911e+03, 479 iterations, 0.04 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2433.91088    0   54 2863.20418 2433.91088  15.0%     -    2s
     0     0 2433.91172    0   59 2863.20418 2433.91172  15.0%     -    2s
H    0     0                    2552.7584960 2433.91172  4.66%     -    2s
     0     0 2437.72643    0  174 2552.75850 2437.72643  4.51%     -    2s
     0     0 2437.77658    0  176 2552.75850 2437.77658  4.50%     -    2s
     0     0 2437.77769    0  176 2552.75850 2437.77769  4.50%     -    2s
     0     0 2437.77883    0  176 2552.75850 2437.77883  4.50%     -    2s
     0     0 2437.78010    0  174 2552.75850 2437.78010  4.50%     -    2s
     0     0 2437.78145    0  175 2552.75850 2437.78145  4.50%     -    2s
     0     0 2437.78226    0  183 2552.75850 2437.78226  4.50%     -    2s
     0     0 2438.20601    0   98 2552.75850 2438.20601  4.49%     -    2s
     0     0 2441.60542    0  195 2552.75850 2441.60542  4.35%     -    3s
     0     0 2441.61203    0  197 2552.75850 2441.61203  4.35%     -    3s
     0     0 2463.43523    0  200 2552.75850 2463.43523  3.50%     -    3s
H    0     0                    2551.6418391 2463.44803  3.46%     -    3s
     0     0 2463.63695    0  211 2551.64184 2463.63695  3.45%     -    3s
     0     0 2463.63702    0  213 2551.64184 2463.63702  3.45%     -    4s
     0     0 2469.56310    0  198 2551.64184 2469.56310  3.22%     -    4s
     0     0 2469.65840    0  199 2551.64184 2469.65840  3.21%     -    4s
     0     0 2469.65840    0  197 2551.64184 2469.65840  3.21%     -    4s
     0     0 2483.44053    0  177 2551.64184 2483.44053  2.67%     -    5s
     0     0 2484.28973    0  178 2551.64184 2484.28973  2.64%     -    5s
     0     0 2484.30415    0  177 2551.64184 2484.30415  2.64%     -    5s
     0     0 2488.03037    0  186 2551.64184 2488.03037  2.49%     -    5s
     0     0 2488.40156    0  191 2551.64184 2488.40156  2.48%     -    5s
     0     0 2488.40156    0  189 2551.64184 2488.40156  2.48%     -    5s
     0     0 2489.96144    0  184 2551.64184 2489.96144  2.42%     -    6s
     0     0 2491.45307    0  183 2551.64184 2491.45307  2.36%     -    6s
     0     0 2491.45331    0  183 2551.64184 2491.45331  2.36%     -    6s
     0     0 2491.45342    0  179 2551.64184 2491.45342  2.36%     -    6s
     0     0 2491.51714    0  196 2551.64184 2491.51714  2.36%     -    6s
     0     0 2491.56653    0  195 2551.64184 2491.56653  2.35%     -    6s
     0     0 2491.57802    0  195 2551.64184 2491.57802  2.35%     -    6s
     0     0 2496.20255    0  180 2551.64184 2496.20255  2.17%     -    6s
     0     0 2496.30535    0  200 2551.64184 2496.30535  2.17%     -    7s
     0     0 2496.30674    0  199 2551.64184 2496.30674  2.17%     -    7s
     0     0 2496.30724    0  195 2551.64184 2496.30724  2.17%     -    7s
