Slurm job ID    : 2799
Array task ID   : 84
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:10:45+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300905_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300905_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300905_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300905_4.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           34
Total duration: 161
Total work:     224
Active work:    108
Delta (singleton critical-path makespan): 141
Chosen deadline: 156
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 156
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300905_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 13255 rows, 10389 columns and 48424 nonzeros (Min)
Model fingerprint: 0x94bb9555
Model has 6315 linear objective coefficients and an objective constant of 1.3821749127129249e+03
Variable types: 2355 continuous, 8034 integer (7891 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 10187 rows and 5780 columns (presolve time = 5s)...
Presolve removed 10179 rows and 5772 columns
Presolve time: 5.18s
Presolved: 3076 rows, 4617 columns, 19226 nonzeros
Variable types: 0 continuous, 4617 integer (2818 binary)
Found heuristic solution: objective 2888.5299587

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6587083e+03   4.777500e+02   0.000000e+00      6s
     688    2.3402401e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.340240e+03, 688 iterations, 0.08 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2340.24009    0   71 2888.52996 2340.24009  19.0%     -    5s
     0     0 2340.24009    0   70 2888.52996 2340.24009  19.0%     -    5s
     0     0 2363.07600    0   85 2888.52996 2363.07600  18.2%     -    6s
H    0     0                    2446.6160486 2363.11168  3.41%     -    6s
     0     0 2364.37432    0   94 2446.61605 2364.37432  3.36%     -    7s
     0     0 2364.37561    0   95 2446.61605 2364.37561  3.36%     -    7s
     0     0 2372.52364    0  200 2446.61605 2372.52364  3.03%     -    8s
     0     0 2373.06679    0  206 2446.61605 2373.06679  3.01%     -    8s
     0     0 2373.06679    0  206 2446.61605 2373.06679  3.01%     -    8s
     0     0 2373.06683    0  206 2446.61605 2373.06683  3.01%     -    8s
     0     0 2373.06685    0  206 2446.61605 2373.06685  3.01%     -    8s
     0     0 2373.06697    0  206 2446.61605 2373.06697  3.01%     -    8s
     0     0 2373.06716    0  207 2446.61605 2373.06716  3.01%     -    8s
     0     0 2373.17491    0  199 2446.61605 2373.17491  3.00%     -    8s
     0     0 2373.17491    0  200 2446.61605 2373.17491  3.00%     -    9s
     0     0 2377.45788    0  262 2446.61605 2377.45788  2.83%     -   10s
     0     0 2377.45823    0  262 2446.61605 2377.45823  2.83%     -   10s
     0     0 2378.59244    0  241 2446.61605 2378.59244  2.78%     -   10s
     0     0 2378.96330    0  248 2446.61605 2378.96330  2.77%     -   11s
     0     0 2378.97137    0  252 2446.61605 2378.97137  2.76%     -   11s
     0     0 2381.80758    0  293 2446.61605 2381.80758  2.65%     -   12s
     0     0 2382.15791    0  318 2446.61605 2382.15791  2.63%     -   12s
     0     0 2382.18848    0  300 2446.61605 2382.18848  2.63%     -   13s
     0     0 2382.20373    0  307 2446.61605 2382.20373  2.63%     -   13s
     0     0 2383.84059    0  348 2446.61605 2383.84059  2.57%     -   14s
     0     0 2383.84181    0  333 2446.61605 2383.84181  2.57%     -   14s
     0     0 2383.92471    0  356 2446.61605 2383.92471  2.56%     -   15s
     0     0 2383.93624    0  357 2446.61605 2383.93624  2.56%     -   15s
     0     0 2385.10014    0  356 2446.61605 2385.10014  2.51%     -   16s
     0     0 2385.10019    0  355 2446.61605 2385.10019  2.51%     -   16s
     0     0 2385.22155    0  376 2446.61605 2385.22155  2.51%     -   16s
     0     0 2385.24824    0  379 2446.61605 2385.24824  2.51%     -   17s
     0     0 2385.24924    0  382 2446.61605 2385.24924  2.51%     -   17s
     0     0 2385.88434    0  315 2446.61605 2385.88434  2.48%     -   18s
