Slurm job ID    : 2769
Array task ID   : 54
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:00:17+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300605_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300605_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300605_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300605_4.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           51
Total duration: 176
Total work:     243
Active work:    112
Delta (singleton critical-path makespan): 101
Chosen deadline: 112
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 112
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300605_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 11909 rows, 8381 columns and 42794 nonzeros (Min)
Model fingerprint: 0x594ede70
Model has 5055 linear objective coefficients and an objective constant of 1.4573332534284721e+03
Variable types: 1695 continuous, 6686 integer (6543 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 9253 rows and 4953 columns
Presolve time: 2.43s
Presolved: 2656 rows, 3428 columns, 18090 nonzeros
Variable types: 0 continuous, 3428 integer (2227 binary)
Found heuristic solution: objective 3008.9709663

Root relaxation: objective 2.361949e+03, 1118 iterations, 0.08 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2361.94857    0  109 3008.97097 2361.94857  21.5%     -    2s
H    0     0                    2452.1535438 2361.94857  3.68%     -    2s
     0     0 2366.38611    0  185 2452.15354 2366.38611  3.50%     -    3s
H    0     0                    2447.6212887 2366.38629  3.32%     -    3s
     0     0 2367.27074    0  182 2447.62129 2367.27074  3.28%     -    3s
     0     0 2367.27142    0  184 2447.62129 2367.27142  3.28%     -    3s
     0     0 2369.80111    0  175 2447.62129 2369.80111  3.18%     -    4s
     0     0 2370.02259    0  185 2447.62129 2370.02259  3.17%     -    4s
     0     0 2370.03880    0  184 2447.62129 2370.03880  3.17%     -    4s
     0     0 2371.71086    0  166 2447.62129 2371.71086  3.10%     -    5s
     0     0 2371.83289    0  219 2447.62129 2371.83289  3.10%     -    5s
     0     0 2371.87894    0  225 2447.62129 2371.87894  3.09%     -    5s
     0     0 2371.90433    0  233 2447.62129 2371.90433  3.09%     -    5s
     0     0 2371.90434    0  234 2447.62129 2371.90434  3.09%     -    6s
     0     0 2374.03240    0  182 2447.62129 2374.03240  3.01%     -    6s
     0     0 2374.04233    0  180 2447.62129 2374.04233  3.01%     -    7s
     0     0 2374.06654    0  184 2447.62129 2374.06654  3.01%     -    7s
     0     0 2374.06654    0  185 2447.62129 2374.06654  3.01%     -    7s
     0     0 2375.34697    0  169 2447.62129 2375.34697  2.95%     -    7s
     0     0 2376.16585    0  240 2447.62129 2376.16585  2.92%     -    8s
     0     0 2376.24131    0  215 2447.62129 2376.24131  2.92%     -    8s
     0     0 2376.25943    0  219 2447.62129 2376.25943  2.92%     -    8s
     0     0 2376.26443    0  220 2447.62129 2376.26443  2.92%     -    8s
     0     0 2376.26532    0  220 2447.62129 2376.26532  2.92%     -    8s
     0     0 2377.07762    0  218 2447.62129 2377.07762  2.88%     -    9s
     0     0 2377.29693    0  184 2447.62129 2377.29693  2.87%     -    9s
     0     0 2377.49332    0  255 2447.62129 2377.49332  2.87%     -    9s
     0     0 2377.67808    0  270 2447.62129 2377.67808  2.86%     -    9s
     0     0 2377.72517    0  262 2447.62129 2377.72517  2.86%     -   10s
     0     0 2377.73141    0  266 2447.62129 2377.73141  2.86%     -   10s
     0     0 2377.74728    0  267 2447.62129 2377.74728  2.85%     -   10s
     0     0 2377.74835    0  272 2447.62129 2377.74835  2.85%     -   10s
     0     0 2379.18702    0  205 2447.62129 2379.18702  2.80%     -   10s
     0     0 2379.63411    0  228 2447.62129 2379.63411  2.78%     -   11s
     0     0 2379.64154    0  235 2447.62129 2379.64154  2.78%     -   11s
     0     0 2379.64155    0  239 2447.62129 2379.64155  2.78%     -   11s
     0     0 2380.33101    0  230 2447.62129 2380.33101  2.75%     -   11s
