Slurm job ID    : 2741
Array task ID   : 26
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T00:45:06+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300305_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300305_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300305_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300305_6.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           76
Total duration: 147
Total work:     220
Active work:    119
Delta (singleton critical-path makespan): 53
Chosen deadline: 59
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 59
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300305_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 11149 rows, 5995 columns and 38757 nonzeros (Min)
Model fingerprint: 0x84f6deab
Model has 3570 linear objective coefficients and an objective constant of 1.3039313187478720e+03
Variable types: 900 continuous, 5095 integer (4952 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 8358 rows and 3895 columns
Presolve time: 1.60s
Presolved: 2791 rows, 2100 columns, 22674 nonzeros
Variable types: 0 continuous, 2100 integer (1471 binary)
Found heuristic solution: objective 2787.1747104

Root relaxation: objective 2.189082e+03, 787 iterations, 0.09 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2189.08183    0  110 2787.17471 2189.08183  21.5%     -    2s
     0     0 2189.08577    0  108 2787.17471 2189.08577  21.5%     -    2s
     0     0 2191.30192    0  124 2787.17471 2191.30192  21.4%     -    2s
     0     0 2191.51988    0  124 2787.17471 2191.51988  21.4%     -    2s
     0     0 2192.01332    0  144 2787.17471 2192.01332  21.4%     -    2s
     0     0 2192.06629    0  141 2787.17471 2192.06629  21.4%     -    2s
     0     0 2192.06633    0  143 2787.17471 2192.06633  21.4%     -    2s
     0     0 2192.89944    0  140 2787.17471 2192.89944  21.3%     -    3s
     0     0 2192.94109    0  172 2787.17471 2192.94109  21.3%     -    3s
     0     0 2192.94266    0  134 2787.17471 2192.94266  21.3%     -    3s
     0     0 2192.96352    0  159 2787.17471 2192.96352  21.3%     -    3s
     0     0 2192.97538    0  188 2787.17471 2192.97538  21.3%     -    3s
     0     0 2192.97548    0  188 2787.17471 2192.97548  21.3%     -    3s
     0     0 2192.98526    0  177 2787.17471 2192.98526  21.3%     -    3s
     0     0 2192.98526    0  180 2787.17471 2192.98526  21.3%     -    3s
     0     0 2193.92235    0  183 2787.17471 2193.92235  21.3%     -    4s
H    0     0                    2785.9887271 2193.95785  21.3%     -    4s
     0     0 2194.24486    0  185 2785.98873 2194.24486  21.2%     -    4s
     0     0 2194.24927    0  187 2785.98873 2194.24927  21.2%     -    4s
     0     0 2194.25218    0  185 2785.98873 2194.25218  21.2%     -    4s
     0     0 2194.25245    0  187 2785.98873 2194.25245  21.2%     -    4s
     0     0 2194.51793    0  163 2785.98873 2194.51793  21.2%     -    5s
     0     0 2194.57520    0  201 2785.98873 2194.57520  21.2%     -    5s
     0     0 2194.58825    0  207 2785.98873 2194.58825  21.2%     -    5s
     0     0 2194.59700    0  206 2785.98873 2194.59700  21.2%     -    5s
     0     0 2194.60253    0  205 2785.98873 2194.60253  21.2%     -    5s
     0     0 2194.60257    0  207 2785.98873 2194.60257  21.2%     -    6s
     0     0 2195.05590    0  217 2785.98873 2195.05590  21.2%     -    6s
     0     0 2195.12665    0  234 2785.98873 2195.12665  21.2%     -    6s
     0     0 2195.12939    0  236 2785.98873 2195.12939  21.2%     -    6s
     0     0 2195.42676    0  224 2785.98873 2195.42676  21.2%     -    7s
H    0     0                    2780.4898915 2195.43093  21.0%     -    7s
H    0     0                    2778.7894660 2195.43093  21.0%     -    7s
H    0     0                    2778.3434977 2195.43093  21.0%     -    7s
     0     0 2195.50780    0  193 2778.34350 2195.50780  21.0%     -    7s
     0     0 2195.53066    0  223 2778.34350 2195.53066  21.0%     -    7s
     0     0 2195.54669    0  227 2778.34350 2195.54669  21.0%     -    8s
