Slurm job ID    : 1782
Array task ID   : 74
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:47:42+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j200802_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/j200802_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200802_4.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j200802_4.sm
Instance summary
----------------
Tasks:          22
Active tasks:   16
Inactive tasks: 6
Arcs:           26
Total duration: 114
Total work:     169
Active work:    133
Delta (singleton critical-path makespan): 94
Chosen deadline: 104
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 104
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200802_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 10958 rows, 6972 columns and 39203 nonzeros (Min)
Model fingerprint: 0x65a69d4f
Model has 4224 linear objective coefficients and an objective constant of 3.9491660117139520e+02
Variable types: 1680 continuous, 5292 integer (5188 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 7682 rows and 2957 columns
Presolve time: 0.47s
Presolved: 3276 rows, 4015 columns, 16620 nonzeros
Variable types: 0 continuous, 4015 integer (2481 binary)
Found heuristic solution: objective 1978.8442393

Root relaxation: objective 1.284010e+03, 961 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1284.00980    0   54 1978.84424 1284.00980  35.1%     -    0s
H    0     0                    1418.1813848 1284.00980  9.46%     -    0s
H    0     0                    1417.4792055 1284.00980  9.42%     -    0s
     0     0 1294.27743    0   67 1417.47921 1294.27743  8.69%     -    0s
     0     0 1294.30993    0   68 1417.47921 1294.30993  8.69%     -    0s
     0     0 1298.93701    0  115 1417.47921 1298.93701  8.36%     -    0s
H    0     0                    1364.3640971 1299.00868  4.79%     -    0s
     0     0 1300.03861    0  144 1364.36410 1300.03861  4.71%     -    0s
     0     0 1300.57773    0  158 1364.36410 1300.57773  4.68%     -    0s
     0     0 1300.58895    0  140 1364.36410 1300.58895  4.67%     -    0s
     0     0 1300.73029    0  174 1364.36410 1300.73029  4.66%     -    0s
     0     0 1300.74781    0  144 1364.36410 1300.74781  4.66%     -    0s
     0     0 1300.75155    0  146 1364.36410 1300.75155  4.66%     -    0s
     0     0 1300.75155    0  147 1364.36410 1300.75155  4.66%     -    1s
     0     0 1306.29795    0  145 1364.36410 1306.29795  4.26%     -    1s
     0     0 1306.29795    0  145 1364.36410 1306.29795  4.26%     -    1s
     0     0 1306.29797    0  145 1364.36410 1306.29797  4.26%     -    1s
     0     0 1306.29798    0  145 1364.36410 1306.29798  4.26%     -    1s
     0     0 1309.14270    0  152 1364.36410 1309.14270  4.05%     -    1s
     0     0 1309.32099    0  159 1364.36410 1309.32099  4.03%     -    1s
     0     0 1309.38590    0  167 1364.36410 1309.38590  4.03%     -    1s
     0     0 1309.38861    0  164 1364.36410 1309.38861  4.03%     -    1s
     0     0 1312.63014    0  183 1364.36410 1312.63014  3.79%     -    1s
     0     0 1312.77659    0  190 1364.36410 1312.77659  3.78%     -    1s
     0     0 1312.77944    0  192 1364.36410 1312.77944  3.78%     -    1s
     0     0 1314.67397    0  188 1364.36410 1314.67397  3.64%     -    1s
     0     0 1314.90409    0  182 1364.36410 1314.90409  3.63%     -    1s
     0     0 1314.97680    0  193 1364.36410 1314.97680  3.62%     -    1s
     0     0 1314.98651    0  195 1364.36410 1314.98651  3.62%     -    1s
     0     0 1314.98759    0  195 1364.36410 1314.98759  3.62%     -    1s
     0     0 1318.77504    0  202 1364.36410 1318.77504  3.34%     -    1s
     0     0 1318.89660    0  203 1364.36410 1318.89660  3.33%     -    1s
     0     0 1319.03234    0  213 1364.36410 1319.03234  3.32%     -    1s
     0     0 1319.05479    0  211 1364.36410 1319.05479  3.32%     -    1s
     0     0 1319.07733    0  218 1364.36410 1319.07733  3.32%     -    1s
     0     0 1319.15474    0  215 1364.36410 1319.15474  3.31%     -    1s
     0     0 1319.15560    0  216 1364.36410 1319.15560  3.31%     -    1s
