Slurm job ID    : 1726
Array task ID   : 18
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:46:41+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j200202_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/j200202_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200202_8.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j200202_8.sm
Instance summary
----------------
Tasks:          22
Active tasks:   16
Inactive tasks: 6
Arcs:           52
Total duration: 120
Total work:     178
Active work:    142
Delta (singleton critical-path makespan): 31
Chosen deadline: 35
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 35
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200202_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 11164 rows, 4494 columns and 39119 nonzeros (Min)
Model fingerprint: 0xe3b7609b
Model has 2988 linear objective coefficients and an objective constant of 3.9429606275435390e+02
Variable types: 576 continuous, 3918 integer (3814 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 8909 rows and 2237 columns
Presolve time: 0.34s
Presolved: 2255 rows, 2257 columns, 19198 nonzeros
Variable types: 0 continuous, 2257 integer (1792 binary)
Found heuristic solution: objective 2008.6425798

Root relaxation: objective 1.201051e+03, 878 iterations, 0.04 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1201.05110    0   98 2008.64258 1201.05110  40.2%     -    0s
     0     0 1201.55368    0   99 2008.64258 1201.55368  40.2%     -    0s
H    0     0                    2008.2447240 1201.55368  40.2%     -    0s
H    0     0                    1254.4735138 1201.55368  4.22%     -    0s
H    0     0                    1253.4802404 1201.55368  4.14%     -    0s
     0     0 1209.81378    0   92 1253.48024 1209.81378  3.48%     -    0s
     0     0 1209.93374    0   94 1253.48024 1209.93374  3.47%     -    0s
     0     0 1209.97128    0  114 1253.48024 1209.97128  3.47%     -    0s
     0     0 1209.97244    0  104 1253.48024 1209.97244  3.47%     -    0s
     0     0 1213.63979    0  105 1253.48024 1213.63979  3.18%     -    0s
     0     0 1213.63991    0  106 1253.48024 1213.63991  3.18%     -    0s
H    0     0                    1253.1144361 1213.93060  3.13%     -    0s
     0     0 1214.12627    0  129 1253.11444 1214.12627  3.11%     -    0s
     0     0 1214.12674    0  129 1253.11444 1214.12674  3.11%     -    0s
     0     0 1214.14002    0  132 1253.11444 1214.14002  3.11%     -    0s
     0     0 1214.14143    0  129 1253.11444 1214.14143  3.11%     -    0s
     0     0 1214.14219    0  131 1253.11444 1214.14219  3.11%     -    0s
     0     0 1215.54447    0  127 1253.11444 1215.54447  3.00%     -    1s
     0     0 1215.59731    0  129 1253.11444 1215.59731  2.99%     -    1s
     0     0 1215.75666    0  149 1253.11444 1215.75666  2.98%     -    1s
     0     0 1215.80424    0  147 1253.11444 1215.80424  2.98%     -    1s
     0     0 1215.81267    0  151 1253.11444 1215.81267  2.98%     -    1s
     0     0 1215.81362    0  151 1253.11444 1215.81362  2.98%     -    1s
     0     0 1216.44474    0  124 1253.11444 1216.44474  2.93%     -    1s
     0     0 1216.86676    0  123 1253.11444 1216.86676  2.89%     -    1s
     0     0 1216.87187    0  122 1253.11444 1216.87187  2.89%     -    1s
     0     0 1216.87624    0  124 1253.11444 1216.87624  2.89%     -    1s
     0     0 1216.87643    0  124 1253.11444 1216.87643  2.89%     -    1s
     0     0 1216.89539    0  130 1253.11444 1216.89539  2.89%     -    1s
     0     0 1216.90383    0  127 1253.11444 1216.90383  2.89%     -    1s
     0     0 1216.90535    0  128 1253.11444 1216.90535  2.89%     -    1s
     0     0 1216.96536    0  121 1253.11444 1216.96536  2.88%     -    1s
     0     0 1217.70242    0  133 1253.11444 1217.70242  2.83%     -    1s
     0     0 1217.70242    0  138 1253.11444 1217.70242  2.83%     -    1s
     0     0 1217.70242    0  128 1253.11444 1217.70242  2.83%     -    1s
     0     0 1217.70242    0  133 1253.11444 1217.70242  2.83%     -    1s
     0     0 1217.70242    0  131 1253.11444 1217.70242  2.83%     -    1s
