Slurm job ID    : 1791
Array task ID   : 83
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:47:55+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j200902_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/j200902_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200902_3.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j200902_3.sm
Instance summary
----------------
Tasks:          22
Active tasks:   16
Inactive tasks: 6
Arcs:           23
Total duration: 108
Total work:     168
Active work:    136
Delta (singleton critical-path makespan): 98
Chosen deadline: 108
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 108
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200902_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 11084 rows, 7172 columns and 39790 nonzeros (Min)
Model fingerprint: 0xa802db8a
Model has 4352 linear objective coefficients and an objective constant of 3.7377155302412046e+02
Variable types: 1744 continuous, 5428 integer (5324 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 8535 rows and 4225 columns
Presolve time: 0.53s
Presolved: 2549 rows, 2947 columns, 26757 nonzeros
Variable types: 0 continuous, 2947 integer (2026 binary)
Found heuristic solution: objective 1816.9090704

Root relaxation: objective 1.238908e+03, 991 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1238.90844    0   82 1816.90907 1238.90844  31.8%     -    0s
H    0     0                    1808.5469672 1238.90844  31.5%     -    0s
     0     0 1246.80300    0    8 1808.54697 1246.80300  31.1%     -    0s
H    0     0                    1345.0227954 1246.80333  7.30%     -    0s
H    0     0                    1343.2459670 1246.80333  7.18%     -    0s
H    0     0                    1336.1297624 1246.80333  6.69%     -    0s
     0     0 1246.80474    0    8 1336.12976 1246.80474  6.69%     -    0s
     0     0 1246.80621    0    6 1336.12976 1246.80621  6.69%     -    0s
H    0     0                    1335.1446502 1246.80621  6.62%     -    0s
     0     0 1247.09686    0   85 1335.14465 1247.09686  6.59%     -    1s
     0     0 1247.50300    0   86 1335.14465 1247.50300  6.56%     -    1s
     0     0 1250.50250    0  106 1335.14465 1250.50250  6.34%     -    1s
     0     0 1250.75860    0  122 1335.14465 1250.75860  6.32%     -    1s
     0     0 1250.76007    0  123 1335.14465 1250.76007  6.32%     -    1s
     0     0 1252.91144    0   98 1335.14465 1252.91144  6.16%     -    1s
     0     0 1253.25652    0  128 1335.14465 1253.25652  6.13%     -    1s
     0     0 1253.27418    0  121 1335.14465 1253.27418  6.13%     -    1s
     0     0 1253.27435    0  120 1335.14465 1253.27435  6.13%     -    1s
     0     0 1253.57785    0  130 1335.14465 1253.57785  6.11%     -    1s
     0     0 1253.75804    0  130 1335.14465 1253.75804  6.10%     -    1s
     0     0 1255.26892    0  171 1335.14465 1255.26892  5.98%     -    1s
     0     0 1255.28916    0  173 1335.14465 1255.28916  5.98%     -    1s
     0     0 1255.29580    0  173 1335.14465 1255.29580  5.98%     -    1s
     0     0 1255.30695    0  176 1335.14465 1255.30695  5.98%     -    1s
     0     0 1255.31097    0  177 1335.14465 1255.31097  5.98%     -    1s
     0     0 1255.31801    0  175 1335.14465 1255.31801  5.98%     -    1s
     0     0 1255.32149    0  174 1335.14465 1255.32149  5.98%     -    1s
     0     0 1255.32760    0  174 1335.14465 1255.32760  5.98%     -    1s
     0     0 1255.33659    0  172 1335.14465 1255.33659  5.98%     -    1s
     0     0 1255.34423    0  168 1335.14465 1255.34423  5.98%     -    1s
     0     0 1255.35079    0  164 1335.14465 1255.35079  5.98%     -    1s
     0     0 1255.82735    0   94 1335.14465 1255.82735  5.94%     -    1s
     0     0 1255.84481    0   94 1335.14465 1255.84481  5.94%     -    1s
     0     0 1255.86254    0   94 1335.14465 1255.86254  5.94%     -    1s
     0     0 1255.88034    0   92 1335.14465 1255.88034  5.94%     -    1s
     0     0 1255.90230    0  146 1335.14465 1255.90230  5.94%     -    1s
     0     0 1255.94729    0  155 1335.14465 1255.94729  5.93%     -    1s
