Slurm job ID    : 1781
Array task ID   : 73
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:47:42+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j200802_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/j200802_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200802_3.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j200802_3.sm
Instance summary
----------------
Tasks:          22
Active tasks:   16
Inactive tasks: 6
Arcs:           26
Total duration: 90
Total work:     133
Active work:    120
Delta (singleton critical-path makespan): 76
Chosen deadline: 84
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 84
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200802_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 10222 rows, 6004 columns and 36355 nonzeros (Min)
Model fingerprint: 0xede47d24
Model has 3616 linear objective coefficients and an objective constant of 2.7550789044355753e+02
Variable types: 1360 continuous, 4644 integer (4540 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 7391 rows and 3601 columns
Presolve time: 0.40s
Presolved: 2831 rows, 2403 columns, 20690 nonzeros
Variable types: 0 continuous, 2403 integer (1570 binary)
Found heuristic solution: objective 1709.1339686

Root relaxation: objective 1.077816e+03, 1398 iterations, 0.07 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1077.81577    0   87 1709.13397 1077.81577  36.9%     -    0s
     0     0 1077.83562    0   91 1709.13397 1077.83562  36.9%     -    0s
H    0     0                    1164.8564029 1077.83562  7.47%     -    0s
H    0     0                    1164.5578607 1077.83562  7.45%     -    0s
H    0     0                    1162.9760119 1077.83562  7.32%     -    0s
H    0     0                    1162.1158756 1077.83562  7.25%     -    0s
     0     0 1080.71798    0   55 1162.11588 1080.71798  7.00%     -    0s
H    0     0                    1160.5192299 1080.72969  6.88%     -    0s
H    0     0                    1158.2493997 1080.72969  6.69%     -    0s
     0     0 1080.72969    0   53 1158.24940 1080.72969  6.69%     -    0s
     0     0 1080.72969    0   57 1158.24940 1080.72969  6.69%     -    0s
     0     0 1082.15149    0  161 1158.24940 1082.15149  6.57%     -    0s
H    0     0                    1157.2276974 1082.15236  6.49%     -    0s
H    0     0                    1157.0906327 1082.15236  6.48%     -    0s
     0     0 1082.37701    0  158 1157.09063 1082.37701  6.46%     -    0s
     0     0 1082.38996    0  158 1157.09063 1082.38996  6.46%     -    0s
H    0     0                    1156.1546631 1084.88810  6.16%     -    1s
     0     0 1084.88810    0  152 1156.15466 1084.88810  6.16%     -    1s
     0     0 1084.95995    0  147 1156.15466 1084.95995  6.16%     -    1s
     0     0 1085.06272    0  152 1156.15466 1085.06272  6.15%     -    1s
     0     0 1085.12117    0  148 1156.15466 1085.12117  6.14%     -    1s
     0     0 1085.19491    0  146 1156.15466 1085.19491  6.14%     -    1s
     0     0 1085.19650    0  147 1156.15466 1085.19650  6.14%     -    1s
H    0     0                    1155.6642573 1085.19650  6.10%     -    1s
     0     0 1087.30497    0  152 1155.66426 1087.30497  5.92%     -    1s
     0     0 1087.33070    0  153 1155.66426 1087.33070  5.91%     -    1s
H    0     0                    1154.6423612 1090.47071  5.56%     -    1s
     0     0 1090.47071    0  171 1154.64236 1090.47071  5.56%     -    1s
     0     0 1090.79487    0  176 1154.64236 1090.79487  5.53%     -    1s
     0     0 1090.82819    0  175 1154.64236 1090.82819  5.53%     -    1s
     0     0 1090.83168    0  172 1154.64236 1090.83168  5.53%     -    1s
     0     0 1090.83194    0  178 1154.64236 1090.83194  5.53%     -    1s
     0     0 1093.54862    0  113 1154.64236 1093.54862  5.29%     -    1s
H    0     0                    1153.8184867 1093.57488  5.22%     -    1s
     0     0 1093.80775    0  165 1153.81849 1093.80775  5.20%     -    1s
     0     0 1093.85040    0  120 1153.81849 1093.85040  5.20%     -    1s
     0     0 1093.89203    0  122 1153.81849 1093.89203  5.19%     -    1s
     0     0 1093.89592    0  122 1153.81849 1093.89592  5.19%     -    1s
     0     0 1094.52929    0  136 1153.81849 1094.52929  5.14%     -    1s
