Slurm job ID    : 1771
Array task ID   : 63
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:47:26+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j200702_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/j200702_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200702_3.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j200702_3.sm
Instance summary
----------------
Tasks:          22
Active tasks:   16
Inactive tasks: 6
Arcs:           29
Total duration: 91
Total work:     140
Active work:    118
Delta (singleton critical-path makespan): 69
Chosen deadline: 76
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 76
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200702_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 10337 rows, 5668 columns and 36521 nonzeros (Min)
Model fingerprint: 0xa6a6e9c2
Model has 3424 linear objective coefficients and an objective constant of 3.2120250270657141e+02
Variable types: 1232 continuous, 4436 integer (4332 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 8034 rows and 3827 columns
Presolve time: 0.33s
Presolved: 2303 rows, 1841 columns, 16161 nonzeros
Variable types: 0 continuous, 1841 integer (1287 binary)
Found heuristic solution: objective 1786.9590633

Root relaxation: objective 1.120871e+03, 889 iterations, 0.03 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1120.87103    0   64 1786.95906 1120.87103  37.3%     -    0s
     0     0 1121.85285    0   84 1786.95906 1121.85285  37.2%     -    0s
H    0     0                    1200.4735462 1121.85285  6.55%     -    0s
H    0     0                    1200.3791929 1121.85285  6.54%     -    0s
     0     0 1127.59169    0   84 1200.37919 1127.59169  6.06%     -    0s
     0     0 1127.59299    0   84 1200.37919 1127.59299  6.06%     -    0s
     0     0 1127.59449    0   84 1200.37919 1127.59449  6.06%     -    0s
     0     0 1127.59606    0   85 1200.37919 1127.59606  6.06%     -    0s
     0     0 1127.59761    0   85 1200.37919 1127.59761  6.06%     -    0s
     0     0 1127.59783    0   85 1200.37919 1127.59783  6.06%     -    0s
     0     0 1127.59813    0   84 1200.37919 1127.59813  6.06%     -    0s
     0     0 1128.93045    0  109 1200.37919 1128.93045  5.95%     -    0s
     0     0 1129.04605    0   90 1200.37919 1129.04605  5.94%     -    0s
H    0     0                    1198.0468519 1129.04605  5.76%     -    0s
     0     0 1134.47380    0   93 1198.04685 1134.47380  5.31%     -    0s
     0     0 1135.46141    0   96 1198.04685 1135.46141  5.22%     -    0s
     0     0 1135.48748    0   93 1198.04685 1135.48748  5.22%     -    0s
     0     0 1135.49003    0   93 1198.04685 1135.49003  5.22%     -    0s
H    0     0                    1197.9854898 1137.42948  5.05%     -    0s
     0     0 1137.42948    0   98 1197.98549 1137.42948  5.05%     -    0s
     0     0 1137.43737    0   96 1197.98549 1137.43737  5.05%     -    0s
     0     0 1137.74781    0   96 1197.98549 1137.74781  5.03%     -    0s
     0     0 1139.15926    0  100 1197.98549 1139.15926  4.91%     -    0s
     0     0 1139.15926    0  102 1197.98549 1139.15926  4.91%     -    0s
     0     0 1139.47395    0  105 1197.98549 1139.47395  4.88%     -    0s
     0     0 1139.47395    0  107 1197.98549 1139.47395  4.88%     -    0s
     0     0 1139.47395    0  107 1197.98549 1139.47395  4.88%     -    0s
     0     0 1139.47395    0  107 1197.98549 1139.47395  4.88%     -    0s
     0     0 1139.47395    0  109 1197.98549 1139.47395  4.88%     -    0s
     0     0 1139.47395    0  111 1197.98549 1139.47395  4.88%     -    0s
     0     0 1139.47395    0  122 1197.98549 1139.47395  4.88%     -    1s
     0     0 1139.47395    0  121 1197.98549 1139.47395  4.88%     -    1s
     0     0 1139.47395    0  123 1197.98549 1139.47395  4.88%     -    1s
     0     0 1139.47395    0  124 1197.98549 1139.47395  4.88%     -    1s
     0     0 1139.47395    0  125 1197.98549 1139.47395  4.88%     -    1s
     0     0 1139.47395    0  128 1197.98549 1139.47395  4.88%     -    1s
     0     0 1139.47395    0  130 1197.98549 1139.47395  4.88%     -    1s
