Slurm job ID    : 1774
Array task ID   : 66
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:47:29+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j200702_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/j200702_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200702_6.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j200702_6.sm
Instance summary
----------------
Tasks:          22
Active tasks:   16
Inactive tasks: 6
Arcs:           28
Total duration: 98
Total work:     168
Active work:    146
Delta (singleton critical-path makespan): 67
Chosen deadline: 74
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 74
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200702_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 10000 rows, 6040 columns and 36383 nonzeros (Min)
Model fingerprint: 0x378a7d2e
Model has 3832 linear objective coefficients and an objective constant of 323.660597266595
Variable types: 1200 continuous, 4840 integer (4736 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 7165 rows and 3827 columns
Presolve time: 0.40s
Presolved: 2835 rows, 2213 columns, 22848 nonzeros
Variable types: 0 continuous, 2213 integer (1473 binary)
Found heuristic solution: objective 1925.2688017

Root relaxation: objective 1.257854e+03, 1204 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1257.85399    0   90 1925.26880 1257.85399  34.7%     -    0s
H    0     0                    1338.9523441 1257.85399  6.06%     -    0s
     0     0 1260.07845    0  104 1338.95234 1260.07845  5.89%     -    0s
     0     0 1260.10671    0  113 1338.95234 1260.10671  5.89%     -    0s
     0     0 1260.10671    0  113 1338.95234 1260.10671  5.89%     -    0s
     0     0 1263.15550    0  134 1338.95234 1263.15550  5.66%     -    0s
     0     0 1263.96523    0  126 1338.95234 1263.96523  5.60%     -    0s
     0     0 1264.09683    0  125 1338.95234 1264.09683  5.59%     -    0s
     0     0 1264.24365    0  136 1338.95234 1264.24365  5.58%     -    0s
     0     0 1264.27282    0  159 1338.95234 1264.27282  5.58%     -    0s
     0     0 1264.27583    0  160 1338.95234 1264.27583  5.58%     -    0s
     0     0 1264.27591    0  162 1338.95234 1264.27591  5.58%     -    0s
H    0     0                    1338.7191683 1267.14399  5.35%     -    1s
     0     0 1267.14399    0  166 1338.71917 1267.14399  5.35%     -    1s
H    0     0                    1335.9813438 1267.14845  5.15%     -    1s
     0     0 1268.09765    0  163 1335.98134 1268.09765  5.08%     -    1s
     0     0 1268.33726    0  162 1335.98134 1268.33726  5.06%     -    1s
     0     0 1268.50447    0  169 1335.98134 1268.50447  5.05%     -    1s
     0     0 1268.50607    0  172 1335.98134 1268.50607  5.05%     -    1s
     0     0 1269.83080    0  179 1335.98134 1269.83080  4.95%     -    1s
     0     0 1269.95395    0  177 1335.98134 1269.95395  4.94%     -    1s
     0     0 1270.05091    0  181 1335.98134 1270.05091  4.93%     -    1s
     0     0 1270.06037    0  181 1335.98134 1270.06037  4.93%     -    1s
     0     0 1270.06038    0  182 1335.98134 1270.06038  4.93%     -    1s
     0     0 1270.78657    0  182 1335.98134 1270.78657  4.88%     -    1s
H    0     0                    1335.8950956 1270.79191  4.87%     -    1s
     0     0 1271.10468    0  185 1335.89510 1271.10468  4.85%     -    1s
     0     0 1271.12894    0  205 1335.89510 1271.12894  4.85%     -    1s
     0     0 1271.15989    0  202 1335.89510 1271.15989  4.85%     -    1s
     0     0 1271.17544    0  200 1335.89510 1271.17544  4.84%     -    1s
     0     0 1271.21248    0  198 1335.89510 1271.21248  4.84%     -    1s
     0     0 1271.21436    0  203 1335.89510 1271.21436  4.84%     -    1s
H    0     0                    1335.5755340 1271.21436  4.82%     -    1s
     0     0 1271.53902    0  214 1335.57553 1271.53902  4.79%     -    1s
     0     0 1271.71099    0  199 1335.57553 1271.71099  4.78%     -    1s
     0     0 1271.71513    0  203 1335.57553 1271.71513  4.78%     -    1s
     0     0 1271.71733    0  223 1335.57553 1271.71733  4.78%     -    1s
