
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 19:48:16 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j20/logs/gurobi/j200701_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 12183 rows, 6422 columns and 43918 nonzeros (Min)
Model fingerprint: 0xb75c1c0e
Model has 4032 linear objective coefficients and an objective constant of 2.4655697945014344e+02
Variable types: 1314 continuous, 5108 integer (5002 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 8835 rows and 2736 columns
Presolve time: 0.44s
Presolved: 3348 rows, 3686 columns, 18734 nonzeros
Variable types: 0 continuous, 3686 integer (2518 binary)
Found heuristic solution: objective 1962.0659185

Root relaxation: objective 1.015755e+03, 1496 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1015.75538    0   59 1962.06592 1015.75538  48.2%     -    0s
H    0     0                    1128.9177690 1015.75538  10.0%     -    0s
     0     0 1041.47900    0   54 1128.91777 1041.47900  7.75%     -    0s
     0     0 1041.48805    0   54 1128.91777 1041.48805  7.74%     -    0s
     0     0 1052.69185    0   41 1128.91777 1052.69185  6.75%     -    0s
     0     0 1052.75656    0   48 1128.91777 1052.75656  6.75%     -    0s
     0     0 1052.76581    0   45 1128.91777 1052.76581  6.75%     -    0s
     0     0 1052.76581    0   47 1128.91777 1052.76581  6.75%     -    0s
     0     0 1053.64327    0   47 1128.91777 1053.64327  6.67%     -    1s
     0     0 1053.77033    0   46 1128.91777 1053.77033  6.66%     -    1s
     0     0 1053.82535    0   47 1128.91777 1053.82535  6.65%     -    1s
     0     0 1053.82830    0   44 1128.91777 1053.82830  6.65%     -    1s
     0     0 1054.31150    0   35 1128.91777 1054.31150  6.61%     -    1s
     0     0 1054.35328    0   68 1128.91777 1054.35328  6.60%     -    1s
     0     0 1054.36858    0   76 1128.91777 1054.36858  6.60%     -    1s
     0     0 1054.36989    0   63 1128.91777 1054.36989  6.60%     -    1s
     0     0 1054.73800    0   65 1128.91777 1054.73800  6.57%     -    1s
     0     0 1054.74204    0   71 1128.91777 1054.74204  6.57%     -    1s
     0     0 1054.95788    0   55 1128.91777 1054.95788  6.55%     -    1s
     0     0 1054.98963    0   47 1128.91777 1054.98963  6.55%     -    1s
     0     0 1054.99322    0   64 1128.91777 1054.99322  6.55%     -    1s
     0     0 1055.15587    0   59 1128.91777 1055.15587  6.53%     -    1s
     0     0 1055.15608    0   59 1128.91777 1055.15608  6.53%     -    1s
     0     0 1055.15608    0   59 1128.91777 1055.15608  6.53%     -    1s
     0     0 1055.15608    0   59 1128.91777 1055.15608  6.53%     -    1s
     0     0 1055.95390    0   25 1128.91777 1055.95390  6.46%     -    1s
     0     0 1055.95390    0   34 1128.91777 1055.95390  6.46%     -    1s
     0     0 1055.95390    0   22 1128.91777 1055.95390  6.46%     -    1s
     0     0 1055.95390    0   38 1128.91777 1055.95390  6.46%     -    1s
     0     0 1055.95390    0   30 1128.91777 1055.95390  6.46%     -    1s
     0     0 1055.95390    0   46 1128.91777 1055.95390  6.46%     -    1s
     0     0 1055.95390    0   46 1128.91777 1055.95390  6.46%     -    1s
     0     0 1055.95390    0   47 1128.91777 1055.95390  6.46%     -    1s
     0     0 1055.95390    0   72 1128.91777 1055.95390  6.46%     -    2s
     0     0 1055.95390    0   76 1128.91777 1055.95390  6.46%     -    2s
     0     0 1055.95390    0   69 1128.91777 1055.95390  6.46%     -    2s
     0     0 1055.95390    0   68 1128.91777 1055.95390  6.46%     -    2s
     0     0 1055.95390    0   68 1128.91777 1055.95390  6.46%     -    2s
     0     0 1056.27349    0   65 1128.91777 1056.27349  6.43%     -    2s
     0     0 1056.27588    0   62 1128.91777 1056.27588  6.43%     -    2s
     0     0 1056.37251    0   64 1128.91777 1056.37251  6.43%     -    2s
     0     0 1056.47046    0   65 1128.91777 1056.47046  6.42%     -    2s
     0     0 1056.47274    0   66 1128.91777 1056.47274  6.42%     -    2s
     0     0 1056.59669    0   49 1128.91777 1056.59669  6.41%     -    2s
     0     0 1056.60408    0   75 1128.91777 1056.60408  6.41%     -    2s
     0     0 1056.60417    0   73 1128.91777 1056.60417  6.41%     -    2s
     0     0 1057.56516    0   70 1128.91777 1057.56516  6.32%     -    2s
     0     0 1057.56741    0   68 1128.91777 1057.56741  6.32%     -    2s
     0     0 1057.90421    0   70 1128.91777 1057.90421  6.29%     -    2s
     0     0 1057.90436    0   71 1128.91777 1057.90436  6.29%     -    2s
