Slurm job ID    : 2403
Array task ID   : 84
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T05:24:39+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j20/j200904_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/j200904_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200904_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j20/j200904_4.sm
Instance summary
----------------
Tasks:          22
Active tasks:   12
Inactive tasks: 10
Arcs:           23
Total duration: 121
Total work:     198
Active work:    121
Delta (singleton critical-path makespan): 107
Chosen deadline: 118
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 118
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200904_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 7531 rows, 6228 columns and 27783 nonzeros (Min)
Model fingerprint: 0xd7f301dd
Model has 3824 linear objective coefficients and an objective constant of 8.1355678484844509e+02
Variable types: 1428 continuous, 4800 integer (4700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 6192 rows and 4465 columns
Presolve time: 0.99s
Presolved: 1339 rows, 1763 columns, 10982 nonzeros
Variable types: 0 continuous, 1763 integer (1103 binary)
Found heuristic solution: objective 2159.1903430

Root relaxation: objective 1.704477e+03, 529 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1704.47735    0   33 2159.19034 1704.47735  21.1%     -    1s
H    0     0                    1779.4622180 1704.47735  4.21%     -    1s
H    0     0                    1777.4202017 1704.47735  4.10%     -    1s
     0     0 1708.82081    0  129 1777.42020 1708.82081  3.86%     -    1s
H    0     0                    1774.8411313 1708.82337  3.72%     -    1s
     0     0 1709.00240    0  126 1774.84113 1709.00240  3.71%     -    1s
     0     0 1709.02924    0  127 1774.84113 1709.02924  3.71%     -    1s
     0     0 1712.41402    0  105 1774.84113 1712.41402  3.52%     -    1s
     0     0 1712.50830    0  102 1774.84113 1712.50830  3.51%     -    1s
     0     0 1712.50830    0  104 1774.84113 1712.50830  3.51%     -    1s
     0     0 1720.08605    0   97 1774.84113 1720.08605  3.09%     -    1s
     0     0 1720.95970    0   32 1774.84113 1720.95970  3.04%     -    1s
     0     0 1720.95970    0   32 1774.84113 1720.95970  3.04%     -    1s
     0     0 1722.76008    0  114 1774.84113 1722.76008  2.93%     -    1s
     0     0 1722.84616    0  118 1774.84113 1722.84616  2.93%     -    1s
     0     0 1724.49220    0  126 1774.84113 1724.49220  2.84%     -    2s
     0     0 1724.58746    0  130 1774.84113 1724.58746  2.83%     -    2s
     0     0 1725.30909    0  126 1774.84113 1725.30909  2.79%     -    2s
     0     0 1725.36226    0  125 1774.84113 1725.36226  2.79%     -    2s
     0     0 1725.36226    0  126 1774.84113 1725.36226  2.79%     -    2s
     0     0 1725.54883    0  129 1774.84113 1725.54883  2.78%     -    2s
     0     0 1726.16480    0  130 1774.84113 1726.16480  2.74%     -    2s
     0     0 1726.17068    0  134 1774.84113 1726.17068  2.74%     -    2s
     0     0 1726.43992    0  134 1774.84113 1726.43992  2.73%     -    2s
     0     0 1726.48527    0  133 1774.84113 1726.48527  2.72%     -    2s
     0     0 1726.48590    0  136 1774.84113 1726.48590  2.72%     -    2s
     0     0 1726.69366    0  117 1774.84113 1726.69366  2.71%     -    3s
     0     0 1726.71913    0  137 1774.84113 1726.71913  2.71%     -    3s
     0     0 1726.71939    0  140 1774.84113 1726.71939  2.71%     -    3s
     0     0 1727.02532    0  131 1774.84113 1727.02532  2.69%     -    3s
     0     0 1727.10620    0  132 1774.84113 1727.10620  2.69%     -    3s
     0     0 1727.10621    0  134 1774.84113 1727.10621  2.69%     -    3s
     0     0 1727.32007    0  118 1774.84113 1727.32007  2.68%     -    3s
     0     0 1727.80408    0  119 1774.84113 1727.80408  2.65%     -    3s
     0     0 1727.94808    0  116 1774.84113 1727.94808  2.64%     -    3s
     0     0 1727.94888    0  117 1774.84113 1727.94888  2.64%     -    3s
     0     0 1728.01854    0  134 1774.84113 1728.01854  2.64%     -    3s
