Slurm job ID    : 2384
Array task ID   : 65
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T05:21:50+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j20/j200704_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/j200704_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200704_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j20/j200704_5.sm
Instance summary
----------------
Tasks:          22
Active tasks:   12
Inactive tasks: 10
Arcs:           32
Total duration: 118
Total work:     172
Active work:    92
Delta (singleton critical-path makespan): 81
Chosen deadline: 90
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 90
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200704_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 7229 rows, 4928 columns and 25574 nonzeros (Min)
Model fingerprint: 0x7d8eb2d4
Model has 2916 linear objective coefficients and an objective constant of 8.2615810484630606e+02
Variable types: 1092 continuous, 3836 integer (3736 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 9e+01]
  RHS range        [1e+00, 1e+02]

Presolve removed 5580 rows and 3218 columns
Presolve time: 0.99s
Presolved: 1649 rows, 1710 columns, 9582 nonzeros
Variable types: 0 continuous, 1710 integer (1081 binary)
Found heuristic solution: objective 1985.7766367

Root relaxation: objective 1.546932e+03, 558 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1546.93190    0   98 1985.77664 1546.93190  22.1%     -    1s
     0     0 1558.05444    0  125 1985.77664 1558.05444  21.5%     -    1s
H    0     0                    1608.4833250 1558.10753  3.13%     -    1s
H    0     0                    1606.2550437 1558.10753  3.00%     -    1s
H    0     0                    1605.7168524 1558.10753  2.96%     -    1s
     0     0 1559.23287    0  126 1605.71685 1559.23287  2.89%     -    1s
     0     0 1559.60465    0  133 1605.71685 1559.60465  2.87%     -    1s
     0     0 1559.60504    0  134 1605.71685 1559.60504  2.87%     -    1s
     0     0 1564.29903    0  136 1605.71685 1564.29903  2.58%     -    2s
     0     0 1564.77952    0  143 1605.71685 1564.77952  2.55%     -    2s
     0     0 1564.77962    0  145 1605.71685 1564.77962  2.55%     -    2s
     0     0 1566.06377    0  151 1605.71685 1566.06377  2.47%     -    2s
H    0     0                    1602.2276658 1566.23182  2.25%     -    2s
H    0     0                    1602.0422865 1566.23182  2.24%     -    2s
H    0     0                    1600.0799406 1566.23182  2.12%     -    2s
     0     0 1566.26523    0  163 1600.07994 1566.26523  2.11%     -    2s
     0     0 1566.28338    0  165 1600.07994 1566.28338  2.11%     -    2s
     0     0 1566.28338    0  166 1600.07994 1566.28338  2.11%     -    2s
     0     0 1567.92127    0  158 1600.07994 1567.92127  2.01%     -    2s
     0     0 1567.92127    0   98 1600.07994 1567.92127  2.01%     -    3s
     0     0 1567.92127    0  123 1600.07994 1567.92127  2.01%     -    3s
     0     0 1568.04613    0  126 1600.07994 1568.04613  2.00%     -    3s
     0     0 1569.87601    0  146 1600.07994 1569.87601  1.89%     -    3s
     0     0 1570.00564    0  153 1600.07994 1570.00564  1.88%     -    3s
     0     0 1570.01067    0  154 1600.07994 1570.01067  1.88%     -    3s
     0     0 1572.65791    0  147 1600.07994 1572.65791  1.71%     -    3s
     0     0 1572.72024    0  153 1600.07994 1572.72024  1.71%     -    3s
     0     0 1572.72024    0  153 1600.07994 1572.72024  1.71%     -    3s
     0     0 1573.56710    0  118 1600.07994 1573.56710  1.66%     -    3s
     0     0 1573.63562    0  122 1600.07994 1573.63562  1.65%     -    3s
     0     0 1574.18415    0  160 1600.07994 1574.18415  1.62%     -    3s
     0     0 1574.18415    0  160 1600.07994 1574.18415  1.62%     -    3s
     0     0 1574.79819    0  165 1600.07994 1574.79819  1.58%     -    3s
     0     0 1574.79819    0  166 1600.07994 1574.79819  1.58%     -    3s
     0     0 1575.76000    0  157 1600.07994 1575.76000  1.52%     -    3s
     0     0 1575.76000    0  160 1600.07994 1575.76000  1.52%     -    3s
     0     0 1575.76000    0  158 1600.07994 1575.76000  1.52%     -    3s
