Slurm job ID    : 2399
Array task ID   : 80
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T05:24:03+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j20/j200904_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/j200904_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200904_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j20/j200904_1.sm
Instance summary
----------------
Tasks:          22
Active tasks:   12
Inactive tasks: 10
Arcs:           23
Total duration: 94
Total work:     136
Active work:    87
Delta (singleton critical-path makespan): 89
Chosen deadline: 98
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 98
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200904_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 6702 rows, 5140 columns and 24058 nonzeros (Min)
Model fingerprint: 0x5c36fd00
Model has 3016 linear objective coefficients and an objective constant of 6.7321877180395722e+02
Variable types: 1188 continuous, 3952 integer (3852 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 4e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 5421 rows and 3351 columns
Presolve time: 0.76s
Presolved: 1281 rows, 1789 columns, 13134 nonzeros
Variable types: 0 continuous, 1789 integer (1083 binary)
Found heuristic solution: objective 1788.5185740

Root relaxation: objective 1.393025e+03, 492 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1393.02464    0   88 1788.51857 1393.02464  22.1%     -    0s
H    0     0                    1464.9118322 1393.02464  4.91%     -    0s
     0     0 1396.96888    0   55 1464.91183 1396.96888  4.64%     -    1s
     0     0 1397.05712    0  137 1464.91183 1397.05712  4.63%     -    1s
     0     0 1397.05712    0   41 1464.91183 1397.05712  4.63%     -    1s
     0     0 1397.05712    0   41 1464.91183 1397.05712  4.63%     -    1s
     0     0 1400.96704    0  150 1464.91183 1400.96704  4.37%     -    1s
     0     0 1409.07524    0  143 1464.91183 1409.07524  3.81%     -    1s
     0     0 1409.07524    0  143 1464.91183 1409.07524  3.81%     -    1s
     0     0 1409.07524    0  143 1464.91183 1409.07524  3.81%     -    1s
     0     0 1409.07524    0  143 1464.91183 1409.07524  3.81%     -    1s
     0     0 1409.07524    0  143 1464.91183 1409.07524  3.81%     -    1s
     0     0 1409.07524    0  101 1464.91183 1409.07524  3.81%     -    1s
H    0     0                    1464.8867892 1409.07524  3.81%     -    1s
H    0     0                    1464.8132191 1409.07524  3.81%     -    1s
H    0     0                    1462.4410278 1409.07524  3.65%     -    1s
     0     0 1409.07524    0  105 1462.44103 1409.07524  3.65%     -    1s
     0     0 1409.07524    0  106 1462.44103 1409.07524  3.65%     -    1s
     0     0 1409.07524    0  120 1462.44103 1409.07524  3.65%     -    2s
     0     0 1409.07524    0  130 1462.44103 1409.07524  3.65%     -    2s
     0     0 1409.07524    0  133 1462.44103 1409.07524  3.65%     -    2s
     0     0 1409.07524    0  116 1462.44103 1409.07524  3.65%     -    2s
H    0     0                    1461.1204644 1409.07524  3.56%     -    2s
     0     0 1409.07524    0  126 1461.12046 1409.07524  3.56%     -    2s
     0     0 1409.07524    0  128 1461.12046 1409.07524  3.56%     -    2s
     0     0 1409.07524    0  130 1461.12046 1409.07524  3.56%     -    2s
     0     0 1409.07524    0  133 1461.12046 1409.07524  3.56%     -    2s
     0     0 1409.07524    0  130 1461.12046 1409.07524  3.56%     -    2s
     0     0 1409.07524    0  129 1461.12046 1409.07524  3.56%     -    2s
     0     0 1409.07524    0  129 1461.12046 1409.07524  3.56%     -    2s
     0     0 1409.07524    0  137 1461.12046 1409.07524  3.56%     -    2s
     0     0 1409.07524    0  145 1461.12046 1409.07524  3.56%     -    3s
     0     0 1409.07524    0  151 1461.12046 1409.07524  3.56%     -    3s
     0     0 1409.07524    0  145 1461.12046 1409.07524  3.56%     -    3s
     0     0 1409.07524    0  142 1461.12046 1409.07524  3.56%     -    3s
     0     0 1409.07524    0  142 1461.12046 1409.07524  3.56%     -    3s
     0     0 1409.07524    0  167 1461.12046 1409.07524  3.56%     -    3s
