Slurm job ID    : 2363
Array task ID   : 44
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T05:18:34+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j20/j200504_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/j200504_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200504_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j20/j200504_4.sm
Instance summary
----------------
Tasks:          22
Active tasks:   12
Inactive tasks: 10
Arcs:           35
Total duration: 120
Total work:     185
Active work:    107
Delta (singleton critical-path makespan): 55
Chosen deadline: 61
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 61
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200504_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 5853 rows, 4122 columns and 21161 nonzeros (Min)
Model fingerprint: 0xc85c7cc5
Model has 2516 linear objective coefficients and an objective constant of 8.1502421688243169e+02
Variable types: 744 continuous, 3378 integer (3278 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 4477 rows and 2358 columns
Presolve time: 0.55s
Presolved: 1376 rows, 1764 columns, 10833 nonzeros
Variable types: 0 continuous, 1764 integer (1213 binary)
Found heuristic solution: objective 2009.6910204

Root relaxation: objective 1.569744e+03, 541 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1569.74424    0   65 2009.69102 1569.74424  21.9%     -    0s
     0     0 1570.08178    0   59 2009.69102 1570.08178  21.9%     -    0s
     0     0 1570.08937    0   59 2009.69102 1570.08937  21.9%     -    0s
     0     0 1570.09805    0   59 2009.69102 1570.09805  21.9%     -    0s
     0     0 1570.10787    0   59 2009.69102 1570.10787  21.9%     -    0s
H    0     0                    1675.0316254 1570.10787  6.26%     -    0s
     0     0 1574.00760    0   64 1675.03163 1574.00760  6.03%     -    0s
     0     0 1574.01163    0   64 1675.03163 1574.01163  6.03%     -    0s
     0     0 1574.01604    0   68 1675.03163 1574.01604  6.03%     -    0s
H    0     0                    1624.7711917 1574.02068  3.12%     -    0s
     0     0 1574.43630    0   74 1624.77119 1574.43630  3.10%     -    0s
     0     0 1574.44525    0   72 1624.77119 1574.44525  3.10%     -    0s
     0     0 1574.44981    0   69 1624.77119 1574.44981  3.10%     -    0s
     0     0 1574.45003    0   69 1624.77119 1574.45003  3.10%     -    0s
     0     0 1574.46006    0   72 1624.77119 1574.46006  3.10%     -    1s
     0     0 1574.46019    0   73 1624.77119 1574.46019  3.10%     -    1s
     0     0 1574.46074    0   73 1624.77119 1574.46074  3.10%     -    1s
     0     0 1576.29545    0   82 1624.77119 1576.29545  2.98%     -    1s
     0     0 1576.29590    0   81 1624.77119 1576.29590  2.98%     -    1s
     0     0 1576.52755    0   84 1624.77119 1576.52755  2.97%     -    1s
     0     0 1576.77686    0   80 1624.77119 1576.77686  2.95%     -    1s
     0     0 1578.11850    0   55 1624.77119 1578.11850  2.87%     -    1s
     0     0 1578.34637    0   52 1624.77119 1578.34637  2.86%     -    1s
     0     0 1578.35681    0   59 1624.77119 1578.35681  2.86%     -    1s
     0     0 1578.35698    0   52 1624.77119 1578.35698  2.86%     -    1s
     0     0 1580.24228    0  126 1624.77119 1580.24228  2.74%     -    1s
     0     0 1580.24230    0  126 1624.77119 1580.24230  2.74%     -    1s
H    0     0                    1622.5377118 1580.24435  2.61%     -    1s
H    0     0                    1622.4634487 1580.24435  2.60%     -    1s
     0     0 1580.33696    0  121 1622.46345 1580.33696  2.60%     -    1s
     0     0 1580.50689    0  119 1622.46345 1580.50689  2.59%     -    2s
     0     0 1580.55061    0  125 1622.46345 1580.55061  2.58%     -    2s
     0     0 1580.59394    0  127 1622.46345 1580.59394  2.58%     -    2s
     0     0 1583.61897    0  116 1622.46345 1583.61897  2.39%     -    2s
     0     0 1584.04953    0  126 1622.46345 1584.04953  2.37%     -    2s
     0     0 1584.04981    0  126 1622.46345 1584.04981  2.37%     -    2s
     0     0 1584.05028    0  126 1622.46345 1584.05028  2.37%     -    2s
