Slurm job ID    : 2405
Array task ID   : 86
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T05:25:00+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j20/j200904_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/j200904_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200904_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j20/j200904_6.sm
Instance summary
----------------
Tasks:          22
Active tasks:   12
Inactive tasks: 10
Arcs:           23
Total duration: 97
Total work:     156
Active work:    97
Delta (singleton critical-path makespan): 86
Chosen deadline: 95
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 95
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200904_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 6703 rows, 5158 columns and 24263 nonzeros (Min)
Model fingerprint: 0x31466731
Model has 3076 linear objective coefficients and an objective constant of 7.2359113651884081e+02
Variable types: 1152 continuous, 4006 integer (3906 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 5286 rows and 3378 columns
Presolve time: 0.56s
Presolved: 1417 rows, 1780 columns, 8726 nonzeros
Variable types: 0 continuous, 1780 integer (1071 binary)
Found heuristic solution: objective 1941.5603313

Root relaxation: objective 1.509478e+03, 384 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1509.47816    0   67 1941.56033 1509.47816  22.3%     -    0s
     0     0 1514.43584    0   84 1941.56033 1514.43584  22.0%     -    0s
H    0     0                    1938.8390416 1514.46282  21.9%     -    0s
     0     0 1514.94548    0   98 1938.83904 1514.94548  21.9%     -    0s
     0     0 1514.94789    0   94 1938.83904 1514.94789  21.9%     -    1s
     0     0 1520.10036    0  122 1938.83904 1520.10036  21.6%     -    1s
H    0     0                    1567.8656515 1520.11886  3.05%     -    1s
     0     0 1520.95758    0  129 1567.86565 1520.95758  2.99%     -    1s
     0     0 1520.95758    0  129 1567.86565 1520.95758  2.99%     -    1s
     0     0 1520.95758    0  129 1567.86565 1520.95758  2.99%     -    1s
     0     0 1521.32938    0  139 1567.86565 1521.32938  2.97%     -    1s
     0     0 1521.32992    0  140 1567.86565 1521.32992  2.97%     -    1s
     0     0 1521.33041    0  140 1567.86565 1521.33041  2.97%     -    1s
     0     0 1521.33083    0  139 1567.86565 1521.33083  2.97%     -    1s
     0     0 1521.33086    0  140 1567.86565 1521.33086  2.97%     -    1s
     0     0 1521.33181    0  141 1567.86565 1521.33181  2.97%     -    1s
     0     0 1521.33237    0  140 1567.86565 1521.33237  2.97%     -    1s
     0     0 1521.33292    0  140 1567.86565 1521.33292  2.97%     -    1s
     0     0 1521.33351    0  140 1567.86565 1521.33351  2.97%     -    1s
     0     0 1521.33415    0  140 1567.86565 1521.33415  2.97%     -    1s
     0     0 1521.33485    0  140 1567.86565 1521.33485  2.97%     -    1s
     0     0 1521.39466    0  145 1567.86565 1521.39466  2.96%     -    1s
     0     0 1521.39540    0  145 1567.86565 1521.39540  2.96%     -    1s
     0     0 1521.39621    0  145 1567.86565 1521.39621  2.96%     -    1s
     0     0 1521.39705    0  144 1567.86565 1521.39705  2.96%     -    1s
     0     0 1521.39776    0  143 1567.86565 1521.39776  2.96%     -    1s
     0     0 1521.39855    0  143 1567.86565 1521.39855  2.96%     -    1s
     0     0 1521.39905    0  144 1567.86565 1521.39905  2.96%     -    1s
     0     0 1521.39920    0  144 1567.86565 1521.39920  2.96%     -    1s
     0     0 1521.39925    0  144 1567.86565 1521.39925  2.96%     -    1s
     0     0 1521.42049    0  147 1567.86565 1521.42049  2.96%     -    1s
     0     0 1521.42682    0  148 1567.86565 1521.42682  2.96%     -    1s
     0     0 1525.65807    0  163 1567.86565 1525.65807  2.69%     -    1s
     0     0 1525.65807    0  160 1567.86565 1525.65807  2.69%     -    1s
     0     0 1525.65807    0  160 1567.86565 1525.65807  2.69%     -    1s
     0     0 1525.65807    0  160 1567.86565 1525.65807  2.69%     -    1s
     0     0 1525.65807    0  160 1567.86565 1525.65807  2.69%     -    1s
