Slurm job ID    : 2413
Array task ID   : 94
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T05:26:19+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j20/j201004_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/j201004_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j201004_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j20/j201004_4.sm
Instance summary
----------------
Tasks:          22
Active tasks:   12
Inactive tasks: 10
Arcs:           21
Total duration: 111
Total work:     160
Active work:    95
Delta (singleton critical-path makespan): 111
Chosen deadline: 123
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 123
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j201004_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 7805 rows, 6086 columns and 28119 nonzeros (Min)
Model fingerprint: 0xcf8fc731
Model has 3612 linear objective coefficients and an objective constant of 7.5353337888812962e+02
Variable types: 1488 continuous, 4598 integer (4498 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 6099 rows and 3905 columns
Presolve time: 0.97s
Presolved: 1706 rows, 2181 columns, 19282 nonzeros
Variable types: 0 continuous, 2181 integer (1282 binary)
Found heuristic solution: objective 1930.4115244

Root relaxation: objective 1.486815e+03, 641 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1486.81532    0  107 1930.41152 1486.81532  23.0%     -    1s
H    0     0                    1551.4180851 1486.81532  4.16%     -    1s
     0     0 1500.19977    0   35 1551.41809 1500.19977  3.30%     -    1s
     0     0 1501.71875    0   38 1551.41809 1501.71875  3.20%     -    1s
     0     0 1502.51889    0   37 1551.41809 1502.51889  3.15%     -    1s
     0     0 1502.68548    0   40 1551.41809 1502.68548  3.14%     -    2s
     0     0 1503.44590    0  181 1551.41809 1503.44590  3.09%     -    2s
     0     0 1503.44590    0  182 1551.41809 1503.44590  3.09%     -    2s
     0     0 1503.44590    0  181 1551.41809 1503.44590  3.09%     -    2s
     0     0 1503.44590    0  181 1551.41809 1503.44590  3.09%     -    2s
     0     0 1503.44590    0  181 1551.41809 1503.44590  3.09%     -    2s
     0     0 1503.44590    0  181 1551.41809 1503.44590  3.09%     -    2s
     0     0 1503.44590    0  182 1551.41809 1503.44590  3.09%     -    2s
     0     0 1503.44590    0  182 1551.41809 1503.44590  3.09%     -    2s
     0     0 1503.44590    0  182 1551.41809 1503.44590  3.09%     -    2s
     0     0 1503.44590    0  182 1551.41809 1503.44590  3.09%     -    2s
     0     0 1503.44590    0  182 1551.41809 1503.44590  3.09%     -    2s
     0     0 1503.44937    0  183 1551.41809 1503.44937  3.09%     -    2s
     0     0 1503.44937    0  183 1551.41809 1503.44937  3.09%     -    2s
     0     0 1503.44937    0  183 1551.41809 1503.44937  3.09%     -    2s
     0     0 1503.44937    0  183 1551.41809 1503.44937  3.09%     -    2s
     0     0 1503.44937    0  183 1551.41809 1503.44937  3.09%     -    2s
     0     0 1503.44937    0  183 1551.41809 1503.44937  3.09%     -    2s
     0     0 1503.44937    0  183 1551.41809 1503.44937  3.09%     -    2s
     0     0 1503.44937    0  183 1551.41809 1503.44937  3.09%     -    2s
     0     0 1503.44937    0  183 1551.41809 1503.44937  3.09%     -    2s
     0     0 1503.44937    0  183 1551.41809 1503.44937  3.09%     -    2s
     0     0 1503.44937    0  183 1551.41809 1503.44937  3.09%     -    2s
     0     0 1504.46228    0  157 1551.41809 1504.46228  3.03%     -    2s
     0     0 1504.46382    0  157 1551.41809 1504.46382  3.03%     -    2s
     0     0 1504.46549    0  157 1551.41809 1504.46549  3.03%     -    2s
     0     0 1504.47353    0  157 1551.41809 1504.47353  3.03%     -    2s
     0     0 1504.55694    0  136 1551.41809 1504.55694  3.02%     -    3s
     0     0 1504.55917    0  142 1551.41809 1504.55917  3.02%     -    3s
     0     0 1507.54919    0  180 1551.41809 1507.54919  2.83%     -    3s
     0     0 1507.54919    0  180 1551.41809 1507.54919  2.83%     -    3s
