Slurm job ID    : 2155
Array task ID   : 34
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T22:59:43+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300403_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300403_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300403_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300403_4.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           53
Total duration: 165
Total work:     238
Active work:    173
Delta (singleton critical-path makespan): 70
Chosen deadline: 77
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 77
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300403_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 19163 rows, 9391 columns and 68789 nonzeros (Min)
Model fingerprint: 0x3f00e305
Model has 5964 linear objective coefficients and an objective constant of 8.0528057651174549e+02
Variable types: 1638 continuous, 7753 integer (7604 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 14133 rows and 3312 columns
Presolve time: 2.40s
Presolved: 5030 rows, 6079 columns, 34712 nonzeros
Variable types: 0 continuous, 6079 integer (4428 binary)
Found heuristic solution: objective 2903.4109857

Root relaxation: objective 1.758597e+03, 2034 iterations, 0.26 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1758.59654    0   71 2903.41099 1758.59654  39.4%     -    3s
H    0     0                    1913.0907849 1758.59654  8.08%     -    3s
     0     0 1766.24800    0  128 1913.09078 1766.24800  7.68%     -    4s
H    0     0                    1910.9064429 1766.28662  7.57%     -    4s
     0     0 1768.79856    0  141 1910.90644 1768.79856  7.44%     -    4s
     0     0 1768.98199    0  127 1910.90644 1768.98199  7.43%     -    5s
     0     0 1769.00379    0  126 1910.90644 1769.00379  7.43%     -    5s
     0     0 1769.00734    0  127 1910.90644 1769.00734  7.43%     -    5s
     0     0 1770.97089    0  140 1910.90644 1770.97089  7.32%     -    6s
H    0     0                    1910.3910660 1770.97317  7.30%     -    6s
H    0     0                    1903.6316118 1770.97317  6.97%     -    6s
     0     0 1771.24632    0  147 1903.63161 1771.24632  6.95%     -    6s
     0     0 1771.25207    0  147 1903.63161 1771.25207  6.95%     -    7s
     0     0 1771.47186    0  158 1903.63161 1771.47186  6.94%     -    8s
     0     0 1771.47766    0  159 1903.63161 1771.47766  6.94%     -    8s
     0     0 1771.52338    0  164 1903.63161 1771.52338  6.94%     -    9s
     0     0 1771.52389    0  165 1903.63161 1771.52389  6.94%     -    9s
     0     0 1771.54305    0  164 1903.63161 1771.54305  6.94%     -   10s
     0     0 1771.54589    0  168 1903.63161 1771.54589  6.94%     -   10s
     0     0 1771.55630    0  170 1903.63161 1771.55630  6.94%     -   11s
     0     0 1771.55642    0  170 1903.63161 1771.55642  6.94%     -   11s
     0     0 1771.55734    0  170 1903.63161 1771.55734  6.94%     -   11s
     0     0 1771.55734    0  170 1903.63161 1771.55734  6.94%     -   11s
     0     0 1771.55734    0  161 1903.63161 1771.55734  6.94%     -   11s
     0     2 1771.60139    0  161 1903.63161 1771.60139  6.94%     -   12s
    19     8 1810.64570    8   82 1903.63161 1771.61462  6.94%   105   15s
   135    58 1791.70602   13   26 1903.63161 1776.41121  6.68%  60.7   20s
   409   316 1793.55683  148   74 1903.63161 1777.78940  6.61%  27.4   25s
   596   463     cutoff   14      1903.63161 1781.50356  6.42%  26.6   30s
   842   679 1796.09130  113  161 1903.63161 1781.50356  6.42%  23.5   45s
H  843   646                    1901.2343385 1785.36724  6.09%  23.5   46s
H  843   613                    1900.4977175 1785.36724  6.06%  23.5   47s
H  844   582                    1897.4462589 1789.55949  5.69%  23.4   49s
H  844   553                    1897.4216649 1789.55949  5.68%  23.4   49s
H  844   526                    1897.0283046 1789.55949  5.67%  23.4   49s
   847   528 1795.01867   73  147 1897.02830 1789.91891  5.65%  23.4   50s
   851   531 1795.82308  201  133 1897.02830 1792.48939  5.51%  23.3   56s
