Slurm job ID    : 2176
Array task ID   : 55
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T23:11:39+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300603_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300603_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300603_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300603_5.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           47
Total duration: 165
Total work:     237
Active work:    171
Delta (singleton critical-path makespan): 107
Chosen deadline: 118
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 118
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300603_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 20856 rows, 11522 columns and 74738 nonzeros (Min)
Model fingerprint: 0x4293729d
Model has 7152 linear objective coefficients and an objective constant of 809.446651219388
Variable types: 2499 continuous, 9023 integer (8874 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15357 rows and 4996 columns
Presolve time: 3.65s
Presolved: 5499 rows, 6526 columns, 32864 nonzeros
Variable types: 0 continuous, 6526 integer (4327 binary)
Found heuristic solution: objective 2918.4293958

Root relaxation: objective 1.884679e+03, 1650 iterations, 0.13 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1884.67919    0   56 2918.42940 1884.67919  35.4%     -    4s
     0     0 1889.28221    0   68 2918.42940 1889.28221  35.3%     -    4s
H    0     0                    2917.1869246 1889.28221  35.2%     -    4s
     0     0 1896.09472    0   79 2917.18692 1896.09472  35.0%     -    4s
H    0     0                    2034.0749847 1896.09653  6.78%     -    4s
H    0     0                    2013.9953846 1896.09653  5.85%     -    5s
     0     0 1896.09653    0   79 2013.99538 1896.09653  5.85%     -    5s
     0     0 1900.21301    0   70 2013.99538 1900.21301  5.65%     -    5s
     0     0 1900.22499    0   76 2013.99538 1900.22499  5.65%     -    5s
     0     0 1900.22502    0   78 2013.99538 1900.22502  5.65%     -    5s
     0     0 1902.34524    0   81 2013.99538 1902.34524  5.54%     -    6s
     0     0 1902.37827    0   84 2013.99538 1902.37827  5.54%     -    6s
     0     0 1902.37827    0   87 2013.99538 1902.37827  5.54%     -    6s
     0     0 1903.00109    0  101 2013.99538 1903.00109  5.51%     -    6s
     0     0 1903.00787    0  108 2013.99538 1903.00787  5.51%     -    7s
     0     0 1903.00787    0  113 2013.99538 1903.00787  5.51%     -    7s
     0     0 1903.00787    0  115 2013.99538 1903.00787  5.51%     -    7s
     0     0 1903.04036    0  199 2013.99538 1903.04036  5.51%     -    8s
     0     0 1903.04437    0  200 2013.99538 1903.04437  5.51%     -    8s
     0     0 1903.17371    0  118 2013.99538 1903.17371  5.50%     -    8s
     0     0 1903.21577    0  207 2013.99538 1903.21577  5.50%     -    9s
     0     0 1903.23889    0  210 2013.99538 1903.23889  5.50%     -    9s
     0     0 1903.24846    0  210 2013.99538 1903.24846  5.50%     -    9s
     0     0 1903.24893    0  210 2013.99538 1903.24893  5.50%     -    9s
     0     0 1903.74337    0  205 2013.99538 1903.74337  5.47%     -    9s
     0     0 1904.31703    0  209 2013.99538 1904.31703  5.45%     -   10s
     0     0 1904.37428    0  210 2013.99538 1904.37428  5.44%     -   10s
     0     0 1904.37529    0  212 2013.99538 1904.37529  5.44%     -   10s
     0     0 1905.11411    0  213 2013.99538 1905.11411  5.41%     -   11s
     0     0 1905.28775    0  215 2013.99538 1905.28775  5.40%     -   11s
     0     0 1905.28775    0  216 2013.99538 1905.28775  5.40%     -   11s
     0     0 1906.25755    0  217 2013.99538 1906.25755  5.35%     -   12s
     0     0 1907.14502    0  225 2013.99538 1907.14502  5.31%     -   12s
     0     0 1907.14502    0  224 2013.99538 1907.14502  5.31%     -   12s
     0     0 1907.14502    0  224 2013.99538 1907.14502  5.31%     -   12s
     0     0 1907.14502    0  216 2013.99538 1907.14502  5.31%     -   13s
     0     0 1907.14502    0  219 2013.99538 1907.14502  5.31%     -   13s
