Slurm job ID    : 2162
Array task ID   : 41
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T23:03:59+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300503_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300503_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300503_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300503_10.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           45
Total duration: 160
Total work:     230
Active work:    157
Delta (singleton critical-path makespan): 83
Chosen deadline: 92
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 92
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300503_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 18376 rows, 9850 columns and 66140 nonzeros (Min)
Model fingerprint: 0x587409b7
Model has 6078 linear objective coefficients and an objective constant of 843.892827741502
Variable types: 1953 continuous, 7897 integer (7748 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 14312 rows and 4355 columns (presolve time = 5s)...
Presolve removed 14282 rows and 4327 columns
Presolve time: 5.61s
Presolved: 4094 rows, 5523 columns, 27439 nonzeros
Variable types: 0 continuous, 5523 integer (3768 binary)
Found heuristic solution: objective 2839.4131766

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0016781e+03   3.765000e+02   0.000000e+00      6s
    1359    1.7953139e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 1.795314e+03, 1359 iterations, 0.15 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1795.31385    0   47 2839.41318 1795.31385  36.8%     -    6s
     0     0 1798.81280    0   60 2839.41318 1798.81280  36.6%     -    6s
     0     0 1801.61233    0   87 2839.41318 1801.61233  36.5%     -    6s
H    0     0                    1911.8289676 1801.61305  5.76%     -    7s
H    0     0                    1911.8045300 1801.61305  5.76%     -    7s
H    0     0                    1902.8691890 1801.61305  5.32%     -    7s
H    0     0                    1900.0779014 1801.61305  5.18%     -    7s
     0     0 1801.94630    0   75 1900.07790 1801.94630  5.16%     -    7s
     0     0 1803.83488    0  140 1900.07790 1803.83488  5.07%     -    8s
     0     0 1803.84119    0  141 1900.07790 1803.84119  5.06%     -    8s
     0     0 1803.94937    0  132 1900.07790 1803.94937  5.06%     -    8s
     0     0 1803.95046    0  135 1900.07790 1803.95046  5.06%     -    8s
     0     0 1803.95047    0  136 1900.07790 1803.95047  5.06%     -    9s
     0     0 1805.31351    0   83 1900.07790 1805.31351  4.99%     -    9s
     0     0 1805.31959    0   79 1900.07790 1805.31959  4.99%     -   10s
     0     0 1806.77460    0   94 1900.07790 1806.77460  4.91%     -   10s
     0     0 1806.78570    0   94 1900.07790 1806.78570  4.91%     -   11s
     0     0 1806.81201    0   94 1900.07790 1806.81201  4.91%     -   11s
     0     0 1806.82286    0   96 1900.07790 1806.82286  4.91%     -   11s
     0     0 1806.82968    0   99 1900.07790 1806.82968  4.91%     -   11s
     0     0 1806.83614    0  101 1900.07790 1806.83614  4.91%     -   11s
     0     0 1806.83821    0  104 1900.07790 1806.83821  4.91%     -   11s
     0     0 1808.40821    0  175 1900.07790 1808.40821  4.82%     -   12s
     0     0 1808.41026    0  174 1900.07790 1808.41026  4.82%     -   12s
     0     0 1808.41039    0  172 1900.07790 1808.41039  4.82%     -   12s
H    0     0                    1896.5544933 1808.47988  4.64%     -   12s
     0     0 1809.12374    0  195 1896.55449 1809.12374  4.61%     -   13s
     0     0 1809.13567    0  196 1896.55449 1809.13567  4.61%     -   13s
     0     0 1809.17331    0  194 1896.55449 1809.17331  4.61%     -   13s
     0     0 1809.26313    0  172 1896.55449 1809.26313  4.60%     -   13s
     0     0 1809.29336    0  149 1896.55449 1809.29336  4.60%     -   13s
     0     0 1809.37425    0  156 1896.55449 1809.37425  4.60%     -   13s
     0     0 1809.37596    0  164 1896.55449 1809.37596  4.60%     -   14s
     0     0 1812.12050    0  179 1896.55449 1812.12050  4.45%     -   14s
     0     0 1812.69948    0  181 1896.55449 1812.69948  4.42%     -   15s
