Slurm job ID    : 2204
Array task ID   : 83
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T00:02:41+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300903_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300903_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300903_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300903_3.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           34
Total duration: 171
Total work:     273
Active work:    210
Delta (singleton critical-path makespan): 155
Chosen deadline: 171
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 171
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300903_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22792 rows, 15150 columns and 83497 nonzeros (Min)
Model fingerprint: 0x80a272f5
Model has 9561 linear objective coefficients and an objective constant of 7.9413341880698692e+02
Variable types: 3612 continuous, 11538 integer (11389 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16742 rows and 8262 columns (presolve time = 5s)...
Presolve removed 16743 rows and 8258 columns
Presolve time: 6.39s
Presolved: 6049 rows, 6892 columns, 44278 nonzeros
Variable types: 0 continuous, 6892 integer (4384 binary)
Found heuristic solution: objective 3180.5562656

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1771286e+03   3.207500e+02   0.000000e+00      7s
    1286    2.1958609e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 2.195861e+03, 1286 iterations, 0.25 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2195.86094    0  109 3180.55627 2195.86094  31.0%     -    7s
H    0     0                    3177.9819891 2195.86094  30.9%     -    7s
     0     0 2204.49537    0   65 3177.98199 2204.49537  30.6%     -    8s
H    0     0                    3177.8697279 2204.49537  30.6%     -    8s
     0     0 2204.77052    0  165 3177.86973 2204.77052  30.6%     -    9s
     0     0 2204.77138    0  165 3177.86973 2204.77138  30.6%     -    9s
     0     0 2204.77179    0  165 3177.86973 2204.77179  30.6%     -    9s
     0     0 2204.77439    0  164 3177.86973 2204.77439  30.6%     -    9s
     0     0 2204.77519    0  156 3177.86973 2204.77519  30.6%     -    9s
     0     0 2204.78070    0  155 3177.86973 2204.78070  30.6%     -    9s
     0     0 2204.78266    0  157 3177.86973 2204.78266  30.6%     -    9s
     0     0 2204.78457    0  157 3177.86973 2204.78457  30.6%     -    9s
     0     0 2204.78457    0  157 3177.86973 2204.78457  30.6%     -   10s
     0     0 2206.62499    0  105 3177.86973 2206.62499  30.6%     -   10s
     0     0 2206.95744    0   95 3177.86973 2206.95744  30.6%     -   11s
     0     0 2207.82703    0  131 3177.86973 2207.82703  30.5%     -   11s
     0     0 2207.83336    0  126 3177.86973 2207.83336  30.5%     -   11s
     0     0 2207.83336    0  123 3177.86973 2207.83336  30.5%     -   11s
     0     0 2210.16413    0  170 3177.86973 2210.16413  30.5%     -   13s
     0     0 2210.33672    0  195 3177.86973 2210.33672  30.4%     -   13s
     0     0 2210.37598    0  188 3177.86973 2210.37598  30.4%     -   13s
     0     0 2210.43305    0  206 3177.86973 2210.43305  30.4%     -   14s
     0     0 2210.43511    0  206 3177.86973 2210.43511  30.4%     -   14s
     0     0 2210.43923    0  206 3177.86973 2210.43923  30.4%     -   14s
     0     0 2210.44216    0  206 3177.86973 2210.44216  30.4%     -   14s
     0     0 2210.44508    0  206 3177.86973 2210.44508  30.4%     -   14s
     0     0 2210.44827    0  208 3177.86973 2210.44827  30.4%     -   14s
     0     0 2210.45141    0  207 3177.86973 2210.45141  30.4%     -   14s
     0     0 2210.51167    0  223 3177.86973 2210.51167  30.4%     -   15s
     0     0 2210.58417    0  233 3177.86973 2210.58417  30.4%     -   15s
     0     0 2210.58554    0  235 3177.86973 2210.58554  30.4%     -   15s
     0     0 2241.75821    0  205 3177.86973 2241.75821  29.5%     -   16s
     0     0 2241.76063    0  208 3177.86973 2241.76063  29.5%     -   16s
     0     0 2241.76646    0  207 3177.86973 2241.76646  29.5%     -   16s
H    0     0                    2423.1669805 2241.76684  7.49%     -   17s
