Slurm job ID    : 2219
Array task ID   : 98
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T03:15:59+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j301003_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j301003_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j301003_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j301003_8.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           31
Total duration: 178
Total work:     244
Active work:    151
Delta (singleton critical-path makespan): 178
Chosen deadline: 196
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 196
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j301003_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23543 rows, 15236 columns and 83808 nonzeros (Min)
Model fingerprint: 0x81a3c471
Model has 9072 linear objective coefficients and an objective constant of 9.4599900132593189e+02
Variable types: 4137 continuous, 11099 integer (10950 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17734 rows and 9794 columns (presolve time = 6s)...
Presolve removed 18752 rows and 10328 columns (presolve time = 10s)...
Presolve removed 18742 rows and 10318 columns
Presolve time: 10.30s
Presolved: 4801 rows, 4918 columns, 38298 nonzeros
Variable types: 0 continuous, 4918 integer (2983 binary)
Found heuristic solution: objective 3055.2379952

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4165263e+03   5.466250e+02   0.000000e+00     11s
    1870    2.2128524e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 2.212852e+03, 1870 iterations, 0.26 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2212.85239    0  135 3055.23800 2212.85239  27.6%     -   11s
     0     0 2212.85524    0  133 3055.23800 2212.85524  27.6%     -   11s
H    0     0                    2416.7787851 2212.85524  8.44%     -   11s
     0     0 2223.48646    0  214 2416.77879 2223.48646  8.00%     -   12s
H    0     0                    2413.9873793 2223.48657  7.89%     -   12s
     0     0 2223.48662    0  218 2413.98738 2223.48662  7.89%     -   13s
     0     0 2226.40220    0  215 2413.98738 2226.40220  7.77%     -   14s
     0     0 2226.85052    0  215 2413.98738 2226.85052  7.75%     -   14s
     0     0 2226.87186    0  216 2413.98738 2226.87186  7.75%     -   15s
     0     0 2226.88949    0  220 2413.98738 2226.88949  7.75%     -   15s
     0     0 2226.88949    0  220 2413.98738 2226.88949  7.75%     -   16s
     0     0 2228.49407    0  228 2413.98738 2228.49407  7.68%     -   17s
     0     0 2229.19203    0  236 2413.98738 2229.19203  7.66%     -   18s
     0     0 2229.31436    0  241 2413.98738 2229.31436  7.65%     -   18s
     0     0 2229.31593    0  242 2413.98738 2229.31593  7.65%     -   19s
     0     0 2230.77484    0  253 2413.98738 2230.77484  7.59%     -   20s
     0     0 2230.94450    0  258 2413.98738 2230.94450  7.58%     -   21s
     0     0 2231.02022    0  269 2413.98738 2231.02022  7.58%     -   21s
     0     0 2231.09437    0  273 2413.98738 2231.09437  7.58%     -   22s
     0     0 2231.15853    0  273 2413.98738 2231.15853  7.57%     -   22s
     0     0 2231.19884    0  277 2413.98738 2231.19884  7.57%     -   23s
     0     0 2231.20059    0  277 2413.98738 2231.20059  7.57%     -   23s
     0     0 2232.01485    0  281 2413.98738 2232.01485  7.54%     -   24s
     0     0 2232.01581    0  282 2413.98738 2232.01581  7.54%     -   25s
     0     0 2232.84077    0  270 2413.98738 2232.84077  7.50%     -   26s
     0     0 2233.00887    0  266 2413.98738 2233.00887  7.50%     -   27s
     0     0 2233.01247    0  271 2413.98738 2233.01247  7.50%     -   28s
     0     0 2234.05963    0  259 2413.98738 2234.05963  7.45%     -   29s
     0     0 2234.10719    0  260 2413.98738 2234.10719  7.45%     -   30s
     0     0 2234.10719    0  267 2413.98738 2234.10719  7.45%     -   31s
     0     0 2234.62826    0  260 2413.98738 2234.62826  7.43%     -   32s
     0     0 2234.66755    0  272 2413.98738 2234.66755  7.43%     -   33s
     0     0 2234.67110    0  269 2413.98738 2234.67110  7.43%     -   33s
     0     0 2235.38530    0  277 2413.98738 2235.38530  7.40%     -   35s
     0     0 2235.54237    0  266 2413.98738 2235.54237  7.39%     -   35s
