Slurm job ID    : 2157
Array task ID   : 36
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T23:00:24+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300403_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300403_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300403_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300403_6.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           49
Total duration: 185
Total work:     289
Active work:    191
Delta (singleton critical-path makespan): 73
Chosen deadline: 81
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 81
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300403_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 16115 rows, 9981 columns and 60428 nonzeros (Min)
Model fingerprint: 0x189325a7
Model has 6462 linear objective coefficients and an objective constant of 9.7000402885066671e+02
Variable types: 1722 continuous, 8259 integer (8110 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 12399 rows and 4409 columns
Presolve time: 1.47s
Presolved: 3716 rows, 5572 columns, 27844 nonzeros
Variable types: 0 continuous, 5572 integer (4047 binary)
Found heuristic solution: objective 3256.0485996

Root relaxation: objective 2.080977e+03, 1396 iterations, 0.12 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2080.97692    0   29 3256.04860 2080.97692  36.1%     -    1s
H    0     0                    2237.9897081 2080.97692  7.02%     -    1s
H    0     0                    2236.5831649 2080.97692  6.96%     -    1s
     0     0 2084.95897    0   53 2236.58316 2084.95897  6.78%     -    2s
H    0     0                    2191.4804333 2084.95897  4.86%     -    2s
H    0     0                    2186.9546645 2084.95897  4.66%     -    2s
     0     0 2084.95900    0   56 2186.95466 2084.95900  4.66%     -    2s
     0     0 2086.05836    0   52 2186.95466 2086.05836  4.61%     -    2s
     0     0 2086.32292    0   60 2186.95466 2086.32292  4.60%     -    3s
     0     0 2086.32316    0   62 2186.95466 2086.32316  4.60%     -    3s
     0     0 2090.17520    0  104 2186.95466 2090.17520  4.43%     -    3s
     0     0 2090.18737    0  109 2186.95466 2090.18737  4.42%     -    3s
H    0     0                    2177.6359861 2090.18780  4.02%     -    4s
H    0     0                    2176.6943732 2090.18780  3.97%     -    4s
     0     0 2090.74518    0   73 2176.69437 2090.74518  3.95%     -    4s
     0     0 2091.04217    0   81 2176.69437 2091.04217  3.93%     -    4s
     0     0 2091.04217    0   83 2176.69437 2091.04217  3.93%     -    4s
     0     0 2096.71138    0  110 2176.69437 2096.71138  3.67%     -    4s
     0     0 2103.06883    0   69 2176.69437 2103.06883  3.38%     -    5s
     0     0 2103.14598    0   76 2176.69437 2103.14598  3.38%     -    5s
     0     0 2103.16436    0   76 2176.69437 2103.16436  3.38%     -    5s
     0     0 2103.18048    0   88 2176.69437 2103.18048  3.38%     -    5s
     0     0 2103.24427    0   83 2176.69437 2103.24427  3.37%     -    5s
H    0     0                    2170.9068611 2103.24470  3.12%     -    5s
H    0     0                    2170.3668366 2103.24470  3.09%     -    6s
H    0     0                    2170.1948169 2103.24470  3.08%     -    6s
     0     0 2103.26556    0   85 2170.19482 2103.26556  3.08%     -    6s
     0     0 2103.26556    0   88 2170.19482 2103.26556  3.08%     -    6s
     0     0 2103.43910    0   94 2170.19482 2103.43910  3.08%     -    6s
     0     0 2103.43964    0   94 2170.19482 2103.43964  3.08%     -    6s
     0     0 2103.43964    0   98 2170.19482 2103.43964  3.08%     -    7s
     0     0 2103.44126    0   92 2170.19482 2103.44126  3.08%     -    7s
     0     0 2103.58335    0   89 2170.19482 2103.58335  3.07%     -    7s
H    0     0                    2169.0981018 2103.59441  3.02%     -    7s
     0     0 2103.60336    0   88 2169.09810 2103.60336  3.02%     -    7s
     0     0 2103.61428    0   88 2169.09810 2103.61428  3.02%     -    7s
     0     0 2103.61429    0   92 2169.09810 2103.61429  3.02%     -    8s
     0     0 2103.73143    0   94 2169.09810 2103.73143  3.01%     -    8s
