Slurm job ID    : 2211
Array task ID   : 90
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T02:24:15+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j301003_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j301003_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j301003_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j301003_1.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           31
Total duration: 178
Total work:     259
Active work:    179
Delta (singleton critical-path makespan): 178
Chosen deadline: 196
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 196
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j301003_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 24680 rows, 15824 columns and 88515 nonzeros (Min)
Model fingerprint: 0x38aedf53
Model has 9660 linear objective coefficients and an objective constant of 8.8115913085646923e+02
Variable types: 4137 continuous, 11687 integer (11538 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17315 rows and 8056 columns (presolve time = 6s)...
Presolve removed 18307 rows and 8703 columns
Presolve time: 9.71s
Presolved: 6373 rows, 7121 columns, 47187 nonzeros
Variable types: 0 continuous, 7121 integer (4492 binary)
Found heuristic solution: objective 3137.8411484

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1311591e+03   2.985625e+02   0.000000e+00     11s
    1331    2.1155987e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 2.115599e+03, 1331 iterations, 0.22 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2115.59867    0   56 3137.84115 2115.59867  32.6%     -   11s
     0     0 2119.81330    0  108 3137.84115 2119.81330  32.4%     -   12s
     0     0 2122.93134    0  125 3137.84115 2122.93134  32.3%     -   13s
     0     0 2122.93401    0  104 3137.84115 2122.93401  32.3%     -   13s
H    0     0                    2355.2048253 2122.93565  9.86%     -   13s
     0     0 2126.78096    0  132 2355.20483 2126.78096  9.70%     -   14s
     0     0 2126.78137    0  132 2355.20483 2126.78137  9.70%     -   14s
     0     0 2126.78179    0  132 2355.20483 2126.78179  9.70%     -   14s
     0     0 2126.78179    0  132 2355.20483 2126.78179  9.70%     -   15s
     0     0 2126.97132    0  117 2355.20483 2126.97132  9.69%     -   15s
     0     0 2126.97352    0  118 2355.20483 2126.97352  9.69%     -   15s
     0     0 2126.97564    0  118 2355.20483 2126.97564  9.69%     -   15s
     0     0 2126.98016    0  118 2355.20483 2126.98016  9.69%     -   15s
     0     0 2126.99026    0  117 2355.20483 2126.99026  9.69%     -   16s
     0     0 2144.28726    0  192 2355.20483 2144.28726  8.96%     -   18s
     0     0 2144.38073    0  166 2355.20483 2144.38073  8.95%     -   18s
     0     0 2145.40806    0  174 2355.20483 2145.40806  8.91%     -   19s
     0     0 2145.40806    0   88 2355.20483 2145.40806  8.91%     -   36s
     0     0 2146.20026    0  160 2355.20483 2146.20026  8.87%     -   39s
     0     0 2146.20129    0  160 2355.20483 2146.20129  8.87%     -   40s
     0     0 2146.20192    0  160 2355.20483 2146.20192  8.87%     -   40s
     0     0 2146.20250    0  160 2355.20483 2146.20250  8.87%     -   40s
     0     0 2146.20303    0  160 2355.20483 2146.20303  8.87%     -   40s
     0     0 2146.20353    0  160 2355.20483 2146.20353  8.87%     -   41s
     0     0 2146.20398    0  160 2355.20483 2146.20398  8.87%     -   41s
     0     0 2146.20440    0  160 2355.20483 2146.20440  8.87%     -   41s
     0     0 2146.20480    0  160 2355.20483 2146.20480  8.87%     -   42s
     0     0 2146.20517    0  159 2355.20483 2146.20517  8.87%     -   42s
     0     0 2146.20540    0  159 2355.20483 2146.20540  8.87%     -   42s
     0     0 2149.13867    0  187 2355.20483 2149.13867  8.75%     -   44s
     0     0 2149.13985    0  187 2355.20483 2149.13985  8.75%     -   45s
     0     0 2149.14092    0  187 2355.20483 2149.14092  8.75%     -   45s
     0     0 2149.14201    0  187 2355.20483 2149.14201  8.75%     -   45s
     0     0 2149.14305    0  186 2355.20483 2149.14305  8.75%     -   45s
