Slurm job ID    : 2166
Array task ID   : 45
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T23:07:07+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300503_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300503_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300503_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300503_5.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           45
Total duration: 172
Total work:     267
Active work:    193
Delta (singleton critical-path makespan): 97
Chosen deadline: 107
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 107
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300503_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 18563 rows, 11401 columns and 68463 nonzeros (Min)
Model fingerprint: 0x6c3e3134
Model has 7284 linear objective coefficients and an objective constant of 8.4808593785354924e+02
Variable types: 2268 continuous, 9133 integer (8984 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 14717 rows and 5289 columns (presolve time = 5s)...
Presolve removed 14705 rows and 5277 columns
Presolve time: 5.31s
Presolved: 3858 rows, 6124 columns, 25717 nonzeros
Variable types: 0 continuous, 6124 integer (4129 binary)
Found heuristic solution: objective 2998.9432060

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0480859e+03   3.678125e+02   0.000000e+00      6s
    1555    2.0384059e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.038406e+03, 1555 iterations, 0.16 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2038.40591    0   63 2998.94321 2038.40591  32.0%     -    5s
     0     0 2043.60187    0   60 2998.94321 2043.60187  31.9%     -    6s
H    0     0                    2198.0408876 2043.60187  7.03%     -    6s
     0     0 2047.03534    0   55 2198.04089 2047.03534  6.87%     -    6s
     0     0 2047.14665    0   55 2198.04089 2047.14665  6.86%     -    6s
H    0     0                    2197.1198866 2047.16448  6.83%     -    7s
H    0     0                    2196.9974536 2047.16448  6.82%     -    7s
H    0     0                    2191.3661135 2047.16448  6.58%     -    7s
H    0     0                    2189.7059336 2047.16448  6.51%     -    7s
     0     0 2047.37281    0  112 2189.70593 2047.37281  6.50%     -    7s
     0     0 2047.37546    0  115 2189.70593 2047.37546  6.50%     -    7s
     0     0 2047.38573    0  130 2189.70593 2047.38573  6.50%     -    8s
     0     0 2047.38607    0  119 2189.70593 2047.38607  6.50%     -    8s
     0     0 2048.83922    0  154 2189.70593 2048.83922  6.43%     -    8s
     0     0 2048.84014    0  134 2189.70593 2048.84014  6.43%     -    9s
H    0     0                    2188.6965290 2048.84218  6.39%     -    9s
H    0     0                    2186.5627718 2048.84218  6.30%     -    9s
H    0     0                    2184.6208723 2048.84218  6.22%     -    9s
     0     0 2048.98666    0  136 2184.62087 2048.98666  6.21%     -    9s
     0     0 2048.98675    0  136 2184.62087 2048.98675  6.21%     -    9s
     0     0 2048.99045    0  141 2184.62087 2048.99045  6.21%     -   10s
     0     0 2048.99054    0  133 2184.62087 2048.99054  6.21%     -   10s
     0     0 2053.95506    0  184 2184.62087 2053.95506  5.98%     -   10s
     0     0 2053.95535    0  145 2184.62087 2053.95535  5.98%     -   11s
     0     0 2054.41740    0  165 2184.62087 2054.41740  5.96%     -   11s
     0     0 2054.57723    0  153 2184.62087 2054.57723  5.95%     -   11s
     0     0 2054.57723    0  157 2184.62087 2054.57723  5.95%     -   11s
     0     0 2055.80530    0  195 2184.62087 2055.80530  5.90%     -   12s
H    0     0                    2184.0303060 2055.80555  5.87%     -   13s
     0     0 2056.13213    0  213 2184.03031 2056.13213  5.86%     -   13s
     0     0 2056.18844    0  217 2184.03031 2056.18844  5.85%     -   13s
     0     0 2056.18845    0  222 2184.03031 2056.18845  5.85%     -   13s
     0     0 2057.23337    0  231 2184.03031 2057.23337  5.81%     -   14s
H    0     0                    2183.8201410 2057.24141  5.80%     -   14s
H    0     0                    2183.5755014 2057.24141  5.79%     -   14s
     0     0 2057.79961    0  235 2183.57550 2057.79961  5.76%     -   14s
