Slurm job ID    : 2214
Array task ID   : 93
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T02:40:16+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j301003_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j301003_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j301003_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j301003_3.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           31
Total duration: 178
Total work:     277
Active work:    181
Delta (singleton critical-path makespan): 178
Chosen deadline: 196
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 196
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j301003_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 24301 rows, 15866 columns and 87422 nonzeros (Min)
Model fingerprint: 0x9e52f6ae
Model has 9702 linear objective coefficients and an objective constant of 9.6082346803872133e+02
Variable types: 4137 continuous, 11729 integer (11580 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16991 rows and 8731 columns (presolve time = 6s)...
Presolve removed 18230 rows and 9536 columns
Presolve time: 10.04s
Presolved: 6071 rows, 6330 columns, 33749 nonzeros
Variable types: 0 continuous, 6330 integer (3901 binary)
Found heuristic solution: objective 3244.7485225

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3438186e+03   4.261875e+02   0.000000e+00     11s
    1710    2.2761590e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 2.276159e+03, 1710 iterations, 0.18 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2276.15898    0  264 3244.74852 2276.15898  29.9%     -   11s
     0     0 2282.87776    0   98 3244.74852 2282.87776  29.6%     -   11s
     0     0 2282.97261    0   95 3244.74852 2282.97261  29.6%     -   11s
H    0     0                    2499.2680420 2282.97261  8.65%     -   11s
     0     0 2303.32248    0  116 2499.26804 2303.32248  7.84%     -   13s
     0     0 2303.32399    0  114 2499.26804 2303.32399  7.84%     -   13s
     0     0 2303.32898    0  114 2499.26804 2303.32898  7.84%     -   13s
     0     0 2319.11608    0  182 2499.26804 2319.11608  7.21%     -   15s
     0     0 2319.25359    0  133 2499.26804 2319.25359  7.20%     -   15s
     0     0 2320.20267    0  162 2499.26804 2320.20267  7.16%     -   16s
     0     0 2320.27154    0  169 2499.26804 2320.27154  7.16%     -   17s
     0     0 2320.33592    0  167 2499.26804 2320.33592  7.16%     -   17s
     0     0 2320.37623    0  169 2499.26804 2320.37623  7.16%     -   18s
     0     0 2320.38678    0  174 2499.26804 2320.38678  7.16%     -   18s
     0     0 2337.37114    0  174 2499.26804 2337.37114  6.48%     -   20s
     0     0 2337.81126    0  215 2499.26804 2337.81126  6.46%     -   21s
     0     0 2337.91916    0  219 2499.26804 2337.91916  6.46%     -   21s
     0     0 2337.95337    0  219 2499.26804 2337.95337  6.45%     -   22s
     0     0 2337.96241    0  219 2499.26804 2337.96241  6.45%     -   22s
     0     0 2341.37115    0  159 2499.26804 2341.37115  6.32%     -   25s
     0     0 2342.72308    0  178 2499.26804 2342.72308  6.26%     -   26s
     0     0 2343.00172    0  208 2499.26804 2343.00172  6.25%     -   27s
     0     0 2343.02382    0  213 2499.26804 2343.02382  6.25%     -   27s
     0     0 2344.13551    0  221 2499.26804 2344.13551  6.21%     -   29s
     0     0 2344.71365    0  215 2499.26804 2344.71365  6.18%     -   31s
     0     0 2344.83509    0  231 2499.26804 2344.83509  6.18%     -   31s
     0     0 2344.83537    0  232 2499.26804 2344.83537  6.18%     -   32s
     0     0 2345.55199    0  220 2499.26804 2345.55199  6.15%     -   34s
     0     0 2345.57397    0  201 2499.26804 2345.57397  6.15%     -   35s
     0     0 2346.49060    0  234 2499.26804 2346.49060  6.11%     -   37s
     0     0 2346.65747    0  223 2499.26804 2346.65747  6.11%     -   38s
     0     0 2346.66338    0  230 2499.26804 2346.66338  6.11%     -   38s
     0     0 2347.20875    0  234 2499.26804 2347.20875  6.08%     -   40s
     0     0 2347.26928    0  261 2499.26804 2347.26928  6.08%     -   41s
