Slurm job ID    : 2160
Array task ID   : 39
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T23:02:30+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300403_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300403_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300403_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300403_9.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           67
Total duration: 170
Total work:     272
Active work:    202
Delta (singleton critical-path makespan): 84
Chosen deadline: 93
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 93
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300403_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22155 rows, 10848 columns and 79035 nonzeros (Min)
Model fingerprint: 0x6c674208
Model has 7053 linear objective coefficients and an objective constant of 8.3090754182081821e+02
Variable types: 1974 continuous, 8874 integer (8725 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15900 rows and 6619 columns (presolve time = 5s)...
Presolve removed 15915 rows and 6589 columns
Presolve time: 7.03s
Presolved: 6240 rows, 4259 columns, 40532 nonzeros
Variable types: 0 continuous, 4259 integer (2955 binary)
Found heuristic solution: objective 3072.4490010

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0949904e+03   3.017500e+02   0.000000e+00      7s
    3781    2.1125041e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.112504e+03, 3781 iterations, 0.53 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2112.50409    0  185 3072.44900 2112.50409  31.2%     -    8s
     0     0 2115.10302    0  193 3072.44900 2115.10302  31.2%     -    8s
     0     0 2121.44763    0  229 3072.44900 2121.44763  31.0%     -    9s
H    0     0                    2307.4857313 2121.44861  8.06%     -    9s
H    0     0                    2307.3623304 2121.44861  8.06%     -    9s
     0     0 2122.02287    0  208 2307.36233 2122.02287  8.03%     -    9s
     0     0 2122.05494    0  219 2307.36233 2122.05494  8.03%     -   10s
     0     0 2122.06587    0  225 2307.36233 2122.06587  8.03%     -   10s
     0     0 2122.06587    0  228 2307.36233 2122.06587  8.03%     -   10s
     0     0 2124.67324    0  238 2307.36233 2124.67324  7.92%     -   11s
     0     0 2125.27878    0  229 2307.36233 2125.27878  7.89%     -   11s
     0     0 2125.27878    0  224 2307.36233 2125.27878  7.89%     -   11s
     0     0 2127.53516    0  237 2307.36233 2127.53516  7.79%     -   12s
     0     0 2127.57767    0  236 2307.36233 2127.57767  7.79%     -   12s
     0     0 2127.58174    0  240 2307.36233 2127.58174  7.79%     -   12s
     0     0 2127.58321    0  239 2307.36233 2127.58321  7.79%     -   13s
     0     0 2128.28960    0  238 2307.36233 2128.28960  7.76%     -   14s
     0     0 2128.44183    0  252 2307.36233 2128.44183  7.75%     -   14s
     0     0 2128.48160    0  255 2307.36233 2128.48160  7.75%     -   14s
     0     0 2128.48249    0  259 2307.36233 2128.48249  7.75%     -   15s
     0     0 2128.53915    0  255 2307.36233 2128.53915  7.75%     -   16s
H    0     0                    2255.4089304 2128.55395  5.62%     -   16s
H    0     0                    2254.9871003 2128.55395  5.61%     -   16s
     0     0 2130.18987    0  253 2254.98710 2130.18987  5.53%     -   16s
     0     0 2130.19520    0  261 2254.98710 2130.19520  5.53%     -   16s
     0     0 2130.19583    0  259 2254.98710 2130.19583  5.53%     -   17s
     0     0 2130.61186    0  251 2254.98710 2130.61186  5.52%     -   17s
H    0     0                    2253.4464843 2130.61243  5.45%     -   18s
H    0     0                    2252.9310534 2130.61243  5.43%     -   18s
     0     0 2131.07209    0  254 2252.93105 2131.07209  5.41%     -   18s
     0     0 2131.10063    0  264 2252.93105 2131.10063  5.41%     -   18s
     0     0 2131.12549    0  263 2252.93105 2131.12549  5.41%     -   18s
     0     0 2131.12782    0  263 2252.93105 2131.12782  5.41%     -   19s
     0     0 2131.37688    0  259 2252.93105 2131.37688  5.40%     -   19s
     0     0 2132.04582    0  243 2252.93105 2132.04582  5.37%     -   20s
