Slurm job ID    : 2203
Array task ID   : 82
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T00:02:23+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300903_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300903_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300903_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300903_2.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           34
Total duration: 153
Total work:     239
Active work:    178
Delta (singleton critical-path makespan): 136
Chosen deadline: 150
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 150
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300903_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 20691 rows, 13365 columns and 75327 nonzeros (Min)
Model fingerprint: 0x8b048c92
Model has 8259 linear objective coefficients and an objective constant of 7.8460564726417329e+02
Variable types: 3171 continuous, 10194 integer (10045 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 14978 rows and 7103 columns (presolve time = 5s)...
Presolve removed 14974 rows and 7100 columns
Presolve time: 6.30s
Presolved: 5717 rows, 6265 columns, 46358 nonzeros
Variable types: 0 continuous, 6265 integer (4014 binary)
Found heuristic solution: objective 2915.5353436

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0846056e+03   4.426875e+02   0.000000e+00      7s
    1550    2.0036689e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 2.003669e+03, 1550 iterations, 0.26 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2003.66887    0  120 2915.53534 2003.66887  31.3%     -    7s
     0     0 2014.69576    0   96 2915.53534 2014.69576  30.9%     -    7s
H    0     0                    2915.0862425 2014.69576  30.9%     -    8s
     0     0 2022.16320    0  133 2915.08624 2022.16320  30.6%     -    9s
     0     0 2022.22415    0  146 2915.08624 2022.22415  30.6%     -    9s
H    0     0                    2200.7169859 2022.22990  8.11%     -    9s
     0     0 2022.65622    0  140 2200.71699 2022.65622  8.09%     -   10s
     0     0 2022.67406    0  175 2200.71699 2022.67406  8.09%     -   10s
     0     0 2022.67845    0  174 2200.71699 2022.67845  8.09%     -   10s
     0     0 2029.72688    0  194 2200.71699 2029.72688  7.77%     -   12s
     0     0 2029.72688    0  194 2200.71699 2029.72688  7.77%     -   12s
     0     0 2029.72689    0  192 2200.71699 2029.72689  7.77%     -   12s
H    0     0                    2200.0018961 2029.72781  7.74%     -   12s
H    0     0                    2196.2824318 2029.72781  7.58%     -   12s
     0     0 2030.54995    0  187 2196.28243 2030.54995  7.55%     -   13s
     0     0 2030.55403    0  191 2196.28243 2030.55403  7.55%     -   13s
     0     0 2030.55421    0  190 2196.28243 2030.55421  7.55%     -   13s
     0     0 2033.34130    0  185 2196.28243 2033.34130  7.42%     -   14s
     0     0 2033.42816    0  173 2196.28243 2033.42816  7.41%     -   15s
     0     0 2033.42817    0  173 2196.28243 2033.42817  7.41%     -   15s
     0     0 2033.42818    0  173 2196.28243 2033.42818  7.41%     -   15s
     0     0 2033.44363    0  175 2196.28243 2033.44363  7.41%     -   15s
     0     0 2033.48524    0  183 2196.28243 2033.48524  7.41%     -   16s
     0     0 2033.48729    0  186 2196.28243 2033.48729  7.41%     -   16s
     0     0 2035.58811    0  184 2196.28243 2035.58811  7.32%     -   17s
     0     0 2035.62923    0  188 2196.28243 2035.62923  7.31%     -   18s
     0     0 2035.63719    0  197 2196.28243 2035.63719  7.31%     -   18s
     0     0 2035.63865    0  200 2196.28243 2035.63865  7.31%     -   19s
     0     0 2037.86402    0  213 2196.28243 2037.86402  7.21%     -   20s
     0     0 2037.92929    0  206 2196.28243 2037.92929  7.21%     -   20s
     0     0 2037.92970    0  217 2196.28243 2037.92970  7.21%     -   21s
     0     0 2037.92987    0  217 2196.28243 2037.92987  7.21%     -   21s
     0     0 2037.93008    0  217 2196.28243 2037.93008  7.21%     -   21s
     0     0 2037.93031    0  217 2196.28243 2037.93031  7.21%     -   21s
     0     0 2037.93088    0  217 2196.28243 2037.93088  7.21%     -   21s
