Slurm job ID    : 2150
Array task ID   : 29
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T22:55:21+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300303_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300303_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300303_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300303_9.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           72
Total duration: 169
Total work:     245
Active work:    170
Delta (singleton critical-path makespan): 57
Chosen deadline: 63
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 63
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300303_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 25063 rows, 8586 columns and 85992 nonzeros (Min)
Model fingerprint: 0xbbb9d4b1
Model has 5481 linear objective coefficients and an objective constant of 8.5534735902656053e+02
Variable types: 1344 continuous, 7242 integer (7093 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18337 rows and 4718 columns
Presolve time: 4.21s
Presolved: 6726 rows, 3868 columns, 53153 nonzeros
Variable types: 0 continuous, 3868 integer (2780 binary)
Found heuristic solution: objective 2921.9415010

Root relaxation: objective 1.980120e+03, 2010 iterations, 0.23 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1980.12016    0  106 2921.94150 1980.12016  32.2%     -    4s
     0     0 1985.19126    0   93 2921.94150 1985.19126  32.1%     -    5s
H    0     0                    2921.7808791 1985.19126  32.1%     -    5s
     0     0 1985.91772    0  141 2921.78088 1985.91772  32.0%     -    5s
H    0     0                    2921.0953477 1985.92267  32.0%     -    6s
H    0     0                    2919.4869184 1985.92267  32.0%     -    6s
     0     0 1985.99620    0  135 2919.48692 1985.99620  32.0%     -    6s
     0     0 1985.99620    0  133 2919.48692 1985.99620  32.0%     -    6s
     0     0 1986.87410    0  154 2919.48692 1986.87410  31.9%     -    7s
     0     0 1987.18819    0  163 2919.48692 1987.18819  31.9%     -    7s
     0     0 1987.57210    0  135 2919.48692 1987.57210  31.9%     -    8s
     0     0 1987.57217    0  158 2919.48692 1987.57217  31.9%     -    8s
     0     0 1987.76443    0  156 2919.48692 1987.76443  31.9%     -    8s
     0     0 1987.78723    0  154 2919.48692 1987.78723  31.9%     -    9s
     0     0 1987.78796    0  152 2919.48692 1987.78796  31.9%     -    9s
     0     0 1987.78837    0  153 2919.48692 1987.78837  31.9%     -    9s
     0     0 1988.19068    0  151 2919.48692 1988.19068  31.9%     -   10s
     0     0 1988.25858    0  178 2919.48692 1988.25858  31.9%     -   10s
     0     0 1988.25881    0  184 2919.48692 1988.25881  31.9%     -   10s
     0     0 1988.30099    0  190 2919.48692 1988.30099  31.9%     -   11s
     0     0 1988.31574    0  177 2919.48692 1988.31574  31.9%     -   11s
     0     0 1988.31574    0  181 2919.48692 1988.31574  31.9%     -   11s
     0     0 1988.50095    0  132 2919.48692 1988.50095  31.9%     -   12s
H    0     0                    2918.0439307 1988.75512  31.8%     -   12s
H    0     0                    2917.2487162 1988.75512  31.8%     -   12s
H    0     0                    2916.6042177 1988.75512  31.8%     -   12s
     0     0 1988.75512    0  145 2916.60422 1988.75512  31.8%     -   13s
     0     0 1988.75512    0  158 2916.60422 1988.75512  31.8%     -   13s
     0     0 1988.75512    0  161 2916.60422 1988.75512  31.8%     -   14s
     0     0 1988.75512    0  164 2916.60422 1988.75512  31.8%     -   14s
     0     0 1988.75512    0  167 2916.60422 1988.75512  31.8%     -   14s
     0     0 1988.75512    0  171 2916.60422 1988.75512  31.8%     -   15s
H    0     0                    2916.3055802 1988.75512  31.8%     -   15s
H    0     0                    2915.9593219 1988.75512  31.8%     -   15s
H    0     0                    2914.5668945 1988.75512  31.8%     -   16s
     0     0 1988.75512    0  158 2914.56689 1988.75512  31.8%     -   16s
     0     0 1988.75512    0  162 2914.56689 1988.75512  31.8%     -   16s
     0     0 1988.75512    0  175 2914.56689 1988.75512  31.8%     -   17s
