Slurm job ID    : 2165
Array task ID   : 44
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T23:05:35+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300503_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300503_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300503_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300503_4.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           44
Total duration: 155
Total work:     232
Active work:    154
Delta (singleton critical-path makespan): 76
Chosen deadline: 84
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 84
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300503_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 18608 rows, 9363 columns and 66636 nonzeros (Min)
Model fingerprint: 0x0a69d1da
Model has 5775 linear objective coefficients and an objective constant of 8.6967882471621965e+02
Variable types: 1785 continuous, 7578 integer (7429 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13494 rows and 3636 columns
Presolve time: 4.94s
Presolved: 5114 rows, 5727 columns, 31923 nonzeros
Variable types: 0 continuous, 5727 integer (4013 binary)
Found heuristic solution: objective 2833.9692260

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0217097e+03   2.978125e+02   0.000000e+00      5s
    1461    1.8046487e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 1.804649e+03, 1461 iterations, 0.17 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1804.64868    0   50 2833.96923 1804.64868  36.3%     -    5s
     0     0 1805.16049    0   46 2833.96923 1805.16049  36.3%     -    5s
H    0     0                    2832.5719734 1805.16049  36.3%     -    6s
H    0     0                    2806.9884624 1805.16049  35.7%     -    6s
     0     0 1814.66101    0   83 2806.98846 1814.66101  35.4%     -    6s
     0     0 1815.11176    0  112 2806.98846 1815.11176  35.3%     -    6s
H    0     0                    1959.4972645 1815.11176  7.37%     -    6s
H    0     0                    1958.0640407 1815.11176  7.30%     -    6s
     0     0 1815.13031    0  113 1958.06404 1815.13031  7.30%     -    7s
     0     0 1815.13031    0   68 1958.06404 1815.13031  7.30%     -   10s
     0     0 1817.70716    0  119 1958.06404 1817.70716  7.17%     -   11s
     0     0 1817.82381    0  121 1958.06404 1817.82381  7.16%     -   11s
     0     0 1817.87242    0  115 1958.06404 1817.87242  7.16%     -   11s
     0     0 1817.99792    0  115 1958.06404 1817.99792  7.15%     -   12s
     0     0 1818.21208    0  114 1958.06404 1818.21208  7.14%     -   12s
     0     0 1818.61529    0  106 1958.06404 1818.61529  7.12%     -   12s
     0     0 1819.05251    0  107 1958.06404 1819.05251  7.10%     -   13s
     0     0 1819.06578    0  106 1958.06404 1819.06578  7.10%     -   13s
     0     0 1819.06578    0  106 1958.06404 1819.06578  7.10%     -   13s
     0     0 1825.80106    0  210 1958.06404 1825.80106  6.75%     -   14s
     0     0 1825.80116    0  211 1958.06404 1825.80116  6.75%     -   14s
     0     0 1826.15060    0  197 1958.06404 1826.15060  6.74%     -   15s
     0     0 1826.15071    0  114 1958.06404 1826.15071  6.74%     -   15s
     0     0 1826.15087    0  200 1958.06404 1826.15087  6.74%     -   16s
     0     0 1831.26531    0  261 1958.06404 1831.26531  6.48%     -   17s
     0     0 1831.26531    0  261 1958.06404 1831.26531  6.48%     -   17s
H    0     0                    1910.8495570 1831.26556  4.16%     -   17s
H    0     0                    1910.4061458 1831.26556  4.14%     -   17s
H    0     0                    1909.3278566 1831.26556  4.09%     -   17s
     0     0 1832.17192    0   93 1909.32786 1832.17192  4.04%     -   18s
     0     0 1832.21662    0  273 1909.32786 1832.21662  4.04%     -   18s
     0     0 1832.21693    0   97 1909.32786 1832.21693  4.04%     -   18s
     0     0 1833.19316    0  233 1909.32786 1833.19316  3.99%     -   19s
     0     0 1833.19316    0  233 1909.32786 1833.19316  3.99%     -   19s
     0     0 1833.19316    0  231 1909.32786 1833.19316  3.99%     -   20s
