Slurm job ID    : 2163
Array task ID   : 42
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T23:04:22+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300503_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300503_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300503_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300503_2.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           59
Total duration: 172
Total work:     247
Active work:    148
Delta (singleton critical-path makespan): 108
Chosen deadline: 119
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 119
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300503_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 25233 rows, 11092 columns and 86814 nonzeros (Min)
Model fingerprint: 0x4a5f3e73
Model has 6699 linear objective coefficients and an objective constant of 9.7671403295236689e+02
Variable types: 2520 continuous, 8572 integer (8423 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 18682 rows and 7029 columns (presolve time = 5s)...
Presolve removed 18751 rows and 7009 columns
Presolve time: 7.47s
Presolved: 6482 rows, 4083 columns, 43986 nonzeros
Variable types: 0 continuous, 4083 integer (2771 binary)
Found heuristic solution: objective 2987.0929022

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2767140e+03   3.477500e+02   0.000000e+00      8s
    2668    2.0665435e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.066543e+03, 2668 iterations, 0.56 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2066.54349    0  144 2987.09290 2066.54349  30.8%     -    8s
     0     0 2070.02137    0  115 2987.09290 2070.02137  30.7%     -    9s
     0     0 2075.80944    0  190 2987.09290 2075.80944  30.5%     -   10s
H    0     0                    2986.1936436 2075.81996  30.5%     -   10s
     0     0 2077.36487    0  183 2986.19364 2077.36487  30.4%     -   10s
     0     0 2077.48322    0  293 2986.19364 2077.48322  30.4%     -   11s
     0     0 2077.48493    0  275 2986.19364 2077.48493  30.4%     -   11s
     0     0 2077.48820    0  284 2986.19364 2077.48820  30.4%     -   11s
     0     0 2080.52506    0  342 2986.19364 2080.52506  30.3%     -   13s
     0     0 2080.54350    0  340 2986.19364 2080.54350  30.3%     -   13s
     0     0 2080.56271    0  341 2986.19364 2080.56271  30.3%     -   13s
     0     0 2080.57909    0  343 2986.19364 2080.57909  30.3%     -   13s
     0     0 2080.58380    0  346 2986.19364 2080.58380  30.3%     -   13s
     0     0 2081.03437    0  351 2986.19364 2081.03437  30.3%     -   14s
     0     0 2081.20918    0  334 2986.19364 2081.20918  30.3%     -   15s
     0     0 2081.21716    0  329 2986.19364 2081.21716  30.3%     -   15s
     0     0 2081.21745    0  333 2986.19364 2081.21745  30.3%     -   15s
     0     0 2083.26620    0  304 2986.19364 2083.26620  30.2%     -   17s
H    0     0                    2986.1187935 2083.26807  30.2%     -   17s
     0     0 2083.51226    0  319 2986.11879 2083.51226  30.2%     -   17s
     0     0 2083.51488    0  319 2986.11879 2083.51488  30.2%     -   18s
     0     0 2084.12760    0  355 2986.11879 2084.12760  30.2%     -   19s
     0     0 2084.29393    0  355 2986.11879 2084.29393  30.2%     -   20s
     0     0 2084.29493    0  351 2986.11879 2084.29493  30.2%     -   20s
     0     0 2084.29593    0  351 2986.11879 2084.29593  30.2%     -   20s
     0     0 2084.29682    0  352 2986.11879 2084.29682  30.2%     -   20s
     0     0 2084.29770    0  352 2986.11879 2084.29770  30.2%     -   20s
     0     0 2084.29803    0  352 2986.11879 2084.29803  30.2%     -   20s
     0     0 2084.31318    0  359 2986.11879 2084.31318  30.2%     -   21s
     0     0 2084.31363    0  359 2986.11879 2084.31363  30.2%     -   21s
     0     0 2084.31490    0  355 2986.11879 2084.31490  30.2%     -   21s
     0     0 2084.32567    0  358 2986.11879 2084.32567  30.2%     -   21s
     0     0 2084.32633    0  356 2986.11879 2084.32633  30.2%     -   21s
     0     0 2084.53205    0  348 2986.11879 2084.53205  30.2%     -   22s
