Slurm job ID    : 2201
Array task ID   : 80
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T00:00:39+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300903_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300903_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300903_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300903_1.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           34
Total duration: 155
Total work:     228
Active work:    175
Delta (singleton critical-path makespan): 136
Chosen deadline: 150
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 150
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300903_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 20711 rows, 13302 columns and 75242 nonzeros (Min)
Model fingerprint: 0x29e16435
Model has 8196 linear objective coefficients and an objective constant of 7.4291293836727164e+02
Variable types: 3171 continuous, 10131 integer (9982 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 14334 rows and 7924 columns (presolve time = 5s)...
Presolve removed 15443 rows and 8310 columns
Presolve time: 7.63s
Presolved: 5268 rows, 4992 columns, 30107 nonzeros
Variable types: 0 continuous, 4992 integer (3217 binary)
Found heuristic solution: objective 2888.9470065

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1429129e+03   4.621875e+02   0.000000e+00      8s
    1328    2.0700316e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.070032e+03, 1328 iterations, 0.15 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2070.03162    0  120 2888.94701 2070.03162  28.3%     -    8s
     0     0 2071.93391    0  124 2888.94701 2071.93391  28.3%     -    8s
H    0     0                    2887.4511252 2071.93391  28.2%     -    8s
     0     0 2088.88177    0  119 2887.45113 2088.88177  27.7%     -    9s
     0     0 2088.88511    0  119 2887.45113 2088.88511  27.7%     -    9s
     0     0 2088.88715    0  116 2887.45113 2088.88715  27.7%     -    9s
     0     0 2088.89604    0  157 2887.45113 2088.89604  27.7%     -   10s
     0     0 2088.89604    0  158 2887.45113 2088.89604  27.7%     -   10s
     0     0 2092.07378    0  163 2887.45113 2092.07378  27.5%     -   11s
H    0     0                    2882.2034677 2092.07400  27.4%     -   11s
     0     0 2092.81031    0  183 2882.20347 2092.81031  27.4%     -   12s
     0     0 2094.62170    0  230 2882.20347 2094.62170  27.3%     -   12s
     0     0 2094.68303    0  247 2882.20347 2094.68303  27.3%     -   12s
     0     0 2094.69079    0  247 2882.20347 2094.69079  27.3%     -   12s
     0     0 2094.69079    0  242 2882.20347 2094.69079  27.3%     -   13s
     0     0 2106.18957    0  142 2882.20347 2106.18957  26.9%     -   14s
H    0     0                    2261.3237542 2106.23169  6.86%     -   14s
H    0     0                    2261.1999206 2106.23169  6.85%     -   14s
H    0     0                    2261.0146834 2106.23169  6.85%     -   14s
     0     0 2106.56936    0  235 2261.01468 2106.56936  6.83%     -   15s
     0     0 2106.62753    0  247 2261.01468 2106.62753  6.83%     -   15s
     0     0 2106.62854    0  145 2261.01468 2106.62854  6.83%     -   15s
     0     0 2117.38885    0  233 2261.01468 2117.38885  6.35%     -   16s
     0     0 2117.54787    0  237 2261.01468 2117.54787  6.35%     -   17s
     0     0 2117.57601    0  235 2261.01468 2117.57601  6.34%     -   17s
     0     0 2117.57601    0  237 2261.01468 2117.57601  6.34%     -   17s
     0     0 2118.49539    0  232 2261.01468 2118.49539  6.30%     -   18s
     0     0 2118.83794    0  265 2261.01468 2118.83794  6.29%     -   19s
     0     0 2118.89779    0  278 2261.01468 2118.89779  6.29%     -   19s
     0     0 2118.93934    0  275 2261.01468 2118.93934  6.28%     -   19s
     0     0 2120.35967    0  255 2261.01468 2120.35967  6.22%     -   20s
H    0     0                    2260.0286723 2120.35984  6.18%     -   20s
     0     0 2120.43020    0  266 2260.02867 2120.43020  6.18%     -   20s
     0     0 2120.45171    0  269 2260.02867 2120.45171  6.18%     -   21s
     0     0 2120.45711    0  268 2260.02867 2120.45711  6.18%     -   21s
