Slurm job ID    : 2196
Array task ID   : 75
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T23:34:56+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300803_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300803_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300803_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300803_5.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           37
Total duration: 148
Total work:     228
Active work:    156
Delta (singleton critical-path makespan): 125
Chosen deadline: 138
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 138
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300803_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 19562 rows, 12267 columns and 70703 nonzeros (Min)
Model fingerprint: 0xd7694393
Model has 7437 linear objective coefficients and an objective constant of 840.877417192748
Variable types: 2919 continuous, 9348 integer (9199 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13709 rows and 4931 columns (presolve time = 5s)...
Presolve removed 14114 rows and 5068 columns
Presolve time: 6.16s
Presolved: 5448 rows, 7199 columns, 41342 nonzeros
Variable types: 0 continuous, 7199 integer (4453 binary)
Found heuristic solution: objective 2785.6167530

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1408774e+03   3.426250e+02   0.000000e+00      7s
    1799    1.9598636e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 1.959864e+03, 1799 iterations, 0.18 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1959.86358    0   73 2785.61675 1959.86358  29.6%     -    6s
     0     0 1969.04701    0   93 2785.61675 1969.04701  29.3%     -    7s
H    0     0                    2730.4504530 1969.04701  27.9%     -    7s
     0     0 1969.17095    0   91 2730.45045 1969.17095  27.9%     -    8s
     0     0 1969.49711    0  107 2730.45045 1969.49711  27.9%     -    8s
     0     0 1969.49711    0  110 2730.45045 1969.49711  27.9%     -    9s
     0     0 1969.51314    0  109 2730.45045 1969.51314  27.9%     -    9s
     0     0 1969.51448    0  107 2730.45045 1969.51448  27.9%     -    9s
     0     0 1969.51448    0  107 2730.45045 1969.51448  27.9%     -    9s
     0     0 1974.62950    0  204 2730.45045 1974.62950  27.7%     -   10s
     0     0 1974.71258    0  201 2730.45045 1974.71258  27.7%     -   11s
H    0     0                    2173.6595207 1974.71347  9.15%     -   11s
     0     0 1974.86619    0  197 2173.65952 1974.86619  9.15%     -   11s
     0     0 1974.88132    0  201 2173.65952 1974.88132  9.14%     -   11s
     0     0 1974.88498    0  203 2173.65952 1974.88498  9.14%     -   12s
     0     0 1974.89095    0  202 2173.65952 1974.89095  9.14%     -   12s
     0     0 1974.89223    0  203 2173.65952 1974.89223  9.14%     -   12s
     0     0 1974.89223    0  204 2173.65952 1974.89223  9.14%     -   12s
     0     0 1980.29238    0  181 2173.65952 1980.29238  8.90%     -   13s
H    0     0                    2140.0033597 1980.29250  7.46%     -   13s
H    0     0                    2139.8072403 1980.29250  7.45%     -   13s
H    0     0                    2120.8330881 1980.29250  6.63%     -   14s
     0     0 1980.96354    0  183 2120.83309 1980.96354  6.60%     -   14s
     0     0 1980.96359    0  177 2120.83309 1980.96359  6.60%     -   14s
     0     0 1983.71163    0  185 2120.83309 1983.71163  6.47%     -   15s
     0     0 1983.71263    0  185 2120.83309 1983.71263  6.47%     -   15s
     0     0 1983.71300    0  185 2120.83309 1983.71300  6.47%     -   15s
     0     0 1983.71328    0  185 2120.83309 1983.71328  6.47%     -   15s
H    0     0                    2119.4320903 1983.71344  6.40%     -   16s
H    0     0                    2118.7135261 1983.71344  6.37%     -   16s
H    0     0                    2117.2495551 1983.71344  6.31%     -   16s
H    0     0                    2117.1402844 1983.71344  6.30%     -   16s
     0     0 1984.35168    0  186 2117.14028 1984.35168  6.27%     -   16s
     0     0 1984.58412    0  189 2117.14028 1984.58412  6.26%     -   17s
     0     0 1984.58694    0  199 2117.14028 1984.58694  6.26%     -   17s
     0     0 1986.45171    0  209 2117.14028 1986.45171  6.17%     -   18s
