Slurm job ID    : 2180
Array task ID   : 59
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T23:13:55+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300603_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300603_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300603_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300603_9.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           48
Total duration: 168
Total work:     247
Active work:    183
Delta (singleton critical-path makespan): 104
Chosen deadline: 115
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 115
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300603_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 19971 rows, 11615 columns and 72381 nonzeros (Min)
Model fingerprint: 0xe5efc85c
Model has 7314 linear objective coefficients and an objective constant of 7.9904534477283551e+02
Variable types: 2436 continuous, 9179 integer (9030 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15944 rows and 7760 columns
Presolve time: 3.66s
Presolved: 4027 rows, 3855 columns, 28948 nonzeros
Variable types: 11 continuous, 3844 integer (2584 binary)
Found heuristic solution: objective 2984.2876572

Root relaxation: objective 2.056430e+03, 2007 iterations, 0.20 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2056.42991    0  172 2984.28766 2056.42991  31.1%     -    4s
     0     0 2059.68422    0  160 2984.28766 2059.68422  31.0%     -    4s
     0     0 2062.56501    0  124 2984.28766 2062.56501  30.9%     -    5s
H    0     0                    2212.8406825 2062.56516  6.79%     -    5s
H    0     0                    2212.7307817 2062.56516  6.79%     -    5s
     0     0 2063.29049    0  119 2212.73078 2063.29049  6.75%     -    6s
     0     0 2063.29063    0  120 2212.73078 2063.29063  6.75%     -    6s
     0     0 2069.40923    0  217 2212.73078 2069.40923  6.48%     -    7s
     0     0 2069.46808    0  220 2212.73078 2069.46808  6.47%     -    7s
     0     0 2069.48814    0  211 2212.73078 2069.48814  6.47%     -    7s
     0     0 2072.98587    0  149 2212.73078 2072.98587  6.32%     -    8s
H    0     0                    2210.0445207 2072.98605  6.20%     -    9s
H    0     0                    2209.7186762 2072.98605  6.19%     -    9s
     0     0 2073.70658    0  159 2209.71868 2073.70658  6.16%     -    9s
     0     0 2073.75138    0  287 2209.71868 2073.75138  6.15%     -    9s
     0     0 2073.86578    0  287 2209.71868 2073.86578  6.15%     -    9s
     0     0 2073.87246    0  287 2209.71868 2073.87246  6.15%     -   10s
     0     0 2073.87267    0  290 2209.71868 2073.87267  6.15%     -   10s
     0     0 2075.52342    0  264 2209.71868 2075.52342  6.07%     -   11s
     0     0 2075.54032    0  263 2209.71868 2075.54032  6.07%     -   11s
     0     0 2075.55006    0  264 2209.71868 2075.55006  6.07%     -   11s
     0     0 2075.55006    0  266 2209.71868 2075.55006  6.07%     -   11s
     0     0 2075.84029    0  261 2209.71868 2075.84029  6.06%     -   12s
     0     0 2075.99412    0  272 2209.71868 2075.99412  6.05%     -   12s
     0     0 2076.03076    0  272 2209.71868 2076.03076  6.05%     -   13s
     0     0 2076.03150    0  280 2209.71868 2076.03150  6.05%     -   13s
     0     0 2076.43402    0  280 2209.71868 2076.43402  6.03%     -   14s
H    0     0                    2208.8817235 2076.53758  5.99%     -   14s
     0     0 2076.65430    0  278 2208.88172 2076.65430  5.99%     -   14s
     0     0 2076.65739    0  280 2208.88172 2076.65739  5.99%     -   14s
     0     0 2077.51205    0  266 2208.88172 2077.51205  5.95%     -   15s
     0     0 2077.56904    0  253 2208.88172 2077.56904  5.94%     -   15s
     0     0 2077.65798    0  254 2208.88172 2077.65798  5.94%     -   15s
     0     0 2077.66867    0  259 2208.88172 2077.66867  5.94%     -   15s
     0     0 2077.67080    0  263 2208.88172 2077.67080  5.94%     -   16s
     0     0 2079.37386    0  307 2208.88172 2079.37386  5.86%     -   16s
     0     0 2079.51665    0  290 2208.88172 2079.51665  5.86%     -   17s
