Slurm job ID    : 2202
Array task ID   : 81
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T00:00:53+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300903_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300903_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300903_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300903_10.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           34
Total duration: 139
Total work:     217
Active work:    153
Delta (singleton critical-path makespan): 124
Chosen deadline: 137
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 137
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300903_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 20271 rows, 12151 columns and 72752 nonzeros (Min)
Model fingerprint: 0xb3674e99
Model has 7344 linear objective coefficients and an objective constant of 8.0063403989428343e+02
Variable types: 2898 continuous, 9253 integer (9104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 14706 rows and 5193 columns (presolve time = 5s)...
Presolve removed 14719 rows and 5189 columns
Presolve time: 5.72s
Presolved: 5552 rows, 6962 columns, 43422 nonzeros
Variable types: 0 continuous, 6962 integer (4341 binary)
Found heuristic solution: objective 2823.1840411

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1506340e+03   3.651250e+02   0.000000e+00      6s
    1829    1.9445886e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 1.944589e+03, 1829 iterations, 0.16 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1944.58857    0   95 2823.18404 1944.58857  31.1%     -    6s
     0     0 1956.77443    0  107 2823.18404 1956.77443  30.7%     -    6s
     0     0 1962.56297    0  133 2823.18404 1962.56297  30.5%     -    7s
     0     0 1962.56414    0  132 2823.18404 1962.56414  30.5%     -    7s
H    0     0                    2797.4470439 1962.56606  29.8%     -    8s
     0     0 1965.17832    0  134 2797.44704 1965.17832  29.8%     -    8s
     0     0 1965.76216    0  146 2797.44704 1965.76216  29.7%     -    8s
     0     0 1965.79207    0  147 2797.44704 1965.79207  29.7%     -    8s
     0     0 1965.79673    0  147 2797.44704 1965.79673  29.7%     -    8s
     0     0 1965.84109    0  149 2797.44704 1965.84109  29.7%     -    9s
     0     0 1965.85058    0  148 2797.44704 1965.85058  29.7%     -    9s
     0     0 1965.85137    0  150 2797.44704 1965.85137  29.7%     -    9s
     0     0 1965.85199    0  150 2797.44704 1965.85199  29.7%     -    9s
     0     0 1973.74179    0  126 2797.44704 1973.74179  29.4%     -   10s
     0     0 1973.92165    0  132 2797.44704 1973.92165  29.4%     -   11s
     0     0 1974.57063    0  178 2797.44704 1974.57063  29.4%     -   11s
     0     0 1974.58725    0  190 2797.44704 1974.58725  29.4%     -   12s
     0     0 1974.59848    0  187 2797.44704 1974.59848  29.4%     -   12s
     0     0 1974.62045    0  135 2797.44704 1974.62045  29.4%     -   12s
     0     0 1974.62141    0  138 2797.44704 1974.62141  29.4%     -   12s
     0     0 1974.62159    0  135 2797.44704 1974.62159  29.4%     -   12s
     0     0 1981.45306    0  235 2797.44704 1981.45306  29.2%     -   13s
     0     0 1981.47586    0  235 2797.44704 1981.47586  29.2%     -   13s
H    0     0                    2122.9640474 1981.47609  6.66%     -   14s
H    0     0                    2113.3003095 1981.47609  6.24%     -   14s
H    0     0                    2110.1458494 1981.47609  6.10%     -   14s
H    0     0                    2108.2831046 1981.47609  6.01%     -   14s
H    0     0                    2107.2172145 1981.47609  5.97%     -   14s
H    0     0                    2097.6602416 1981.47609  5.54%     -   14s
H    0     0                    2095.8001426 1981.47609  5.45%     -   14s
     0     0 1981.91626    0  246 2095.80014 1981.91626  5.43%     -   14s
     0     0 1981.92124    0  244 2095.80014 1981.92124  5.43%     -   14s
     0     0 1981.92402    0  243 2095.80014 1981.92402  5.43%     -   14s
     0     0 1981.92637    0  242 2095.80014 1981.92637  5.43%     -   14s
     0     0 1981.92776    0  240 2095.80014 1981.92776  5.43%     -   14s
