Slurm job ID    : 2218
Array task ID   : 97
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T03:10:01+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j301003_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j301003_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j301003_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j301003_7.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           31
Total duration: 178
Total work:     263
Active work:    189
Delta (singleton critical-path makespan): 178
Chosen deadline: 196
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 196
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j301003_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23922 rows, 16034 columns and 86581 nonzeros (Min)
Model fingerprint: 0xf7a8382d
Model has 9870 linear objective coefficients and an objective constant of 8.5003970065786973e+02
Variable types: 4137 continuous, 11897 integer (11748 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17380 rows and 8618 columns (presolve time = 6s)...
Presolve removed 18189 rows and 9176 columns
Presolve time: 8.37s
Presolved: 5733 rows, 6858 columns, 42340 nonzeros
Variable types: 0 continuous, 6858 integer (4239 binary)
Found heuristic solution: objective 3160.4347892

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2000397e+03   4.151250e+02   0.000000e+00      9s
    1634    2.2280421e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.228042e+03, 1634 iterations, 0.21 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2228.04214    0   69 3160.43479 2228.04214  29.5%     -    9s
     0     0 2246.47568    0  174 3160.43479 2246.47568  28.9%     -   10s
     0     0 2246.48280    0  178 3160.43479 2246.48280  28.9%     -   10s
     0     0 2246.48869    0  181 3160.43479 2246.48869  28.9%     -   11s
     0     0 2246.49009    0  183 3160.43479 2246.49009  28.9%     -   11s
     0     0 2246.49122    0  182 3160.43479 2246.49122  28.9%     -   11s
     0     0 2246.49629    0  177 3160.43479 2246.49629  28.9%     -   11s
     0     0 2246.49991    0  179 3160.43479 2246.49991  28.9%     -   11s
H    0     0                    2524.8380977 2246.50660  11.0%     -   12s
     0     0 2246.54953    0  167 2524.83810 2246.54953  11.0%     -   12s
     0     0 2273.67085    0  159 2524.83810 2273.67085  9.95%     -   13s
     0     0 2273.77712    0  122 2524.83810 2273.77712  9.94%     -   14s
     0     0 2276.26744    0  165 2524.83810 2276.26744  9.85%     -   14s
     0     0 2276.26744    0  140 2524.83810 2276.26744  9.85%     -   27s
     0     0 2276.26744    0  220 2524.83810 2276.26744  9.85%     -   31s
     0     0 2282.94476    0  162 2524.83810 2282.94476  9.58%     -   33s
     0     0 2283.06679    0  166 2524.83810 2283.06679  9.58%     -   33s
     0     0 2283.13348    0  169 2524.83810 2283.13348  9.57%     -   34s
     0     0 2283.13564    0  158 2524.83810 2283.13564  9.57%     -   35s
     0     0 2288.11571    0  388 2524.83810 2288.11571  9.38%     -   37s
     0     0 2288.76254    0  216 2524.83810 2288.76254  9.35%     -   38s
     0     0 2288.86901    0  208 2524.83810 2288.86901  9.35%     -   39s
     0     0 2288.87383    0  208 2524.83810 2288.87383  9.35%     -   40s
     0     0 2295.94871    0  286 2524.83810 2295.94871  9.07%     -   43s
H    0     0                    2494.5743051 2295.94916  7.96%     -   43s
H    0     0                    2494.1847593 2295.94916  7.95%     -   43s
     0     0 2297.05719    0  291 2494.18476 2297.05719  7.90%     -   44s
     0     0 2297.35656    0  294 2494.18476 2297.35656  7.89%     -   45s
     0     0 2297.36244    0  299 2494.18476 2297.36244  7.89%     -   46s
     0     0 2306.59005    0  214 2494.18476 2306.59005  7.52%     -   49s
     0     0 2307.07140    0  263 2494.18476 2307.07140  7.50%     -   50s
     0     0 2307.36042    0  275 2494.18476 2307.36042  7.49%     -   51s
     0     0 2307.39298    0  282 2494.18476 2307.39298  7.49%     -   52s
     0     0 2307.39301    0  282 2494.18476 2307.39301  7.49%     -   52s
     0     0 2312.48716    0  288 2494.18476 2312.48716  7.28%     -   55s
