Slurm job ID    : 2159
Array task ID   : 38
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T23:01:45+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300403_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300403_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300403_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300403_8.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           68
Total duration: 163
Total work:     240
Active work:    167
Delta (singleton critical-path makespan): 52
Chosen deadline: 58
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 58
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300403_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21528 rows, 8258 columns and 75014 nonzeros (Min)
Model fingerprint: 0x32956a74
Model has 5268 linear objective coefficients and an objective constant of 8.4299215722323777e+02
Variable types: 1239 continuous, 7019 integer (6870 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16062 rows and 4675 columns (presolve time = 5s)...
Presolve removed 16433 rows and 4721 columns
Presolve time: 7.08s
Presolved: 5095 rows, 3537 columns, 38332 nonzeros
Variable types: 0 continuous, 3537 integer (2628 binary)
Found heuristic solution: objective 2863.2168375

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1704955e+03   2.135000e+02   0.000000e+00      7s
    2130    1.9536569e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 1.953657e+03, 2130 iterations, 0.40 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1953.65687    0  136 2863.21684 1953.65687  31.8%     -    8s
     0     0 1956.03676    0  126 2863.21684 1956.03676  31.7%     -    8s
     0     0 1957.48684    0  157 2863.21684 1957.48684  31.6%     -    9s
H    0     0                    2860.4935158 1957.49741  31.6%     -    9s
     0     0 1958.41708    0  155 2860.49352 1958.41708  31.5%     -    9s
     0     0 1958.43298    0  155 2860.49352 1958.43298  31.5%     -    9s
     0     0 1959.48952    0  163 2860.49352 1959.48952  31.5%     -   10s
     0     0 1959.51194    0  154 2860.49352 1959.51194  31.5%     -   11s
     0     0 1959.51194    0  153 2860.49352 1959.51194  31.5%     -   11s
     0     0 1960.07832    0  159 2860.49352 1960.07832  31.5%     -   11s
     0     0 1960.14629    0  176 2860.49352 1960.14629  31.5%     -   12s
     0     0 1960.18789    0  169 2860.49352 1960.18789  31.5%     -   12s
     0     0 1960.18804    0  169 2860.49352 1960.18804  31.5%     -   12s
     0     0 1960.21665    0  178 2860.49352 1960.21665  31.5%     -   12s
     0     0 1960.21783    0  175 2860.49352 1960.21783  31.5%     -   13s
     0     0 1960.21783    0  176 2860.49352 1960.21783  31.5%     -   13s
     0     0 1961.98222    0  178 2860.49352 1961.98222  31.4%     -   14s
     0     0 1962.28981    0  174 2860.49352 1962.28981  31.4%     -   14s
     0     0 1962.30102    0  179 2860.49352 1962.30102  31.4%     -   15s
     0     0 1962.30785    0  189 2860.49352 1962.30785  31.4%     -   15s
     0     0 1962.30911    0  190 2860.49352 1962.30911  31.4%     -   15s
     0     0 1962.85195    0  189 2860.49352 1962.85195  31.4%     -   16s
     0     0 1962.85944    0  187 2860.49352 1962.85944  31.4%     -   16s
     0     0 1962.89161    0  189 2860.49352 1962.89161  31.4%     -   16s
     0     0 1963.19811    0  210 2860.49352 1963.19811  31.4%     -   17s
     0     0 1963.20118    0  212 2860.49352 1963.20118  31.4%     -   17s
H    0     0                    2855.1126747 1963.20302  31.2%     -   17s
H    0     0                    2851.1029594 1963.20302  31.1%     -   17s
     0     0 1963.21034    0  216 2851.10296 1963.21034  31.1%     -   18s
     0     0 1963.21058    0  231 2851.10296 1963.21058  31.1%     -   18s
     0     0 1963.53086    0  227 2851.10296 1963.53086  31.1%     -   18s
     0     0 1963.53800    0  218 2851.10296 1963.53800  31.1%     -   18s
H    0     0                    2851.0906193 1963.54144  31.1%     -   19s
     0     0 1963.93806    0  199 2851.09062 1963.93806  31.1%     -   19s
     0     0 1964.03272    0  205 2851.09062 1964.03272  31.1%     -   19s
