Slurm job ID    : 2152
Array task ID   : 31
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T22:57:57+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300403_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300403_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300403_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300403_10.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           63
Total duration: 133
Total work:     211
Active work:    157
Delta (singleton critical-path makespan): 66
Chosen deadline: 73
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 73
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300403_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 20348 rows, 8843 columns and 71408 nonzeros (Min)
Model fingerprint: 0xa162e81a
Model has 5508 linear objective coefficients and an objective constant of 7.5023581524639644e+02
Variable types: 1554 continuous, 7289 integer (7140 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15316 rows and 4247 columns
Presolve time: 3.90s
Presolved: 5032 rows, 4596 columns, 31241 nonzeros
Variable types: 0 continuous, 4596 integer (3258 binary)
Found heuristic solution: objective 2734.5794630

Root relaxation: objective 1.705203e+03, 1901 iterations, 0.19 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1705.20325    0   68 2734.57946 1705.20325  37.6%     -    4s
     0     0 1705.55808    0   68 2734.57946 1705.55808  37.6%     -    4s
H    0     0                    1800.8205218 1705.55808  5.29%     -    4s
H    0     0                    1797.3759424 1705.55808  5.11%     -    4s
     0     0 1707.10361    0  119 1797.37594 1707.10361  5.02%     -    5s
     0     0 1707.10394    0  138 1797.37594 1707.10394  5.02%     -    5s
     0     0 1707.10416    0  138 1797.37594 1707.10416  5.02%     -    5s
     0     0 1709.79961    0  182 1797.37594 1709.79961  4.87%     -    5s
     0     0 1709.81596    0  223 1797.37594 1709.81596  4.87%     -    6s
     0     0 1709.89751    0  134 1797.37594 1709.89751  4.87%     -    6s
     0     0 1709.97508    0  132 1797.37594 1709.97508  4.86%     -    6s
     0     0 1710.06930    0  141 1797.37594 1710.06930  4.86%     -    6s
     0     0 1710.07009    0  140 1797.37594 1710.07009  4.86%     -    6s
     0     0 1710.07009    0  139 1797.37594 1710.07009  4.86%     -    6s
     0     0 1720.27751    0  128 1797.37594 1720.27751  4.29%     -    7s
     0     0 1724.36019    0  127 1797.37594 1724.36019  4.06%     -    7s
     0     0 1724.36985    0  126 1797.37594 1724.36985  4.06%     -    8s
     0     0 1724.41158    0  126 1797.37594 1724.41158  4.06%     -    8s
     0     0 1724.41178    0  127 1797.37594 1724.41178  4.06%     -    8s
     0     0 1724.78969    0  139 1797.37594 1724.78969  4.04%     -    9s
     0     0 1724.83902    0  131 1797.37594 1724.83902  4.04%     -    9s
     0     0 1724.84084    0  133 1797.37594 1724.84084  4.04%     -    9s
     0     0 1724.99229    0  136 1797.37594 1724.99229  4.03%     -    9s
H    0     0                    1796.6655496 1724.99270  3.99%     -    9s
H    0     0                    1796.5180411 1724.99270  3.98%     -   10s
     0     0 1724.99270    0  136 1796.51804 1724.99270  3.98%     -   10s
     0     0 1725.02517    0  154 1796.51804 1725.02517  3.98%     -   10s
     0     0 1725.02779    0  142 1796.51804 1725.02779  3.98%     -   10s
     0     0 1725.14087    0  140 1796.51804 1725.14087  3.97%     -   11s
     0     0 1725.46793    0  143 1796.51804 1725.46793  3.95%     -   11s
     0     0 1725.46793    0  131 1796.51804 1725.46793  3.95%     -   11s
H    0     0                    1795.9677926 1725.46793  3.93%     -   12s
     0     0 1725.46793    0  135 1795.96779 1725.46793  3.93%     -   12s
     0     0 1725.46793    0  150 1795.96779 1725.46793  3.93%     -   12s
     0     0 1726.01690    0  146 1795.96779 1726.01690  3.89%     -   13s
     0     0 1726.01690    0  140 1795.96779 1726.01690  3.89%     -   13s
     0     0 1726.01690    0  147 1795.96779 1726.01690  3.89%     -   13s
