Slurm job ID    : 2208
Array task ID   : 87
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T01:55:21+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300903_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300903_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300903_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300903_7.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           34
Total duration: 164
Total work:     253
Active work:    162
Delta (singleton critical-path makespan): 150
Chosen deadline: 165
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 165
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300903_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21636 rows, 13824 columns and 77820 nonzeros (Min)
Model fingerprint: 0x8fa2e3c0
Model has 8373 linear objective coefficients and an objective constant of 9.3670893384869225e+02
Variable types: 3486 continuous, 10338 integer (10189 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16733 rows and 9189 columns (presolve time = 5s)...
Presolve removed 16995 rows and 9231 columns
Presolve time: 8.55s
Presolved: 4641 rows, 4593 columns, 38671 nonzeros
Variable types: 10 continuous, 4583 integer (2842 binary)
Found heuristic solution: objective 3057.2996658

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2452415e+03   1.291694e+03   0.000000e+00      9s
    1731    2.1768498e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.176850e+03, 1731 iterations, 0.27 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2176.84984    0  112 3057.29967 2176.84984  28.8%     -    9s
     0     0 2181.71892    0  148 3057.29967 2181.71892  28.6%     -    9s
     0     0 2185.39975    0  159 3057.29967 2185.39975  28.5%     -   10s
H    0     0                    3055.7892340 2185.40860  28.5%     -   10s
     0     0 2189.58257    0  205 3055.78923 2189.58257  28.3%     -   11s
     0     0 2189.59061    0  208 3055.78923 2189.59061  28.3%     -   11s
     0     0 2189.70473    0  202 3055.78923 2189.70473  28.3%     -   11s
     0     0 2189.70484    0  202 3055.78923 2189.70484  28.3%     -   11s
     0     0 2200.45367    0  221 3055.78923 2200.45367  28.0%     -   12s
H    0     0                    2359.5901462 2200.45383  6.74%     -   12s
     0     0 2200.71860    0  203 2359.59015 2200.71860  6.73%     -   13s
     0     0 2200.71970    0  203 2359.59015 2200.71970  6.73%     -   13s
     0     0 2200.72069    0  203 2359.59015 2200.72069  6.73%     -   13s
     0     0 2200.72156    0  203 2359.59015 2200.72156  6.73%     -   13s
     0     0 2200.84766    0  196 2359.59015 2200.84766  6.73%     -   13s
     0     0 2200.86948    0  222 2359.59015 2200.86948  6.73%     -   13s
     0     0 2200.87250    0  202 2359.59015 2200.87250  6.73%     -   13s
     0     0 2203.52270    0  207 2359.59015 2203.52270  6.61%     -   14s
     0     0 2203.52356    0  207 2359.59015 2203.52356  6.61%     -   14s
     0     0 2203.52458    0  207 2359.59015 2203.52458  6.61%     -   14s
     0     0 2203.52562    0  207 2359.59015 2203.52562  6.61%     -   15s
     0     0 2203.52668    0  207 2359.59015 2203.52668  6.61%     -   15s
     0     0 2203.52775    0  207 2359.59015 2203.52775  6.61%     -   15s
     0     0 2203.52884    0  207 2359.59015 2203.52884  6.61%     -   15s
     0     0 2203.52995    0  207 2359.59015 2203.52995  6.61%     -   15s
     0     0 2203.53108    0  207 2359.59015 2203.53108  6.61%     -   15s
     0     0 2203.53223    0  207 2359.59015 2203.53223  6.61%     -   15s
     0     0 2203.53340    0  207 2359.59015 2203.53340  6.61%     -   15s
     0     0 2203.66282    0  209 2359.59015 2203.66282  6.61%     -   15s
     0     0 2203.66282    0  209 2359.59015 2203.66282  6.61%     -   16s
     0     0 2203.66282    0  209 2359.59015 2203.66282  6.61%     -   16s
     0     0 2203.66282    0  209 2359.59015 2203.66282  6.61%     -   16s
     0     0 2203.66282    0  209 2359.59015 2203.66282  6.61%     -   16s
     0     0 2203.66282    0  209 2359.59015 2203.66282  6.61%     -   16s
