Slurm job ID    : 1960
Array task ID   : 52
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-12T19:59:33+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400602_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400602_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400602_2.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400602_2.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           57
Total duration: 209
Total work:     300
Active work:    247
Delta (singleton critical-path makespan): 126
Chosen deadline: 139
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 139
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400602_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 45756 rows, 21274 columns and 168028 nonzeros (Min)
Model fingerprint: 0x93d86b4f
Model has 13496 linear objective coefficients and an objective constant of 694.40062127849
Variable types: 4480 continuous, 16794 integer (16594 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 34480 rows and 6999 columns (presolve time = 5s)...
Presolve removed 34480 rows and 7730 columns (presolve time = 12s)...
Presolve removed 35427 rows and 8012 columns (presolve time = 15s)...
Presolve removed 35426 rows and 8011 columns
Presolve time: 15.60s
Presolved: 10330 rows, 13263 columns, 70392 nonzeros
Variable types: 0 continuous, 13263 integer (9044 binary)
Found heuristic solution: objective 3917.2314722

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9440062e+02   6.412500e+02   0.000000e+00     17s
    3590    2.1302519e+03   0.000000e+00   0.000000e+00     19s

Root relaxation: objective 2.130252e+03, 3590 iterations, 1.72 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2130.25186    0   53 3917.23147 2130.25186  45.6%     -   19s
     0     0 2132.28937    0   63 3917.23147 2132.28937  45.6%     -   19s
     0     0 2132.29250    0   43 3917.23147 2132.29250  45.6%     -   20s
H    0     0                    2378.9732488 2132.29250  10.4%     -   20s
H    0     0                    2378.4120832 2132.29250  10.3%     -   21s
H    0     0                    2367.3752048 2132.29250  9.93%     -   21s
H    0     0                    2365.4169186 2132.29250  9.86%     -   21s
H    0     0                    2363.4576530 2132.29250  9.78%     -   21s
     0     0 2133.67308    0   85 2363.45765 2133.67308  9.72%     -   22s
H    0     0                    2354.2807562 2133.68958  9.37%     -   23s
     0     0 2134.77273    0  109 2354.28076 2134.77273  9.32%     -   23s
     0     0 2134.78698    0  106 2354.28076 2134.78698  9.32%     -   24s
     0     0 2134.78698    0  106 2354.28076 2134.78698  9.32%     -   24s
     0     0 2135.42625    0   98 2354.28076 2135.42625  9.30%     -   26s
     0     0 2135.42625    0   97 2354.28076 2135.42625  9.30%     -   26s
     0     0 2135.78239    0  275 2354.28076 2135.78239  9.28%     -   29s
     0     0 2135.78513    0   84 2354.28076 2135.78513  9.28%     -   31s
     0     0 2135.78535    0  274 2354.28076 2135.78535  9.28%     -   31s
     0     0 2136.76732    0   99 2354.28076 2136.76732  9.24%     -   36s
H    0     0                    2354.0848539 2136.76764  9.23%     -   37s
     0     0 2137.00680    0   96 2354.08485 2137.00680  9.22%     -   38s
     0     0 2137.00707    0   99 2354.08485 2137.00707  9.22%     -   38s
H    0     0                    2349.8600298 2137.89427  9.02%     -   46s
H    0     0                    2348.4266678 2137.89427  8.96%     -   46s
     0     0 2137.89427    0  338 2348.42667 2137.89427  8.96%     -   46s
H    0     0                    2346.3921559 2138.06836  8.88%     -   50s
     0     0 2138.06836    0  324 2346.39216 2138.06836  8.88%     -   50s
     0     0 2138.09223    0  326 2346.39216 2138.09223  8.88%     -   51s
     0     0 2138.09502    0  330 2346.39216 2138.09502  8.88%     -   52s
     0     0 2138.09527    0  332 2346.39216 2138.09527  8.88%     -   53s
     0     0 2139.45594    0  313 2346.39216 2139.45594  8.82%     -   56s
H    0     0                    2344.6656819 2139.54927  8.75%     -   58s
     0     0 2139.54927    0  313 2344.66568 2139.54927  8.75%     -   58s
     0     0 2139.55842    0  327 2344.66568 2139.55842  8.75%     -   59s
     0     0 2139.56177    0  340 2344.66568 2139.56177  8.75%     -   59s
     0     0 2139.56249    0  342 2344.66568 2139.56249  8.75%     -   60s
     0     0 2140.74641    0  309 2344.66568 2140.74641  8.70%     -   61s
     0     0 2141.19080    0  330 2344.66568 2141.19080  8.68%     -   64s
