Slurm job ID    : 1971
Array task ID   : 63
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T05:14:44+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400702_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_3.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_3.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           58
Total duration: 230
Total work:     350
Active work:    300
Delta (singleton critical-path makespan): 157
Chosen deadline: 173
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 173
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 62679 rows, 25486 columns and 223104 nonzeros (Min)
Model fingerprint: 0x240b8173
Model has 16552 linear objective coefficients and an objective constant of 6.7422572167672649e+02
Variable types: 5568 continuous, 19918 integer (19718 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 2e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 29138 rows and 6895 columns (presolve time = 5s)...
Presolve removed 40109 rows and 7415 columns (presolve time = 10s)...
Presolve removed 40109 rows and 9953 columns (presolve time = 16s)...
Presolve removed 42076 rows and 11271 columns (presolve time = 20s)...
Presolve removed 42760 rows and 11325 columns (presolve time = 25s)...
Presolve removed 42759 rows and 11323 columns
Presolve time: 27.72s
Presolved: 19920 rows, 14163 columns, 142311 nonzeros
Variable types: 0 continuous, 14163 integer (9933 binary)
Found heuristic solution: objective 4235.5031147
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9622990e+03   2.369996e+02   2.873332e+08     32s
    1211    9.5281364e+05   0.000000e+00   7.815251e+04     35s
    2758    3.9410784e+05   0.000000e+00   3.977088e+04     35s
    7032    2.4130651e+03   0.000000e+00   6.711161e+03     40s
    8549    2.4048887e+03   0.000000e+00   6.203086e+03     45s
    9867    2.4035746e+03   0.000000e+00   1.820912e-01     50s
    9893    2.4035777e+03   0.000000e+00   0.000000e+00     50s
Concurrent spin time: 0.55s

Solved with primal simplex

Root relaxation: objective 2.403578e+03, 9893 iterations, 21.17 seconds (2.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2403.57775    0   79 4235.50311 2403.57775  43.3%     -   53s
     0     0 2406.93466    0   76 4235.50311 2406.93466  43.2%     -   55s
     0     0 2407.01685    0   75 4235.50311 2407.01685  43.2%     -   55s
     0     0 2407.09966    0   75 4235.50311 2407.09966  43.2%     -   56s
     0     0 2407.18410    0   75 4235.50311 2407.18410  43.2%     -   57s
     0     0 2407.26851    0   74 4235.50311 2407.26851  43.2%     -   57s
     0     0 2407.35057    0   74 4235.50311 2407.35057  43.2%     -   58s
     0     0 2407.42930    0   75 4235.50311 2407.42930  43.2%     -   59s
     0     0 2407.50348    0   71 4235.50311 2407.50348  43.2%     -   60s
     0     0 2407.56485    0   75 4235.50311 2407.56485  43.2%     -   61s
     0     0 2407.59994    0   84 4235.50311 2407.59994  43.2%     -   62s
H    0     0                    2856.3996407 2407.59994  15.7%     -   63s
H    0     0                    2855.8097452 2407.59994  15.7%     -   64s
     0     0 2410.92495    0  162 2855.80975 2410.92495  15.6%     -   81s
     0     0 2410.94582    0  159 2855.80975 2410.94582  15.6%     -   83s
     0     0 2410.97976    0  159 2855.80975 2410.97976  15.6%     -   84s
     0     0 2411.04611    0  199 2855.80975 2411.04611  15.6%     -   85s
     0     0 2411.04611    0  199 2855.80975 2411.04611  15.6%     -   85s
     0     0 2411.04611    0  199 2855.80975 2411.04611  15.6%     -   86s
     0     0 2411.04611    0  199 2855.80975 2411.04611  15.6%     -   87s
     0     0 2411.04611    0  199 2855.80975 2411.04611  15.6%     -   87s
     0     0 2411.04611    0  199 2855.80975 2411.04611  15.6%     -   88s
     0     0 2411.04611    0  199 2855.80975 2411.04611  15.6%     -   88s
     0     0 2411.04611    0  199 2855.80975 2411.04611  15.6%     -   89s
     0     0 2411.17672    0  191 2855.80975 2411.17672  15.6%     -   93s
     0     0 2411.17672    0  189 2855.80975 2411.17672  15.6%     -   94s
     0     0 2411.17825    0  193 2855.80975 2411.17825  15.6%     -   95s
     0     0 2411.18511    0  197 2855.80975 2411.18511  15.6%     -   97s
     0     0 2411.19034    0  205 2855.80975 2411.19034  15.6%     -   98s
     0     0 2411.19238    0  210 2855.80975 2411.19238  15.6%     -   99s
     0     0 2411.19275    0  212 2855.80975 2411.19275  15.6%     -  100s
     0     0 2417.83099    0  194 2855.80975 2417.83099  15.3%     -  111s
     0     0 2417.83153    0  201 2855.80975 2417.83153  15.3%     -  112s
     0     0 2418.15829    0  182 2855.80975 2418.15829  15.3%     -  115s
     0     0 2418.18729    0  182 2855.80975 2418.18729  15.3%     -  117s
     0     0 2418.19049    0  192 2855.80975 2418.19049  15.3%     -  119s
     0     0 2418.19082    0  195 2855.80975 2418.19082  15.3%     -  120s
     0     0 2419.51770    0  204 2855.80975 2419.51770  15.3%     -  127s
H    0     0                    2849.8429911 2419.65752  15.1%     -  131s
     0     0 2419.65752    0  207 2849.84299 2419.65752  15.1%     -  132s
     0     0 2420.09220    0  205 2849.84299 2420.09220  15.1%     -  135s
     0     0 2420.12324    0  209 2849.84299 2420.12324  15.1%     -  137s
     0     0 2420.12324    0  211 2849.84299 2420.12324  15.1%     -  139s
     0     0 2422.53705    0  228 2849.84299 2422.53705  15.0%     -  147s
