Slurm job ID    : 1952
Array task ID   : 44
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-12T13:53:51+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400502_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400502_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400502_4.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400502_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           68
Total duration: 216
Total work:     325
Active work:    256
Delta (singleton critical-path makespan): 103
Chosen deadline: 114
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 114
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400502_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 56292 rows, 19712 columns and 199675 nonzeros (Min)
Model fingerprint: 0xd09a61f4
Model has 12784 linear objective coefficients and an objective constant of 7.7430165918043429e+02
Variable types: 3680 continuous, 16032 integer (15832 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 32322 rows and 6018 columns (presolve time = 5s)...
Presolve removed 32834 rows and 6961 columns (presolve time = 10s)...
Presolve removed 39986 rows and 7393 columns (presolve time = 16s)...
Presolve removed 40159 rows and 7424 columns (presolve time = 20s)...
Presolve removed 40159 rows and 8573 columns (presolve time = 30s)...
Presolve removed 41355 rows and 8876 columns (presolve time = 35s)...
Presolve removed 41352 rows and 8873 columns
Presolve time: 36.61s
Presolved: 14940 rows, 10839 columns, 102962 nonzeros
Variable types: 0 continuous, 10839 integer (7414 binary)
Found heuristic solution: objective 4004.4345147
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0529437e+03   3.031743e+03   3.108694e+09     43s
     540    2.6421740e+05   0.000000e+00   2.652478e+04     45s
    1667    1.0708099e+05   0.000000e+00   1.069555e+04     45s
    4755    2.3237796e+03   0.000000e+00   1.401220e+01     51s
    4899    2.3237805e+03   0.000000e+00   0.000000e+00     52s
Concurrent spin time: 2.16s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.323780e+03, 4899 iterations, 13.78 seconds (0.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2323.78047    0   77 4004.43451 2323.78047  42.0%     -   59s
     0     0 2325.79611    0   97 4004.43451 2325.79611  41.9%     -   65s
     0     0 2327.80470    0  100 4004.43451 2327.80470  41.9%     -   72s
     0     0 2327.80470    0   96 4004.43451 2327.80470  41.9%     -   74s
H    0     0                    4000.4821293 2327.80470  41.8%     -   85s
     0     0 2328.63229    0   98 4000.48213 2328.63229  41.8%     -  100s
     0     0 2330.11944    0   82 4000.48213 2330.11944  41.8%     -  119s
     0     0 2330.11944    0   89 4000.48213 2330.11944  41.8%     -  123s
H    0     0                    3991.2845878 2330.11944  41.6%     -  136s
     0     0 2332.37080    0  231 3991.28459 2332.37080  41.6%     -  163s
     0     0 2332.39058    0  237 3991.28459 2332.39058  41.6%     -  164s
H    0     0                    2635.4939965 2332.39121  11.5%     -  168s
     0     0 2332.51518    0  225 2635.49400 2332.51518  11.5%     -  173s
     0     0 2332.51518    0  225 2635.49400 2332.51518  11.5%     -  175s
     0     0 2332.51518    0  224 2635.49400 2332.51518  11.5%     -  175s
H    0     0                    2631.4756781 2332.53707  11.4%     -  178s
     0     0 2332.53707    0  231 2631.47568 2332.53707  11.4%     -  179s
     0     0 2332.57046    0  235 2631.47568 2332.57046  11.4%     -  184s
     0     0 2332.59270    0  239 2631.47568 2332.59270  11.4%     -  187s
     0     0 2332.62756    0  237 2631.47568 2332.62756  11.4%     -  190s
     0     0 2332.63160    0  234 2631.47568 2332.63160  11.4%     -  193s
     0     0 2332.63218    0  238 2631.47568 2332.63218  11.4%     -  196s
H    0     0                    2624.4355561 2332.63218  11.1%     -  216s
H    0     0                    2623.5328956 2332.63218  11.1%     -  216s
H    0     0                    2621.4843537 2336.72505  10.9%     -  235s
     0     0 2336.72505    0   99 2621.48435 2336.72505  10.9%     -  236s
H    0     0                    2618.9687518 2336.72507  10.8%     -  243s
     0     0 2336.75158    0  102 2618.96875 2336.75158  10.8%     -  246s
     0     0 2336.75161    0  107 2618.96875 2336.75161  10.8%     -  249s
H    0     0                    2567.0020544 2336.75161  8.97%     -  254s
     0     0 2337.13537    0  138 2567.00205 2337.13537  8.95%     -  259s
     0     0 2337.13573    0  138 2567.00205 2337.13573  8.95%     -  265s
     0     0 2337.17470    0  141 2567.00205 2337.17470  8.95%     -  271s
     0     0 2337.17499    0  119 2567.00205 2337.17499  8.95%     -  279s
     0     0 2338.47601    0  223 2567.00205 2338.47601  8.90%     -  292s
     0     0 2338.47601    0  223 2567.00205 2338.47601  8.90%     -  295s
     0     0 2338.47601    0  223 2567.00205 2338.47601  8.90%     -  296s
     0     0 2338.47601    0  223 2567.00205 2338.47601  8.90%     -  297s
     0     0 2338.47601    0  223 2567.00205 2338.47601  8.90%     -  298s
     0     0 2338.47601    0  223 2567.00205 2338.47601  8.90%     -  300s
     0     0 2338.47601    0  223 2567.00205 2338.47601  8.90%     -  301s
     0     0 2338.47601    0  223 2567.00205 2338.47601  8.90%     -  303s
     0     0 2338.47601    0  223 2567.00205 2338.47601  8.90%     -  304s
     0     0 2338.47601    0  223 2567.00205 2338.47601  8.90%     -  305s
