Slurm job ID    : 1948
Array task ID   : 40
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-12T10:16:39+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400502_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400502_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400502_1.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400502_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           61
Total duration: 231
Total work:     330
Active work:    256
Delta (singleton critical-path makespan): 118
Chosen deadline: 130
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 130
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400502_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 46975 rows, 20896 columns and 171983 nonzeros (Min)
Model fingerprint: 0xeee05dc7
Model has 13424 linear objective coefficients and an objective constant of 7.9754506366028079e+02
Variable types: 4192 continuous, 16704 integer (16504 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 28207 rows and 6243 columns (presolve time = 6s)...
Presolve removed 28741 rows and 7171 columns (presolve time = 10s)...
Presolve removed 36997 rows and 7515 columns (presolve time = 15s)...
Presolve removed 36997 rows and 8220 columns (presolve time = 20s)...
Presolve removed 36997 rows and 8220 columns (presolve time = 27s)...
Presolve removed 37353 rows and 8471 columns (presolve time = 30s)...
Presolve removed 37637 rows and 8481 columns (presolve time = 35s)...
Presolve removed 37634 rows and 8478 columns
Presolve time: 35.44s
Presolved: 9341 rows, 12418 columns, 66255 nonzeros
Variable types: 0 continuous, 12418 integer (8484 binary)
Found heuristic solution: objective 4113.4564220

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9754506e+02   6.874375e+02   0.000000e+00     38s
    4141    2.2936182e+03   0.000000e+00   0.000000e+00     40s

Root relaxation: objective 2.293618e+03, 4141 iterations, 1.32 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2293.61819    0   49 4113.45642 2293.61819  44.2%     -   41s
     0     0 2295.92285    0   49 4113.45642 2295.92285  44.2%     -   41s
H    0     0                    4053.9739733 2295.92285  43.4%     -   45s
     0     0 2296.73476    0   92 4053.97397 2296.73476  43.3%     -   47s
     0     0 2296.94794    0  144 4053.97397 2296.94794  43.3%     -   50s
     0     0 2296.94953    0  143 4053.97397 2296.94953  43.3%     -   51s
     0     0 2296.99704    0   92 4053.97397 2296.99704  43.3%     -   51s
     0     0 2297.02192    0   94 4053.97397 2297.02192  43.3%     -   52s
     0     0 2297.02631    0  101 4053.97397 2297.02631  43.3%     -   53s
     0     0 2299.00438    0   92 4053.97397 2299.00438  43.3%     -   56s
H    0     0                    2539.1919882 2299.00779  9.46%     -   59s
     0     0 2299.65399    0  143 2539.19199 2299.65399  9.43%     -   60s
     0     0 2300.42765    0   85 2539.19199 2300.42765  9.40%     -   61s
     0     0 2300.90099    0  170 2539.19199 2300.90099  9.38%     -   64s
     0     0 2300.95962    0  169 2539.19199 2300.95962  9.38%     -   65s
     0     0 2300.96571    0  169 2539.19199 2300.96571  9.38%     -   67s
     0     0 2300.96604    0  173 2539.19199 2300.96604  9.38%     -   68s
H    0     0                    2529.1279385 2302.13779  8.98%     -   72s
     0     0 2302.13779    0   92 2529.12794 2302.13779  8.98%     -   73s
H    0     0                    2522.9687220 2302.13955  8.75%     -   76s
H    0     0                    2518.7106523 2302.13955  8.60%     -   76s
H    0     0                    2517.9729236 2302.13955  8.57%     -   77s
     0     0 2302.98944    0   98 2517.97292 2302.98944  8.54%     -   78s
     0     0 2304.12653    0  153 2517.97292 2304.12653  8.49%     -   80s
     0     0 2304.47349    0  177 2517.97292 2304.47349  8.48%     -   82s
     0     0 2304.49775    0  161 2517.97292 2304.49775  8.48%     -   83s
H    0     0                    2516.5679344 2304.49788  8.43%     -   84s
     0     0 2304.49788    0  161 2516.56793 2304.49788  8.43%     -   85s
     0     0 2305.56854    0  109 2516.56793 2305.56854  8.38%     -   90s
H    0     0                    2516.3029327 2305.62462  8.37%     -   93s
     0     0 2305.62462    0  103 2516.30293 2305.62462  8.37%     -   94s
     0     0 2305.65377    0  111 2516.30293 2305.65377  8.37%     -   95s
     0     0 2305.65557    0  117 2516.30293 2305.65557  8.37%     -   97s
H    0     0                    2516.1767593 2307.08995  8.31%     -  101s
     0     0 2307.08995    0  203 2516.17676 2307.08995  8.31%     -  102s
     0     0 2307.09056    0  201 2516.17676 2307.09056  8.31%     -  103s
     0     0 2307.09068    0  201 2516.17676 2307.09068  8.31%     -  104s
H    0     0                    2515.3075567 2307.12073  8.28%     -  106s
     0     0 2307.14584    0  225 2515.30756 2307.14584  8.28%     -  111s
H    0     0                    2514.2357625 2307.21785  8.23%     -  112s
     0     0 2307.21785    0  223 2514.23576 2307.21785  8.23%     -  112s
