Slurm job ID    : 2020
Array task ID   : 30
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T22:50:04+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j401002_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j401002_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j401002_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j401002_7.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           41
Total duration: 218
Total work:     327
Active work:    257
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j401002_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 59879 rows, 29068 columns and 213595 nonzeros (Min)
Model fingerprint: 0xc9b1df28
Model has 17856 linear objective coefficients and an objective constant of 7.7775236321682371e+02
Variable types: 7712 continuous, 21356 integer (21156 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 40060 rows and 14040 columns (presolve time = 6s)...
Presolve removed 45101 rows and 17839 columns
Presolve time: 8.08s
Presolved: 14778 rows, 11229 columns, 83906 nonzeros
Variable types: 0 continuous, 11229 integer (7888 binary)
Found heuristic solution: objective 4202.1352036

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1703102e+03   4.677500e+02   0.000000e+00      9s
    2427    2.4391104e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 2.439110e+03, 2427 iterations, 1.47 seconds (0.46 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2439.11042    0   90 4202.13520 2439.11042  42.0%     -   10s
     0     0 2440.01156    0  106 4202.13520 2440.01156  41.9%     -   10s
     0     0 2443.92606    0  153 4202.13520 2443.92606  41.8%     -   12s
     0     0 2444.98393    0  255 4202.13520 2444.98393  41.8%     -   12s
     0     0 2445.37650    0  268 4202.13520 2445.37650  41.8%     -   12s
     0     0 2445.37726    0  268 4202.13520 2445.37726  41.8%     -   13s
     0     0 2445.37800    0  265 4202.13520 2445.37800  41.8%     -   13s
     0     0 2445.37813    0  262 4202.13520 2445.37813  41.8%     -   13s
     0     0 2453.60431    0  309 4202.13520 2453.60431  41.6%     -   15s
     0     0 2453.77552    0  349 4202.13520 2453.77552  41.6%     -   15s
     0     0 2453.78274    0  351 4202.13520 2453.78274  41.6%     -   15s
     0     0 2453.78650    0  351 4202.13520 2453.78650  41.6%     -   16s
     0     0 2453.78909    0  349 4202.13520 2453.78909  41.6%     -   16s
     0     0 2453.79296    0  349 4202.13520 2453.79296  41.6%     -   16s
     0     0 2453.79930    0  352 4202.13520 2453.79930  41.6%     -   16s
     0     0 2453.80262    0  352 4202.13520 2453.80262  41.6%     -   16s
     0     0 2453.80266    0  352 4202.13520 2453.80266  41.6%     -   16s
     0     0 2458.34674    0  127 4202.13520 2458.34674  41.5%     -   18s
H    0     0                    2937.9967766 2458.34707  16.3%     -   18s
H    0     0                    2936.2982056 2458.34707  16.3%     -   19s
     0     0 2458.89307    0   69 2936.29821 2458.89307  16.3%     -   19s
     0     0 2459.32110    0  168 2936.29821 2459.32110  16.2%     -   19s
     0     0 2459.54425    0  178 2936.29821 2459.54425  16.2%     -   19s
     0     0 2459.55970    0  186 2936.29821 2459.55970  16.2%     -   19s
     0     0 2459.55970    0  188 2936.29821 2459.55970  16.2%     -   20s
     0     0 2459.86013    0  211 2936.29821 2459.86013  16.2%     -   20s
H    0     0                    2930.2908615 2459.86024  16.1%     -   21s
     0     0 2460.43442    0  214 2930.29086 2460.43442  16.0%     -   21s
     0     0 2460.65493    0  218 2930.29086 2460.65493  16.0%     -   21s
     0     0 2460.70550    0  221 2930.29086 2460.70550  16.0%     -   22s
     0     0 2460.70693    0  220 2930.29086 2460.70693  16.0%     -   22s
     0     0 2461.16414    0  211 2930.29086 2461.16414  16.0%     -   23s
H    0     0                    2928.9088739 2461.16439  16.0%     -   23s
     0     0 2461.35031    0  210 2928.90887 2461.35031  16.0%     -   24s
     0     0 2461.35291    0  218 2928.90887 2461.35291  16.0%     -   24s
