Slurm job ID    : 2013
Array task ID   : 23
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T18:59:56+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j401002_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j401002_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j401002_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j401002_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           41
Total duration: 218
Total work:     325
Active work:    255
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j401002_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 57092 rows, 29004 columns and 204920 nonzeros (Min)
Model fingerprint: 0x76b8ad93
Model has 17792 linear objective coefficients and an objective constant of 7.7848545210067061e+02
Variable types: 7712 continuous, 21292 integer (21092 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 37133 rows and 8474 columns (presolve time = 5s)...
Presolve removed 37374 rows and 12999 columns (presolve time = 10s)...
Presolve removed 41689 rows and 16279 columns
Presolve time: 12.94s
Presolved: 15403 rows, 12725 columns, 102364 nonzeros
Variable types: 0 continuous, 12725 integer (8334 binary)
Found heuristic solution: objective 4176.3102946
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3008298e+03   3.351594e+02   1.048388e+09     14s
     726    1.2061660e+06   0.000000e+00   1.238111e+05     14s
    5902    2.5964975e+03   0.000000e+00   1.468828e+01     15s
    5962    2.5964980e+03   0.000000e+00   0.000000e+00     15s
Concurrent spin time: 1.39s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4365    2.5964980e+03   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 2.596498e+03, 4365 iterations, 2.87 seconds (0.57 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2596.49802    0  134 4176.31029 2596.49802  37.8%     -   17s
     0     0 2614.04216    0  148 4176.31029 2614.04216  37.4%     -   19s
     0     0 2614.04216    0  148 4176.31029 2614.04216  37.4%     -   19s
     0     0 2614.04216    0  147 4176.31029 2614.04216  37.4%     -   19s
     0     0 2614.04216    0  150 4176.31029 2614.04216  37.4%     -   20s
     0     0 2614.04216    0  149 4176.31029 2614.04216  37.4%     -   20s
     0     0 2614.04216    0  149 4176.31029 2614.04216  37.4%     -   20s
     0     0 2614.04216    0  149 4176.31029 2614.04216  37.4%     -   21s
     0     0 2614.04216    0  149 4176.31029 2614.04216  37.4%     -   21s
     0     0 2614.04216    0  149 4176.31029 2614.04216  37.4%     -   21s
     0     0 2614.04216    0  149 4176.31029 2614.04216  37.4%     -   21s
     0     0 2615.67622    0  176 4176.31029 2615.67622  37.4%     -   26s
     0     0 2615.67622    0  177 4176.31029 2615.67622  37.4%     -   26s
     0     0 2615.68336    0  172 4176.31029 2615.68336  37.4%     -   28s
     0     0 2615.68401    0  169 4176.31029 2615.68401  37.4%     -   28s
     0     0 2615.68409    0  162 4176.31029 2615.68409  37.4%     -   29s
     0     0 2618.36472    0  196 4176.31029 2618.36472  37.3%     -   32s
     0     0 2618.61642    0  184 4176.31029 2618.61642  37.3%     -   34s
     0     0 2618.61642    0  182 4176.31029 2618.61642  37.3%     -   35s
     0     0 2618.63303    0  187 4176.31029 2618.63303  37.3%     -   35s
     0     0 2618.63311    0  190 4176.31029 2618.63311  37.3%     -   36s
     0     0 2619.24158    0  186 4176.31029 2619.24158  37.3%     -   39s
     0     0 2619.24289    0  186 4176.31029 2619.24289  37.3%     -   39s
     0     0 2619.24549    0  185 4176.31029 2619.24549  37.3%     -   39s
     0     0 2619.24733    0  185 4176.31029 2619.24733  37.3%     -   40s
     0     0 2619.24896    0  181 4176.31029 2619.24896  37.3%     -   40s
     0     0 2619.25057    0  180 4176.31029 2619.25057  37.3%     -   40s
     0     0 2619.34817    0  172 4176.31029 2619.34817  37.3%     -   42s
     0     0 2619.47106    0  182 4176.31029 2619.47106  37.3%     -   42s
     0     0 2619.47403    0  181 4176.31029 2619.47403  37.3%     -   43s
     0     0 2619.47409    0  183 4176.31029 2619.47409  37.3%     -   44s
     0     0 2620.96390    0  248 4176.31029 2620.96390  37.2%     -   48s
     0     0 2620.97091    0  247 4176.31029 2620.97091  37.2%     -   49s
     0     0 2621.44302    0  148 4176.31029 2621.44302  37.2%     -   50s
     0     0 2621.49272    0  249 4176.31029 2621.49272  37.2%     -   51s
     0     0 2621.50265    0  247 4176.31029 2621.50265  37.2%     -   51s
     0     0 2621.53407    0  244 4176.31029 2621.53407  37.2%     -   52s
     0     0 2621.54223    0  245 4176.31029 2621.54223  37.2%     -   52s
     0     0 2621.54905    0  245 4176.31029 2621.54905  37.2%     -   52s
     0     0 2621.55512    0  242 4176.31029 2621.55512  37.2%     -   53s
