Slurm job ID    : 2010
Array task ID   : 20
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T18:59:56+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400902_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400902_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400902_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400902_7.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           45
Total duration: 207
Total work:     347
Active work:    261
Delta (singleton critical-path makespan): 199
Chosen deadline: 219
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 219
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400902_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 59977 rows, 27642 columns and 213597 nonzeros (Min)
Model fingerprint: 0xc0ee440c
Model has 17144 linear objective coefficients and an objective constant of 8.5548121975079971e+02
Variable types: 7040 continuous, 20602 integer (20402 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 37955 rows and 8767 columns (presolve time = 5s)...
Presolve removed 43230 rows and 16523 columns
Presolve time: 9.97s
Presolved: 16747 rows, 11119 columns, 102138 nonzeros
Variable types: 0 continuous, 11119 integer (7642 binary)
Found heuristic solution: objective 4279.7586986
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2942713e+03   2.253898e+02   6.021130e+08     11s
     410    8.5193426e+05   0.000000e+00   9.597767e+04     11s
    5024    2.6067508e+03   0.000000e+00   0.000000e+00     11s
Concurrent spin time: 0.66s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.606751e+03, 5024 iterations, 1.69 seconds (0.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2606.75077    0   66 4279.75870 2606.75077  39.1%     -   12s
     0     0 2611.99435    0  122 4279.75870 2611.99435  39.0%     -   13s
     0     0 2612.17772    0  123 4279.75870 2612.17772  39.0%     -   15s
     0     0 2614.01969    0  138 4279.75870 2614.01969  38.9%     -   15s
H    0     0                    4279.7230765 2614.01993  38.9%     -   16s
     0     0 2614.60071    0  125 4279.72308 2614.60071  38.9%     -   17s
     0     0 2614.60243    0  138 4279.72308 2614.60243  38.9%     -   18s
     0     0 2614.60289    0  141 4279.72308 2614.60289  38.9%     -   18s
     0     0 2614.84957    0  144 4279.72308 2614.84957  38.9%     -   21s
     0     0 2618.17544    0  204 4279.72308 2618.17544  38.8%     -   24s
     0     0 2618.17558    0  207 4279.72308 2618.17558  38.8%     -   25s
     0     0 2618.86860    0  187 4279.72308 2618.86860  38.8%     -   25s
     0     0 2619.47939    0  254 4279.72308 2619.47939  38.8%     -   27s
     0     0 2619.47939    0  254 4279.72308 2619.47939  38.8%     -   27s
     0     0 2619.67978    0  254 4279.72308 2619.67978  38.8%     -   28s
     0     0 2619.67978    0  254 4279.72308 2619.67978  38.8%     -   28s
     0     0 2619.68016    0  255 4279.72308 2619.68016  38.8%     -   29s
     0     0 2619.68699    0  254 4279.72308 2619.68699  38.8%     -   29s
     0     0 2619.69582    0  246 4279.72308 2619.69582  38.8%     -   30s
     0     0 2619.69582    0  252 4279.72308 2619.69582  38.8%     -   30s
     0     0 2624.82066    0  238 4279.72308 2624.82066  38.7%     -   32s
H    0     0                    3011.3683222 2624.82195  12.8%     -   33s
H    0     0                    3008.7327742 2624.82195  12.8%     -   34s
     0     0 2625.32508    0  252 3008.73277 2625.32508  12.7%     -   34s
     0     0 2625.33460    0  249 3008.73277 2625.33460  12.7%     -   35s
     0     0 2625.33691    0  242 3008.73277 2625.33691  12.7%     -   35s
     0     0 2626.92940    0  252 3008.73277 2626.92940  12.7%     -   37s
H    0     0                    3007.3233316 2626.92970  12.6%     -   38s
H    0     0                    3007.1389231 2626.92970  12.6%     -   39s
     0     0 2626.95198    0  254 3007.13892 2626.95198  12.6%     -   39s
     0     0 2626.95233    0  260 3007.13892 2626.95233  12.6%     -   40s
     0     0 2627.38936    0  269 3007.13892 2627.38936  12.6%     -   42s
     0     0 2627.39818    0  279 3007.13892 2627.39818  12.6%     -   43s
     0     0 2627.40715    0  276 3007.13892 2627.40715  12.6%     -   44s
     0     0 2627.42318    0  283 3007.13892 2627.42318  12.6%     -   45s
     0     0 2627.42540    0  285 3007.13892 2627.42540  12.6%     -   45s
     0     0 2630.45800    0  270 3007.13892 2630.45800  12.5%     -   47s
     0     0 2630.45833    0  268 3007.13892 2630.45833  12.5%     -   47s
