Slurm job ID    : 1925
Array task ID   : 17
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T22:19:48+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400202_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400202_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400202_7.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400202_7.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           149
Total duration: 243
Total work:     348
Active work:    286
Delta (singleton critical-path makespan): 58
Chosen deadline: 64
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 64
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400202_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 97117 rows, 16972 columns and 322077 nonzeros (Min)
Model fingerprint: 0x2198e291
Model has 11744 linear objective coefficients and an objective constant of 7.3810542050897118e+02
Variable types: 2080 continuous, 14892 integer (14692 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 66365 rows and 5822 columns (presolve time = 5s)...
Presolve removed 70454 rows and 6372 columns (presolve time = 10s)...
Presolve removed 70454 rows and 6372 columns (presolve time = 15s)...
Presolve removed 70950 rows and 7747 columns (presolve time = 20s)...
Presolve removed 71387 rows and 7772 columns (presolve time = 25s)...
Presolve removed 71383 rows and 7768 columns
Presolve time: 28.87s
Presolved: 25734 rows, 9204 columns, 176111 nonzeros
Variable types: 0 continuous, 9204 integer (7375 binary)
Found heuristic solution: objective 4040.4722949

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8810542e+02   2.782500e+02   0.000000e+00     31s
    2315    1.3572163e+03   5.065501e+04   0.000000e+00     35s
    5710    2.2438456e+03   4.072302e+04   0.000000e+00     40s
    7422    2.3096672e+03   0.000000e+00   0.000000e+00     45s

Root relaxation: objective 2.309667e+03, 7422 iterations, 14.14 seconds (1.58 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2309.66720    0   63 4040.47229 2309.66720  42.8%     -   47s
H    0     0                    4037.9355144 2309.66720  42.8%     -   49s
H    0     0                    4034.7657620 2311.84527  42.7%     -   65s
H    0     0                    4030.5480418 2311.84527  42.6%     -   65s
H    0     0                    4028.8835676 2311.84527  42.6%     -   65s
     0     0 2311.84527    0  125 4028.88357 2311.84527  42.6%     -   66s
     0     0 2311.84854    0  121 4028.88357 2311.84854  42.6%     -   67s
H    0     0                    4017.6808791 2311.95718  42.5%     -   72s
H    0     0                    4002.3255941 2311.95718  42.2%     -   72s
H    0     0                    3995.0517925 2311.95718  42.1%     -   72s
     0     0 2311.95718    0  112 3995.05179 2311.95718  42.1%     -   73s
     0     0 2311.95919    0  108 3995.05179 2311.95919  42.1%     -   74s
     0     0 2311.95946    0  109 3995.05179 2311.95946  42.1%     -   75s
H    0     0                    3992.7366813 2312.26722  42.1%     -   82s
H    0     0                    3987.4734831 2312.26722  42.0%     -   82s
H    0     0                    3982.8972424 2312.26722  41.9%     -   82s
     0     0 2312.26722    0   89 3982.89724 2312.26722  41.9%     -   83s
H    0     0                    2502.7312186 2312.26722  7.61%     -   84s
H    0     0                    2500.6839436 2312.33903  7.53%     -   88s
     0     0 2312.33903    0  116 2500.68394 2312.33903  7.53%     -   89s
     0     0 2312.34336    0  136 2500.68394 2312.34336  7.53%     -   93s
     0     0 2312.34336    0  113 2500.68394 2312.34336  7.53%     -   94s
H    0     0                    2494.0377767 2313.23570  7.25%     -  112s
H    0     0                    2493.6652515 2313.23570  7.24%     -  112s
H    0     0                    2490.0531096 2313.23570  7.10%     -  112s
H    0     0                    2489.8313579 2313.23570  7.09%     -  112s
H    0     0                    2488.7966086 2313.23570  7.05%     -  112s
     0     0 2313.23570    0  150 2488.79661 2313.23570  7.05%     -  112s
     0     0 2313.85416    0  163 2488.79661 2313.85416  7.03%     -  118s
     0     0 2313.93384    0  164 2488.79661 2313.93384  7.03%     -  119s
     0     0 2314.18081    0  231 2488.79661 2314.18081  7.02%     -  127s
     0     0 2314.18169    0  167 2488.79661 2314.18169  7.02%     -  128s
     0     0 2314.34757    0  167 2488.79661 2314.34757  7.01%     -  130s
     0     0 2314.34867    0  173 2488.79661 2314.34867  7.01%     -  131s
     0     0 2314.34867    0  173 2488.79661 2314.34867  7.01%     -  131s
     0     0 2318.34303    0  176 2488.79661 2318.34303  6.85%     -  138s
     0     0 2318.85632    0  217 2488.79661 2318.85632  6.83%     -  143s
     0     0 2318.88584    0  219 2488.79661 2318.88584  6.83%     -  145s
     0     0 2318.88759    0  217 2488.79661 2318.88759  6.83%     -  146s
     0     0 2318.88759    0  215 2488.79661 2318.88759  6.83%     -  147s
     0     0 2319.02224    0  234 2488.79661 2319.02224  6.82%     -  154s
H    0     0                    2485.7639526 2319.02672  6.71%     -  158s
