Slurm job ID    : 2001
Array task ID   : 11
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T15:09:50+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400802_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400802_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400802_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400802_8.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           49
Total duration: 223
Total work:     336
Active work:    269
Delta (singleton critical-path makespan): 192
Chosen deadline: 212
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 212
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400802_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 60304 rows, 27380 columns and 214940 nonzeros (Min)
Model fingerprint: 0x3f4565f7
Model has 17120 linear objective coefficients and an objective constant of 7.6465088607655525e+02
Variable types: 6816 continuous, 20564 integer (20364 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 39274 rows and 8370 columns (presolve time = 5s)...
Presolve removed 41164 rows and 10371 columns (presolve time = 10s)...
Presolve removed 41161 rows and 10369 columns
Presolve time: 10.44s
Presolved: 19143 rows, 17011 columns, 138021 nonzeros
Variable types: 0 continuous, 17011 integer (10770 binary)
Found heuristic solution: objective 4179.4962078
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1543033e+03   2.527773e+02   2.717562e+08     12s
    1085    9.1560210e+05   0.000000e+00   9.338028e+04     14s
    7594    2.4721704e+03   0.000000e+00   1.593566e+03     15s
   11249    2.4249552e+03   0.000000e+00   1.839870e+03     20s
   11734    2.4248450e+03   0.000000e+00   0.000000e+00     21s
Concurrent spin time: 7.53s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.424845e+03, 11734 iterations, 17.23 seconds (2.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2424.84498    0  350 4179.49621 2424.84498  42.0%     -   31s
     0     0 2428.78021    0  452 4179.49621 2428.78021  41.9%     -   33s
H    0     0                    2869.5495141 2428.78021  15.4%     -   35s
H    0     0                    2869.4309073 2428.78021  15.4%     -   35s
     0     0 2434.49982    0  185 2869.43091 2434.49982  15.2%     -   40s
     0     0 2434.56655    0  196 2869.43091 2434.56655  15.2%     -   41s
     0     0 2434.56655    0  194 2869.43091 2434.56655  15.2%     -   42s
     0     0 2434.56655    0  194 2869.43091 2434.56655  15.2%     -   42s
     0     0 2434.56655    0  194 2869.43091 2434.56655  15.2%     -   42s
     0     0 2434.56655    0  194 2869.43091 2434.56655  15.2%     -   43s
     0     0 2434.56655    0  194 2869.43091 2434.56655  15.2%     -   43s
     0     0 2434.56655    0  194 2869.43091 2434.56655  15.2%     -   43s
     0     0 2434.56655    0  194 2869.43091 2434.56655  15.2%     -   44s
     0     0 2434.56655    0  194 2869.43091 2434.56655  15.2%     -   44s
     0     0 2434.56655    0  194 2869.43091 2434.56655  15.2%     -   44s
H    0     0                    2854.9012796 2434.56742  14.7%     -   45s
H    0     0                    2853.7332057 2434.56742  14.7%     -   46s
     0     0 2434.60184    0  196 2853.73321 2434.60184  14.7%     -   46s
     0     0 2434.60184    0  197 2853.73321 2434.60184  14.7%     -   47s
     0     0 2434.60184    0  197 2853.73321 2434.60184  14.7%     -   47s
     0     0 2434.60184    0  197 2853.73321 2434.60184  14.7%     -   47s
     0     0 2434.60184    0  197 2853.73321 2434.60184  14.7%     -   48s
     0     0 2434.60184    0  197 2853.73321 2434.60184  14.7%     -   48s
     0     0 2434.60184    0  197 2853.73321 2434.60184  14.7%     -   48s
     0     0 2434.60184    0  197 2853.73321 2434.60184  14.7%     -   48s
     0     0 2434.60184    0  197 2853.73321 2434.60184  14.7%     -   48s
     0     0 2434.60184    0  197 2853.73321 2434.60184  14.7%     -   49s
     0     0 2434.60184    0  197 2853.73321 2434.60184  14.7%     -   49s
     0     0 2434.60184    0  197 2853.73321 2434.60184  14.7%     -   49s
     0     0 2434.60184    0  197 2853.73321 2434.60184  14.7%     -   50s
     0     0 2434.60184    0  197 2853.73321 2434.60184  14.7%     -   50s
     0     0 2434.60184    0  197 2853.73321 2434.60184  14.7%     -   50s
     0     0 2434.60184    0  197 2853.73321 2434.60184  14.7%     -   50s
     0     0 2434.60184    0  197 2853.73321 2434.60184  14.7%     -   51s
     0     0 2434.60184    0  197 2853.73321 2434.60184  14.7%     -   51s
     0     0 2434.60184    0  197 2853.73321 2434.60184  14.7%     -   51s
     0     0 2434.60184    0  197 2853.73321 2434.60184  14.7%     -   51s
     0     0 2434.87321    0  198 2853.73321 2434.87321  14.7%     -   54s
     0     0 2434.89514    0  200 2853.73321 2434.89514  14.7%     -   55s
     0     0 2434.89518    0  198 2853.73321 2434.89518  14.7%     -   56s
