Slurm job ID    : 1908
Array task ID   : 0
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T21:19:06+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400102_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400102_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400102_1.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400102_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           132
Total duration: 217
Total work:     342
Active work:    293
Delta (singleton critical-path makespan): 25
Chosen deadline: 28
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 28
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400102_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 81673 rows, 14532 columns and 275560 nonzeros (Min)
Model fingerprint: 0x4f862aa5
Model has 10528 linear objective coefficients and an objective constant of 6.7263340344876769e+02
Variable types: 928 continuous, 13604 integer (13404 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 64674 rows and 6850 columns (presolve time = 6s)...
Presolve removed 65127 rows and 7417 columns (presolve time = 10s)...
Presolve removed 65281 rows and 7428 columns (presolve time = 16s)...
Presolve removed 65314 rows and 7428 columns (presolve time = 20s)...
Presolve removed 65312 rows and 7426 columns
Presolve time: 25.24s
Presolved: 16361 rows, 7106 columns, 98158 nonzeros
Variable types: 0 continuous, 7106 integer (6251 binary)
Found heuristic solution: objective 3924.4852777

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2263340e+02   5.233750e+02   0.000000e+00     29s
     632    9.3761698e+02   1.068645e+03   0.000000e+00     30s
    2354    1.4494254e+03   1.877614e+03   0.000000e+00     35s
    4724    2.2546867e+03   1.141335e+04   0.000000e+00     40s
    5986    2.2648337e+03   0.000000e+00   0.000000e+00     43s

Root relaxation: objective 2.264834e+03, 5986 iterations, 14.28 seconds (0.76 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2264.83375    0   46 3924.48528 2264.83375  42.3%     -   43s
H    0     0                    3921.8829224 2264.83375  42.3%     -   44s
H    0     0                    3918.8965765 2264.83375  42.2%     -   44s
     0     0 2265.77900    0  202 3918.89658 2265.77900  42.2%     -   49s
H    0     0                    3915.0004985 2265.77904  42.1%     -   50s
H    0     0                    3913.0485946 2265.85446  42.1%     -   51s
     0     0 2265.85446    0  190 3913.04859 2265.85446  42.1%     -   52s
     0     0 2265.98878    0  191 3913.04859 2265.98878  42.1%     -   54s
     0     0 2265.98878    0  195 3913.04859 2265.98878  42.1%     -   55s
H    0     0                    3910.4625309 2270.77459  41.9%     -   65s
     0     0 2270.77459    0  183 3910.46253 2270.77459  41.9%     -   66s
     0     0 2271.67695    0  180 3910.46253 2271.67695  41.9%     -   68s
     0     0 2271.67791    0  183 3910.46253 2271.67791  41.9%     -   69s
     0     0 2271.67791    0  183 3910.46253 2271.67791  41.9%     -   69s
H    0     0                    3903.5738167 2271.67791  41.8%     -   71s
H    0     0                    3902.3679676 2271.67791  41.8%     -   71s
H    0     0                    2335.5481225 2283.37667  2.23%     -   76s
     0     0 2283.37667    0  157 2335.54812 2283.37667  2.23%     -   76s
H    0     0                    2335.5075328 2283.44655  2.23%     -   78s
     0     0 2283.44655    0  174 2335.50753 2283.44655  2.23%     -   78s
     0     0 2283.46305    0  172 2335.50753 2283.46305  2.23%     -   79s
     0     0 2283.46305    0  175 2335.50753 2283.46305  2.23%     -   80s
     0     0 2291.08041    0  188 2335.50753 2291.08041  1.90%     -   86s
     0     0 2291.08041    0   51 2335.50753 2291.08041  1.90%     -   92s
     0     0 2291.08041    0  180 2335.50753 2291.08041  1.90%     -   98s
H    0     0                    2335.2579139 2291.26931  1.88%     -   99s
H    0     0                    2334.7078653 2291.26931  1.86%     -   99s
     0     0 2291.26931    0  149 2334.70787 2291.26931  1.86%     -   99s
     0     0 2291.55140    0  159 2334.70787 2291.55140  1.85%     -  100s
     0     0 2291.56119    0  173 2334.70787 2291.56119  1.85%     -  100s
     0     0 2291.56835    0  170 2334.70787 2291.56835  1.85%     -  101s
     0     0 2291.56835    0  170 2334.70787 2291.56835  1.85%     -  101s
     0     0 2292.47310    0  186 2334.70787 2292.47310  1.81%     -  103s
     0     0 2292.47310    0   57 2334.70787 2292.47310  1.81%     -  104s
     0     0 2292.47310    0  156 2334.70787 2292.47310  1.81%     -  105s
     0     0 2292.47310    0  134 2334.70787 2292.47310  1.81%     -  105s
     0     0 2293.09937    0  177 2334.70787 2293.09937  1.78%     -  106s
     0     0 2293.11212    0  184 2334.70787 2293.11212  1.78%     -  106s
     0     0 2293.11212    0  185 2334.70787 2293.11212  1.78%     -  106s
     0     0 2293.25848    0  184 2334.70787 2293.25848  1.78%     -  106s
     0     0 2293.34485    0  188 2334.70787 2293.34485  1.77%     -  106s
