Slurm job ID    : 1929
Array task ID   : 21
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-12T00:49:52+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400302_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400302_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400302_10.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400302_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           112
Total duration: 229
Total work:     362
Active work:    278
Delta (singleton critical-path makespan): 64
Chosen deadline: 71
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 71
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400302_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 64114 rows, 17234 columns and 222649 nonzeros (Min)
Model fingerprint: 0xd593c8f6
Model has 11768 linear objective coefficients and an objective constant of 8.4801337819545529e+02
Variable types: 2304 continuous, 14930 integer (14730 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 45050 rows and 6885 columns (presolve time = 5s)...
Presolve removed 49797 rows and 7183 columns (presolve time = 10s)...
Presolve removed 49797 rows and 7735 columns (presolve time = 15s)...
Presolve removed 50110 rows and 8014 columns (presolve time = 20s)...
Presolve removed 50206 rows and 8016 columns (presolve time = 25s)...
Presolve removed 50202 rows and 8012 columns
Presolve time: 28.70s
Presolved: 13912 rows, 9222 columns, 87577 nonzeros
Variable types: 0 continuous, 9222 integer (7233 binary)
Found heuristic solution: objective 4089.3592085

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0504469e+03   3.700000e+02   0.000000e+00     32s
    1628    1.7320263e+03   7.847180e+03   0.000000e+00     35s
    3626    2.4349540e+03   1.251927e+04   0.000000e+00     40s
    4029    2.4377415e+03   0.000000e+00   0.000000e+00     41s

Root relaxation: objective 2.437742e+03, 4029 iterations, 9.79 seconds (0.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2437.74154    0   75 4089.35921 2437.74154  40.4%     -   44s
     0     0 2437.76995    0   87 4089.35921 2437.76995  40.4%     -   45s
H    0     0                    2598.7146495 2437.76995  6.19%     -   46s
H    0     0                    2596.0601896 2437.76995  6.10%     -   47s
     0     0 2439.20003    0  157 2596.06019 2439.20003  6.04%     -   54s
     0     0 2439.30648    0  160 2596.06019 2439.30648  6.04%     -   57s
     0     0 2439.31108    0  160 2596.06019 2439.31108  6.04%     -   58s
     0     0 2439.31108    0  160 2596.06019 2439.31108  6.04%     -   59s
     0     0 2440.05541    0  108 2596.06019 2440.05541  6.01%     -   68s
     0     0 2440.09229    0  106 2596.06019 2440.09229  6.01%     -   71s
     0     0 2440.10081    0  105 2596.06019 2440.10081  6.01%     -   73s
     0     0 2440.10081    0  105 2596.06019 2440.10081  6.01%     -   74s
     0     0 2440.79725    0  154 2596.06019 2440.79725  5.98%     -   81s
H    0     0                    2595.5901659 2440.79911  5.96%     -   83s
H    0     0                    2593.5449030 2440.79911  5.89%     -   83s
     0     0 2440.79911    0  160 2593.54490 2440.79911  5.89%     -   84s
     0     0 2440.80181    0  158 2593.54490 2440.80181  5.89%     -   85s
     0     0 2440.80215    0  152 2593.54490 2440.80215  5.89%     -   86s
H    0     0                    2592.0020802 2441.91437  5.79%     -   95s
H    0     0                    2590.9929391 2441.91437  5.75%     -   95s
H    0     0                    2585.3086442 2441.91437  5.55%     -   95s
     0     0 2441.91437    0  212 2585.30864 2441.91437  5.55%     -   97s
     0     0 2442.04241    0  184 2585.30864 2442.04241  5.54%     -  100s
     0     0 2442.05473    0  213 2585.30864 2442.05473  5.54%     -  102s
     0     0 2442.05856    0  219 2585.30864 2442.05856  5.54%     -  103s
     0     0 2442.05863    0  224 2585.30864 2442.05863  5.54%     -  104s
     0     0 2442.46210    0  171 2585.30864 2442.46210  5.53%     -  110s
     0     0 2442.56230    0  170 2585.30864 2442.56230  5.52%     -  113s
     0     0 2442.68764    0  172 2585.30864 2442.68764  5.52%     -  116s
     0     0 2442.70850    0  178 2585.30864 2442.70850  5.52%     -  118s
     0     0 2442.73756    0  173 2585.30864 2442.73756  5.51%     -  120s
     0     0 2442.74958    0  182 2585.30864 2442.74958  5.51%     -  121s
     0     0 2442.75211    0  184 2585.30864 2442.75211  5.51%     -  122s
     0     0 2445.08173    0  135 2585.30864 2445.08173  5.42%     -  127s
     0     0 2445.17535    0  139 2585.30864 2445.17535  5.42%     -  134s
     0     0 2445.19253    0  104 2585.30864 2445.19253  5.42%     -  136s
     0     0 2445.20103    0  109 2585.30864 2445.20103  5.42%     -  137s
     0     0 2445.27183    0  114 2585.30864 2445.27183  5.42%     -  140s
     0     0 2445.28621    0  121 2585.30864 2445.28621  5.42%     -  142s
     0     0 2445.35407    0  124 2585.30864 2445.35407  5.41%     -  144s
