Slurm job ID    : 2005
Array task ID   : 15
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T15:09:50+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400902_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400902_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400902_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400902_2.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           45
Total duration: 234
Total work:     336
Active work:    261
Delta (singleton critical-path makespan): 200
Chosen deadline: 220
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 220
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400902_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 57069 rows, 27716 columns and 204917 nonzeros (Min)
Model fingerprint: 0x519a902a
Model has 17184 linear objective coefficients and an objective constant of 8.0145035385345193e+02
Variable types: 7072 continuous, 20644 integer (20444 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 38548 rows and 8516 columns (presolve time = 5s)...
Presolve removed 39521 rows and 9387 columns (presolve time = 10s)...
Presolve removed 39519 rows and 9385 columns
Presolve time: 11.26s
Presolved: 17550 rows, 18331 columns, 127766 nonzeros
Variable types: 0 continuous, 18331 integer (11715 binary)
Found heuristic solution: objective 4263.5472205
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3188352e+03   1.493340e+02   5.442911e+08     13s
     715    1.1310638e+06   0.000000e+00   1.053613e+05     15s
    2842    4.6436474e+05   0.000000e+00   4.847424e+04     15s
    8589    2.4012818e+03   0.000000e+00   0.000000e+00     19s
Concurrent spin time: 2.95s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.401282e+03, 8589 iterations, 9.42 seconds (1.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2401.28181    0  150 4263.54722 2401.28181  43.7%     -   23s
     0     0 2407.38692    0  174 4263.54722 2407.38692  43.5%     -   24s
     0     0 2408.34104    0  166 4263.54722 2408.34104  43.5%     -   25s
     0     0 2408.34104    0  166 4263.54722 2408.34104  43.5%     -   25s
     0     0 2408.34104    0  166 4263.54722 2408.34104  43.5%     -   26s
     0     0 2408.34104    0  166 4263.54722 2408.34104  43.5%     -   26s
     0     0 2408.34104    0  166 4263.54722 2408.34104  43.5%     -   26s
     0     0 2408.34104    0  166 4263.54722 2408.34104  43.5%     -   27s
     0     0 2408.34104    0  166 4263.54722 2408.34104  43.5%     -   27s
     0     0 2408.34104    0  166 4263.54722 2408.34104  43.5%     -   27s
     0     0 2408.34104    0  166 4263.54722 2408.34104  43.5%     -   28s
     0     0 2425.28009    0  160 4263.54722 2425.28009  43.1%     -   31s
H    0     0                    4153.9411683 2425.29354  41.6%     -   32s
     0     0 2433.96400    0  166 4153.94117 2433.96400  41.4%     -   32s
     0     0 2433.96456    0  170 4153.94117 2433.96456  41.4%     -   33s
     0     0 2436.95425    0  137 4153.94117 2436.95425  41.3%     -   35s
     0     0 2436.95432    0  135 4153.94117 2436.95432  41.3%     -   35s
     0     0 2437.27989    0  128 4153.94117 2437.27989  41.3%     -   36s
     0     0 2437.31388    0  128 4153.94117 2437.31388  41.3%     -   37s
     0     0 2437.31527    0  128 4153.94117 2437.31527  41.3%     -   37s
     0     0 2439.10959    0  163 4153.94117 2439.10959  41.3%     -   39s
     0     0 2439.10959    0  162 4153.94117 2439.10959  41.3%     -   39s
     0     0 2439.10959    0  162 4153.94117 2439.10959  41.3%     -   39s
     0     0 2439.10959    0  162 4153.94117 2439.10959  41.3%     -   39s
     0     0 2439.10959    0  162 4153.94117 2439.10959  41.3%     -   40s
     0     0 2439.10959    0  162 4153.94117 2439.10959  41.3%     -   40s
     0     0 2439.10959    0  162 4153.94117 2439.10959  41.3%     -   40s
     0     0 2439.10959    0  162 4153.94117 2439.10959  41.3%     -   40s
     0     0 2439.10959    0  162 4153.94117 2439.10959  41.3%     -   41s
     0     0 2439.10959    0  162 4153.94117 2439.10959  41.3%     -   41s
     0     0 2439.10959    0  162 4153.94117 2439.10959  41.3%     -   41s
H    0     0                    2891.9891206 2439.11186  15.7%     -   42s
H    0     0                    2887.2600249 2439.11186  15.5%     -   43s
     0     0 2439.12547    0  166 2887.26002 2439.12547  15.5%     -   43s
     0     0 2439.12547    0  166 2887.26002 2439.12547  15.5%     -   43s
     0     0 2439.12547    0  164 2887.26002 2439.12547  15.5%     -   44s
     0     0 2439.62636    0  191 2887.26002 2439.62636  15.5%     -   45s
     0     0 2439.74824    0  189 2887.26002 2439.74824  15.5%     -   47s
     0     0 2439.74827    0  192 2887.26002 2439.74827  15.5%     -   48s
