Slurm job ID    : 1984
Array task ID   : 3
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T11:19:45+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400802_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400802_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400802_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400802_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           50
Total duration: 238
Total work:     346
Active work:    277
Delta (singleton critical-path makespan): 198
Chosen deadline: 218
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 218
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400802_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 61935 rows, 28080 columns and 220404 nonzeros (Min)
Model fingerprint: 0x1e00a03a
Model has 17616 linear objective coefficients and an objective constant of 7.7406732097772533e+02
Variable types: 7008 continuous, 21072 integer (20872 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 40740 rows and 8175 columns (presolve time = 5s)...
Presolve removed 40886 rows and 11349 columns (presolve time = 10s)...
Presolve removed 43900 rows and 13433 columns
Presolve time: 15.27s
Presolved: 18035 rows, 14647 columns, 124195 nonzeros
Variable types: 0 continuous, 14647 integer (9782 binary)
Found heuristic solution: objective 4259.6373650
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1973515e+03   2.522841e+02   2.687737e+08     19s
     739    1.2391710e+06   0.000000e+00   1.114770e+05     20s
    5679    2.5467698e+03   0.000000e+00   8.945448e+02     20s
    7286    2.5097189e+03   0.000000e+00   0.000000e+00     23s
Concurrent spin time: 0.79s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.509719e+03, 7286 iterations, 6.51 seconds (0.69 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2509.71894    0   98 4259.63736 2509.71894  41.1%     -   24s
     0     0 2515.53525    0  111 4259.63736 2515.53525  40.9%     -   25s
     0     0 2516.70656    0  141 4259.63736 2516.70656  40.9%     -   28s
     0     0 2516.70726    0  140 4259.63736 2516.70726  40.9%     -   28s
     0     0 2516.70732    0  139 4259.63736 2516.70732  40.9%     -   29s
H    0     0                    4259.0400587 2516.71684  40.9%     -   30s
     0     0 2516.71684    0  139 4259.04006 2516.71684  40.9%     -   30s
     0     0 2523.10325    0  199 4259.04006 2523.10325  40.8%     -   33s
     0     0 2568.93158    0  149 4259.04006 2568.93158  39.7%     -   35s
     0     0 2568.93253    0  150 4259.04006 2568.93253  39.7%     -   36s
     0     0 2570.30803    0  148 4259.04006 2570.30803  39.7%     -   39s
     0     0 2570.32740    0  155 4259.04006 2570.32740  39.7%     -   39s
     0     0 2570.34216    0  164 4259.04006 2570.34216  39.6%     -   41s
     0     0 2570.34456    0  166 4259.04006 2570.34456  39.6%     -   42s
     0     0 2570.63887    0  156 4259.04006 2570.63887  39.6%     -   44s
     0     0 2570.64023    0  147 4259.04006 2570.64023  39.6%     -   45s
H    0     0                    3004.7733741 2570.64166  14.4%     -   46s
     0     0 2570.64435    0  131 3004.77337 2570.64435  14.4%     -   47s
     0     0 2570.64508    0  146 3004.77337 2570.64508  14.4%     -   49s
     0     0 2570.64508    0  145 3004.77337 2570.64508  14.4%     -   49s
     0     0 2570.67440    0  171 3004.77337 2570.67440  14.4%     -   51s
     0     0 2570.67484    0  171 3004.77337 2570.67484  14.4%     -   51s
     0     0 2570.67664    0  165 3004.77337 2570.67664  14.4%     -   52s
     0     0 2570.68125    0  154 3004.77337 2570.68125  14.4%     -   54s
     0     0 2570.68169    0  155 3004.77337 2570.68169  14.4%     -   54s
     0     0 2570.68182    0  154 3004.77337 2570.68182  14.4%     -   54s
H    0     0                    3001.3153291 2570.68249  14.3%     -   56s
     0     0 2570.68249    0  164 3001.31533 2570.68249  14.3%     -   56s
     0     0 2570.69010    0  169 3001.31533 2570.69010  14.3%     -   58s
     0     0 2570.69524    0  169 3001.31533 2570.69524  14.3%     -   59s
     0     0 2570.69530    0  164 3001.31533 2570.69530  14.3%     -   60s
     0     0 2570.69530    0  156 3001.31533 2570.69530  14.3%     -   62s
     0     2 2571.44322    0  156 3001.31533 2571.44322  14.3%     -   68s
     1     4 2571.44322    1  150 3001.31533 2571.44322  14.3%  13.0   71s
H    3     6                    2999.3237310 2571.44322  14.3%   218   72s
     5    10 2571.44322    3  148 2999.32373 2571.44322  14.3%   290   75s
    21    27 2571.44322    6  152 2999.32373 2571.44322  14.3%   155   81s
    26    38 2571.44322    7  146 2999.32373 2571.44322  14.3%   144   85s
H   32    38                    2998.3275585 2571.44322  14.2%   132   85s
