Slurm job ID    : 2002
Array task ID   : 12
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T15:09:50+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400802_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400802_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400802_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400802_9.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           50
Total duration: 240
Total work:     356
Active work:    319
Delta (singleton critical-path makespan): 200
Chosen deadline: 220
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 220
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400802_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 59216 rows, 29572 columns and 214909 nonzeros (Min)
Model fingerprint: 0xf9f0198c
Model has 19040 linear objective coefficients and an objective constant of 611.336761289332
Variable types: 7072 continuous, 22500 integer (22300 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 2e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 40057 rows and 8814 columns (presolve time = 5s)...
Presolve removed 40766 rows and 10234 columns (presolve time = 11s)...
Presolve removed 42252 rows and 10896 columns (presolve time = 15s)...
Presolve removed 42271 rows and 10891 columns
Presolve time: 20.62s
Presolved: 16945 rows, 18681 columns, 125683 nonzeros
Variable types: 0 continuous, 18681 integer (12291 binary)
Found heuristic solution: objective 4384.8213217
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0421600e+03   2.746793e+02   3.606923e+08     24s
     710    2.5019262e+03   3.743733e-02   1.316835e+07     25s
     837    1.4066341e+06   0.000000e+00   1.176639e+05     25s
    8379    2.4746250e+03   0.000000e+00   0.000000e+00     28s
Concurrent spin time: 4.20s (can be avoided by choosing Method=3)

Solved with primal simplex
    8379    2.4746250e+03   0.000000e+00   0.000000e+00     33s

Root relaxation: objective 2.474625e+03, 8379 iterations, 10.52 seconds (1.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2474.62503    0   84 4384.82132 2474.62503  43.6%     -   34s
     0     0 2474.83119    0   95 4384.82132 2474.83119  43.6%     -   34s
     0     0 2479.84301    0  190 4384.82132 2479.84301  43.4%     -   37s
     0     0 2480.58254    0  170 4384.82132 2480.58254  43.4%     -   38s
H    0     0                    4372.9466517 2480.58254  43.3%     -   39s
     0     0 2480.80826    0  173 4372.94665 2480.80826  43.3%     -   39s
     0     0 2480.80826    0  167 4372.94665 2480.80826  43.3%     -   74s
     0     0 2480.80826    0  195 4372.94665 2480.80826  43.3%     -   75s
H    0     0                    3029.5229507 2480.80826  18.1%     -   78s
H    0     0                    3010.2997982 2480.80826  17.6%     -   78s
H    0     0                    3007.7987497 2480.80826  17.5%     -   78s
     0     0 2483.42676    0  225 3007.79875 2483.42676  17.4%     -   82s
     0     0 2483.51715    0  220 3007.79875 2483.51715  17.4%     -   85s
     0     0 2483.51715    0  222 3007.79875 2483.51715  17.4%     -   86s
     0     0 2484.97540    0  226 3007.79875 2484.97540  17.4%     -   90s
     0     0 2485.01704    0  228 3007.79875 2485.01704  17.4%     -   92s
     0     0 2485.01704    0  233 3007.79875 2485.01704  17.4%     -   93s
     0     0 2485.01704    0  237 3007.79875 2485.01704  17.4%     -   94s
     0     0 2486.68326    0  227 3007.79875 2486.68326  17.3%     -  100s
     0     0 2486.68330    0  225 3007.79875 2486.68330  17.3%     -  101s
     0     0 2486.68340    0  226 3007.79875 2486.68340  17.3%     -  102s
     0     0 2486.68360    0  226 3007.79875 2486.68360  17.3%     -  102s
     0     0 2486.68361    0  226 3007.79875 2486.68361  17.3%     -  103s
     0     0 2487.12061    0  193 3007.79875 2487.12061  17.3%     -  106s
     0     0 2487.25510    0  216 3007.79875 2487.25510  17.3%     -  107s
     0     0 2487.26837    0  227 3007.79875 2487.26837  17.3%     -  109s
     0     0 2487.27540    0  206 3007.79875 2487.27540  17.3%     -  110s
     0     0 2487.27714    0  207 3007.79875 2487.27714  17.3%     -  111s
     0     0 2487.27714    0  209 3007.79875 2487.27714  17.3%     -  111s
     0     0 2494.94440    0  236 3007.79875 2494.94440  17.1%     -  119s
     0     0 2495.33620    0  246 3007.79875 2495.33620  17.0%     -  123s
     0     0 2495.37461    0  253 3007.79875 2495.37461  17.0%     -  126s
     0     0 2495.37576    0  253 3007.79875 2495.37576  17.0%     -  126s
     0     0 2495.37800    0  251 3007.79875 2495.37800  17.0%     -  127s
     0     0 2495.40644    0  252 3007.79875 2495.40644  17.0%     -  128s
     0     0 2495.41134    0  251 3007.79875 2495.41134  17.0%     -  129s
     0     0 2495.41234    0  255 3007.79875 2495.41234  17.0%     -  130s
     0     0 2496.27229    0  253 3007.79875 2496.27229  17.0%     -  135s
     0     0 2496.28220    0  259 3007.79875 2496.28220  17.0%     -  139s
     0     0 2496.28220    0  257 3007.79875 2496.28220  17.0%     -  141s
     0     0 2496.98049    0  253 3007.79875 2496.98049  17.0%     -  146s
